GenomeStart 25165
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.93120505
Link 2 10 2 0 1.63469145
Link 3 10 3 0 0.23016792
Link 4 10 4 0 2.74329293
Link 5 10 5 0 -1.41520844
Link 7 10 7 0 -2.03246678
Link 9 10 9 0 -2.70400333
Link 1 11 10 0 -2.03974518
Link 2 11 11 0 -0.12893296
Link 3 11 12 0 1.18283287
Link 4 11 13 0 -1.71601685
Link 5 11 14 0 0.75949855
Link 6 11 15 0 0.63511613
Link 7 11 16 0 -2.05210321
Link 8 11 17 0 -2.25020823
Link 9 11 18 0 -1.43511706
Link 1 12 19 0 -1.71324128
Link 2 12 20 0 -1.75704318
Link 3 12 21 0 0.48357150
Link 4 12 22 0 -0.24649901
Link 5 12 23 0 0.48205343
Link 6 12 24 0 1.75020712
Link 7 12 25 0 1.52277488
Link 9 12 27 0 -1.56905597
Link 1 13 28 0 -2.84476123
Link 3 13 30 0 0.14457709
Link 5 13 32 0 2.57791573
Link 6 13 33 0 0.43557627
Link 7 13 34 0 3.50799230
Link 8 13 35 0 0.21637801
Link 9 13 36 0 0.85882764
Link 1 14 37 0 0.72317180
Link 2 14 38 0 0.72509950
Link 3 14 39 0 -1.20361819
Link 4 14 40 0 1.28978598
Link 5 14 41 0 1.03346392
Link 9 14 45 0 3.65880452
Link 1 15 46 0 2.44669687
Link 2 15 47 0 -0.14881916
Link 4 15 49 0 -1.00383552
Link 6 15 51 0 1.38103207
Link 8 15 53 0 0.24907823
Link 9 15 54 0 1.34197169
Link 1 16 55 0 0.46074741
Link 2 16 56 0 1.04633006
Link 3 16 57 0 1.27186182
Link 4 16 58 0 -1.11199883
Link 5 16 59 0 0.44802556
Link 6 16 60 0 -3.10484189
Link 7 16 61 0 -0.92863922
Link 8 16 62 0 -0.98986222
Link 9 16 63 0 -1.26514161
Link 8 25 90 0 0.31995354
Link 25 12 91 0 0.01689536
Link 29 15 105 0 0.09249000
Link 8 30 107 0 1.17915046
Link 30 14 108 0 2.27906560
Link 7 41 150 0 0.85222773
Link 2 43 160 0 1.06619452
Link 43 13 161 0 -0.15747591
Link 4 50 193 0 0.83592130
Link 50 13 194 0 1.11634882
Link 7 25 195 0 -0.67178790
Link 6 54 217 0 0.14883793
Link 54 14 218 0 -0.18573575
Link 6 55 220 0 0.51254671
Link 55 10 221 0 -0.03208359
Link 25 25 278 1 -4.39709600
Link 11 55 295 1 -1.41343193
Link 7 74 338 0 0.06433076
Link 74 15 339 0 -1.02522819
Link 1 25 341 0 3.91719401
Link 79 15 368 0 0.36606357
Link 3 29 600 0 2.99094556
Link 74 137 866 0 0.73596425
Link 137 15 867 0 -0.21726793
Link 74 13 880 0 0.62624254
Link 2 74 924 0 2.64500572
Link 1 74 949 0 2.34804349
Link 14 157 1011 1 1.92292027
Link 157 74 1012 1 -0.62431969
Link 6 157 1028 0 0.08737124
Link 16 157 1071 1 1.43712249
Link 41 179 1138 0 0.70240729
Link 179 14 1139 0 -1.26608936
Link 9 157 1197 0 0.96239507
Link 5 192 1218 0 1.10854392
Link 25 74 1264 0 0.07393595
Link 157 157 1334 1 0.45779943
Link 157 15 1388 0 0.13667252
Link 79 74 1436 0 -1.46974102
Link 157 25 1468 1 3.55640664
Link 157 29 1486 1 3.97534207
Link 10 157 1728 1 1.33024370
Link 3 263 1733 0 0.86189538
Link 263 79 1734 0 0.96038313
Link 12 74 1873 1 2.91957962
Link 74 79 2033 0 1.15748429
Link 192 330 2236 0 0.69124001
Link 330 29 2237 0 0.59879963
Link 55 74 2350 0 0.10567615
Link 54 50 2581 0 -3.17689546
Link 157 455 3130 1 1.33251660
Link 455 30 3131 1 -0.70292726
Link 179 495 3373 0 1.00000000
Link 495 137 3374 0 -0.75214686
Link 179 330 3407 1 -3.68513991
Link 30 502 3429 0 1.00000000
Link 502 50 3430 0 2.17488761
GenomeEnd

