GenomeStart 4192
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.76507390
Link 2 10 2 0 1.02147025
Link 3 10 3 0 -0.07556864
Link 4 10 4 0 2.42677421
Link 5 10 5 0 0.49022104
Link 6 10 6 0 -0.24454165
Link 7 10 7 0 -1.35416306
Link 8 10 8 0 1.07378658
Link 9 10 9 0 -1.12814859
Link 1 11 10 0 -1.42698932
Link 2 11 11 0 -0.75021060
Link 3 11 12 0 2.27276925
Link 4 11 13 0 -1.38257575
Link 5 11 14 0 0.25669265
Link 6 11 15 0 0.68082161
Link 7 11 16 0 -1.62710728
Link 8 11 17 0 -1.87335445
Link 9 11 18 0 -0.56102626
Link 1 12 19 0 -1.83766141
Link 2 12 20 0 -2.97869457
Link 3 12 21 0 -0.44481522
Link 4 12 22 0 0.73129959
Link 5 12 23 0 0.76251986
Link 6 12 24 0 1.30143303
Link 7 12 25 0 1.86586765
Link 8 12 26 0 0.09816929
Link 9 12 27 0 -0.57725368
Link 1 13 28 0 -2.29483623
Link 2 13 29 0 -0.32669945
Link 3 13 30 0 -0.80929624
Link 4 13 31 0 0.40262648
Link 5 13 32 0 0.52688111
Link 6 13 33 0 1.15244551
Link 7 13 34 0 2.66112343
Link 8 13 35 0 -0.07735906
Link 9 13 36 0 2.05911105
Link 1 14 37 0 0.25826650
Link 2 14 38 0 1.60291794
Link 3 14 39 0 -0.83467358
Link 4 14 40 0 0.32064550
Link 5 14 41 0 1.58736808
Link 6 14 42 0 0.18730634
Link 7 14 43 0 -1.53155701
Link 8 14 44 0 2.77914417
Link 9 14 45 0 2.58607025
Link 1 15 46 0 1.58261229
Link 2 15 47 0 -0.17982293
Link 3 15 48 0 -0.22851596
Link 4 15 49 0 -0.46401578
Link 5 15 50 0 -0.61303046
Link 6 15 51 0 0.54625356
Link 7 15 52 0 -0.79165096
Link 8 15 53 0 1.37106522
Link 9 15 54 0 0.93611084
Link 1 16 55 0 1.21301324
Link 2 16 56 0 0.51585394
Link 3 16 57 0 0.80947016
Link 4 16 58 0 -0.75911582
Link 5 16 59 0 1.28490575
Link 6 16 60 0 -2.65098489
Link 7 16 61 0 -0.58502438
Link 8 16 62 0 -0.12733752
Link 9 16 63 0 -1.24941790
GenomeEnd

