GenomeStart 66002
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 276 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 404 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 805 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 857 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 910 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 913 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1160 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1233 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1338 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.23208306
Link 2 10 2 0 4.32336642
Link 3 10 3 0 0.11814813
Link 4 10 4 0 2.80461232
Link 5 10 5 0 -2.15892689
Link 7 10 7 0 -1.06966520
Link 9 10 9 0 -2.25208704
Link 1 11 10 0 -1.84741864
Link 2 11 11 0 0.32187047
Link 3 11 12 0 -0.34024284
Link 4 11 13 0 -1.64934715
Link 5 11 14 0 0.27297798
Link 7 11 16 0 -2.22458232
Link 8 11 17 0 -3.45544434
Link 1 12 19 0 -2.02602682
Link 2 12 20 0 -2.71808741
Link 4 12 22 0 -1.82057853
Link 5 12 23 0 0.24437474
Link 6 12 24 0 0.30377579
Link 7 12 25 0 1.81962121
Link 9 12 27 0 -2.57400303
Link 1 13 28 0 -5.25904561
Link 2 13 29 0 -0.63864699
Link 3 13 30 0 -0.62016006
Link 5 13 32 0 2.37726702
Link 6 13 33 0 0.04659311
Link 7 13 34 0 4.36564460
Link 9 13 36 0 -0.07419521
Link 1 14 37 0 0.63009399
Link 2 14 38 0 1.42160808
Link 3 14 39 0 -1.67704687
Link 4 14 40 0 -0.07235584
Link 5 14 41 0 1.62089086
Link 9 14 45 0 2.72913163
Link 1 15 46 0 1.19517726
Link 2 15 47 0 -0.66339443
Link 6 15 51 0 1.09567638
Link 8 15 53 0 -0.09128791
Link 9 15 54 0 -0.01934167
Link 1 16 55 0 1.28482752
Link 2 16 56 0 0.85181132
Link 3 16 57 0 2.64905733
Link 4 16 58 0 -1.74378352
Link 5 16 59 0 1.84173305
Link 7 16 61 0 -1.14764976
Link 8 16 62 0 -2.57622668
Link 9 16 63 0 -2.12846652
Link 8 25 90 0 -0.59926148
Link 29 15 105 0 0.24812063
Link 8 30 107 0 0.90619866
Link 30 14 108 0 2.01391131
Link 3 33 116 0 0.68501196
Link 7 41 150 0 2.25467402
Link 41 14 151 0 -1.43713892
Link 8 44 168 0 0.92376711
Link 44 13 169 0 -0.14029804
Link 4 50 193 0 -0.23902764
Link 7 25 195 0 0.41056200
Link 6 52 206 0 0.80260252
Link 52 11 207 0 -0.12928203
Link 54 14 218 0 -0.47768211
Link 55 10 221 0 0.06631557
Link 6 66 292 0 0.97929682
Link 66 55 293 0 0.47614225
Link 4 70 311 0 2.52987247
Link 71 12 315 0 0.17326985
Link 7 74 338 0 0.17788254
Link 74 15 339 0 -1.96362252
Link 1 25 341 0 2.36704229
Link 25 83 394 0 0.75336077
Link 83 71 395 0 0.28312764
Link 3 29 600 0 2.61975570
Link 50 107 632 0 0.47700031
Link 107 131 819 0 1.65694930
Link 137 15 867 0 0.46467495
Link 74 13 880 0 0.68297021
Link 1 145 931 0 1.28865457
Link 145 25 932 0 3.11939370
Link 1 74 949 0 2.37939820
Link 14 157 1011 1 2.10225184
Link 157 74 1012 1 0.60991858
Link 8 157 1173 0 2.02422556
Link 9 157 1197 0 2.51548372
Link 25 74 1264 0 -0.49889963
Link 157 157 1334 1 0.05389395
Link 157 25 1468 1 1.01448806
Link 79 228 1476 0 0.92599707
Link 228 74 1477 0 -1.88580398
Link 157 29 1486 1 3.33412892
Link 1 239 1562 0 1.04498626
Link 6 259 1708 0 1.81067286
Link 259 157 1709 0 -0.72949488
Link 10 157 1728 1 1.26460182
Link 263 79 1734 0 0.23446881
Link 79 267 1771 0 1.02364820
Link 267 15 1772 0 0.41931763
Link 33 276 1837 0 0.76269981
Link 276 12 1838 0 0.32481157
Link 12 74 1873 1 3.95146452
Link 54 54 1940 1 2.92157625
Link 131 291 1960 0 0.91164642
Link 74 79 2033 0 3.59510717
Link 330 29 2237 0 0.79934132
Link 347 137 2386 0 1.20728359
Link 3 390 2704 0 0.55000337
Link 390 263 2705 0 2.16622432
Link 25 404 2808 0 0.47597657
Link 404 14 2809 0 1.40745423
Link 5 419 2893 0 0.48012514
Link 1 70 2904 0 -1.25739106
Link 54 157 2960 0 -2.21231728
Link 41 33 3068 0 -2.13940083
Link 29 12 3116 0 -0.23264617
Link 6 468 3212 0 1.16348317
Link 468 113 3213 0 1.28248631
Link 192 471 3224 0 1.00000000
Link 471 330 3225 0 2.03911871
Link 291 33 3321 1 0.90126437
Link 41 107 3376 0 -0.60171582
Link 113 563 3810 0 1.04688446
Link 563 54 3811 0 1.43190193
Link 291 54 3885 1 0.78157621
Link 74 593 4024 0 0.86345052
Link 593 347 4025 0 0.54344936
Link 74 33 4136 0 -0.82340771
Link 13 291 4178 1 0.69712977
Link 622 25 4278 0 -2.34039337
Link 4 645 4423 0 1.27196344
Link 645 347 4424 0 0.96927741
Link 79 654 4493 1 1.06666245
Link 654 263 4494 1 1.66405670
Link 157 660 4538 0 0.51143631
Link 660 262 4539 0 0.94761923
Link 563 259 4586 0 -0.75057211
Link 8 291 4618 0 -2.65446243
Link 697 192 4809 0 1.33690952
Link 3 708 4884 0 1.52039091
Link 708 107 4885 0 2.30954841
Link 13 107 4899 1 -0.04753620
Link 262 711 4907 0 0.57763031
Link 50 137 5018 0 -0.22425314
Link 1 419 5222 0 0.80667484
Link 192 113 5336 0 0.98984246
Link 228 30 5398 0 -1.65435358
Link 263 29 5410 0 -1.30739345
Link 263 797 5478 0 1.20023591
Link 797 54 5479 0 -1.46952411
Link 66 54 5504 0 2.48894537
Link 419 805 5529 0 0.56394494
Link 805 697 5530 0 0.41642241
Link 70 857 5982 0 1.14684613
Link 857 15 5983 0 -0.22857214
Link 228 708 6109 1 -3.19905679
Link 468 228 6233 0 -0.50247753
Link 711 897 6246 0 0.76631489
Link 897 15 6247 0 0.25002024
Link 347 797 6294 1 2.28500083
Link 708 25 6311 0 2.34384167
Link 29 910 6334 0 0.66007372
Link 910 347 6335 0 2.44653984
Link 70 913 6350 0 1.39786543
Link 913 622 6351 0 0.50974716
Link 79 897 6378 0 -0.87767470
Link 30 697 6603 1 -1.80124040
Link 419 974 6755 0 0.49674270
Link 974 468 6756 0 2.24066370
Link 131 797 6973 1 0.48011625
Link 805 131 7113 0 3.54745235
