GenomeStart 45269
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 414 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 455 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 612 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 745 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.17866432
Link 2 10 2 0 1.46038468
Link 3 10 3 0 0.31458597
Link 4 10 4 0 3.29575221
Link 5 10 5 0 -2.47188309
Link 7 10 7 0 -0.78466154
Link 9 10 9 0 -2.82433280
Link 1 11 10 0 -1.82372746
Link 2 11 11 0 -0.73914156
Link 3 11 12 0 1.45711577
Link 4 11 13 0 -1.25932753
Link 5 11 14 0 0.46265202
Link 6 11 15 0 0.70204424
Link 7 11 16 0 -1.84181683
Link 8 11 17 0 -2.42146679
Link 9 11 18 0 -1.31895928
Link 1 12 19 0 -2.44289152
Link 2 12 20 0 -1.49064909
Link 3 12 21 0 0.69398541
Link 4 12 22 0 -1.01667371
Link 5 12 23 0 0.21099299
Link 6 12 24 0 1.78705564
Link 7 12 25 0 1.22954623
Link 9 12 27 0 -1.19813243
Link 1 13 28 0 -2.40026210
Link 3 13 30 0 0.04095254
Link 5 13 32 0 2.90848469
Link 6 13 33 0 -0.13085713
Link 7 13 34 0 3.99256353
Link 8 13 35 0 1.18544021
Link 9 13 36 0 0.38207179
Link 1 14 37 0 0.57755236
Link 2 14 38 0 0.41328814
Link 3 14 39 0 -2.76809140
Link 4 14 40 0 0.16294150
Link 5 14 41 0 1.51871850
Link 9 14 45 0 3.43363786
Link 1 15 46 0 1.88352177
Link 2 15 47 0 0.14252599
Link 4 15 49 0 -0.65449220
Link 6 15 51 0 1.51169079
Link 8 15 53 0 1.73268472
Link 9 15 54 0 1.33973435
Link 1 16 55 0 0.56669181
Link 2 16 56 0 0.53672689
Link 3 16 57 0 1.92785650
Link 4 16 58 0 -1.12163082
Link 5 16 59 0 0.50245809
Link 6 16 60 0 -4.04504424
Link 7 16 61 0 -1.24765205
Link 8 16 62 0 -1.06825638
Link 9 16 63 0 -0.85995205
Link 25 12 91 0 -0.47131972
Link 29 15 105 0 0.15659619
Link 8 30 107 0 0.78998165
Link 30 14 108 0 2.49143177
Link 43 13 161 0 -0.42672048
Link 4 50 193 0 0.61679530
Link 50 13 194 0 0.49032810
Link 7 25 195 0 -1.32933176
Link 6 54 217 0 -0.04848464
Link 54 14 218 0 0.46199328
Link 6 55 220 0 0.52376195
Link 55 10 221 0 0.01676666
Link 25 25 278 1 -4.87372664
Link 8 65 287 0 1.00000000
Link 65 25 288 0 0.67764752
Link 11 55 295 1 -1.10408097
Link 7 74 338 0 -0.01841263
Link 74 15 339 0 -1.47044011
Link 1 25 341 0 3.92353579
Link 79 15 368 0 1.03135679
Link 2 86 407 0 -0.08928899
Link 86 43 408 0 0.84331268
Link 3 29 600 0 2.34715720
Link 41 50 609 0 0.25998002
Link 41 41 719 1 -3.76564452
Link 7 125 784 0 1.00547165
Link 125 41 785 0 2.41233022
Link 74 13 880 0 1.12595575
Link 2 74 924 0 2.15116411
Link 16 157 1071 1 1.50128533
Link 157 170 1087 1 0.21512920
Link 170 74 1088 1 -1.02421567
Link 41 179 1138 0 1.37225495
Link 179 14 1139 0 -1.64226541
Link 9 157 1197 0 1.48541923
Link 5 192 1218 0 -0.50711542
Link 74 25 1220 0 1.52738812
Link 25 74 1264 0 -0.00171907
Link 157 15 1388 0 -0.10971951
Link 79 74 1436 0 -1.29263661
Link 157 25 1468 1 3.60407622
Link 157 29 1486 1 3.82626943
Link 4 79 1657 0 -0.59832801
Link 6 259 1708 0 0.99885518
Link 259 157 1709 0 0.44234892
Link 10 157 1728 1 1.90611675
Link 263 79 1734 0 0.55829717
Link 12 74 1873 1 3.03406539
Link 287 74 1930 0 3.18713116
Link 74 79 2033 0 0.78850794
Link 157 314 2116 1 1.00000000
Link 314 157 2117 1 0.23818505
Link 192 330 2236 0 0.37464777
Link 330 29 2237 0 0.93150765
Link 55 74 2350 0 0.90348458
Link 347 137 2386 0 0.93299196
Link 3 390 2704 0 1.01884659
Link 390 263 2705 0 2.06165027
Link 137 414 2873 0 1.44745352
Link 414 15 2874 0 -0.67798305
Link 54 454 3127 0 0.79009379
Link 454 50 3128 0 -3.68758934
Link 157 455 3130 1 1.36609886
Link 179 495 3373 0 0.61350861
Link 495 137 3374 0 -0.88663400
Link 179 330 3407 1 -3.95672039
Link 14 519 3536 1 0.53865544
Link 519 157 3537 1 1.53914452
Link 179 43 3640 1 1.19487349
Link 179 157 3806 0 -1.74123448
Link 79 43 3901 0 0.10972419
Link 502 576 3916 0 1.13541200
Link 576 50 3917 0 1.02265354
Link 581 502 3945 0 1.43824396
Link 74 593 4024 0 1.03222189
