GenomeStart 1805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.03218038
Link 2 10 2 0 -0.75579672
Link 3 10 3 0 -2.11320083
Link 4 10 4 0 1.26410367
Link 5 10 5 0 -0.68109299
Link 6 10 6 0 -0.95358255
Link 7 10 7 0 1.47466521
Link 8 10 8 0 -1.70024067
Link 9 10 9 0 -0.70668471
Link 1 11 10 0 -0.37943204
Link 2 11 11 0 -0.09937838
Link 3 11 12 0 -0.04135003
Link 4 11 13 0 0.07174597
Link 5 11 14 0 -0.80787984
Link 6 11 15 0 3.30606880
Link 7 11 16 0 0.31877314
Link 8 11 17 0 -0.60001298
Link 9 11 18 0 -2.44233657
Link 1 12 19 0 -1.49078622
Link 2 12 20 0 0.38133999
Link 3 12 21 0 -0.50540407
Link 4 12 22 0 -0.04082974
Link 5 12 23 0 1.85841420
Link 6 12 24 0 0.62812477
Link 7 12 25 0 0.22728033
Link 8 12 26 0 0.84233179
Link 9 12 27 0 -0.91183664
Link 1 13 28 0 -1.90835275
Link 3 13 30 0 2.76095718
Link 4 13 31 0 0.52186664
Link 5 13 32 0 0.86583547
Link 6 13 33 0 -1.36569836
Link 7 13 34 0 1.12032967
Link 8 13 35 0 -0.53185300
Link 9 13 36 0 0.79336098
Link 1 14 37 0 -1.53470659
Link 2 14 38 0 -0.80091447
Link 3 14 39 0 -1.83927347
Link 4 14 40 0 -0.45497838
Link 5 14 41 0 -0.12448954
Link 6 14 42 0 1.80015565
Link 7 14 43 0 0.41239863
Link 8 14 44 0 0.81839431
Link 9 14 45 0 0.51519707
Link 1 15 46 0 1.15835329
Link 2 15 47 0 -2.01293922
Link 3 15 48 0 -0.56011007
Link 4 15 49 0 1.50569602
Link 5 15 50 0 -2.18465860
Link 6 15 51 0 -0.77095725
Link 7 15 52 0 0.05222197
Link 8 15 53 0 0.16658751
Link 9 15 54 0 -0.32210749
Link 1 16 55 0 1.40527299
Link 2 16 56 0 -0.19027895
Link 3 16 57 0 1.01466336
Link 4 16 58 0 -0.65639112
Link 5 16 59 0 0.60483418
Link 6 16 60 0 0.05294342
Link 8 16 62 0 0.85985001
Link 9 16 63 0 -1.20078765
Link 5 32 112 0 -0.19230592
Link 32 13 113 0 1.11973529
Link 2 50 168 0 0.56834150
Link 50 13 169 0 -1.18793894
Link 7 57 194 0 -0.31497307
Link 57 16 195 0 -1.18773951
Link 57 13 394 0 -1.42866350
GenomeEnd

