GenomeStart 862
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.85190334
Link 2 10 2 0 -0.26963720
Link 3 10 3 0 -1.21875160
Link 4 10 4 0 0.68690536
Link 5 10 5 0 -0.99604413
Link 6 10 6 0 -1.94291066
Link 7 10 7 0 1.57957048
Link 8 10 8 0 -1.33432774
Link 9 10 9 0 0.08754373
Link 1 11 10 0 -0.09947245
Link 2 11 11 0 0.43099987
Link 3 11 12 0 0.16609600
Link 4 11 13 0 0.33711848
Link 5 11 14 0 -0.69307185
Link 6 11 15 0 2.97951138
Link 7 11 16 0 -0.37675013
Link 8 11 17 0 -0.16675471
Link 9 11 18 0 -1.90295190
Link 1 12 19 0 -0.90416261
Link 2 12 20 0 -0.02440318
Link 3 12 21 0 -0.53131742
Link 4 12 22 0 0.10057550
Link 5 12 23 0 0.50153418
Link 6 12 24 0 0.15211389
Link 7 12 25 0 0.27204397
Link 8 12 26 0 0.83022563
Link 9 12 27 0 -0.14896934
Link 1 13 28 0 -1.64478741
Link 3 13 30 0 2.66258737
Link 4 13 31 0 0.37045796
Link 6 13 33 0 -0.48267898
Link 7 13 34 0 1.02915804
Link 8 13 35 0 -0.45520545
Link 9 13 36 0 0.26581801
Link 1 14 37 0 -1.00115894
Link 2 14 38 0 -0.49758829
Link 3 14 39 0 -0.92672825
Link 4 14 40 0 -0.54134957
Link 5 14 41 0 -0.14311787
Link 6 14 42 0 1.63979619
Link 7 14 43 0 0.56265687
Link 8 14 44 0 1.02420006
Link 9 14 45 0 0.20967273
Link 1 15 46 0 0.37319039
Link 2 15 47 0 -1.89007785
Link 3 15 48 0 -0.95846980
Link 4 15 49 0 1.52876890
Link 5 15 50 0 -1.29090047
Link 6 15 51 0 -1.28914005
Link 7 15 52 0 0.58761112
Link 8 15 53 0 0.64391408
Link 9 15 54 0 0.03368526
Link 1 16 55 0 0.96059265
Link 2 16 56 0 -0.68813695
Link 3 16 57 0 0.72876189
Link 4 16 58 0 -0.52412987
Link 5 16 59 0 0.33272466
Link 6 16 60 0 -0.23852730
Link 8 16 62 0 0.13914645
Link 9 16 63 0 -0.25899062
Link 5 32 112 0 0.98904205
Link 32 13 113 0 0.09655671
Link 2 50 168 0 1.13666989
Link 50 13 169 0 -2.03535803
Link 7 57 194 0 1.00000000
Link 57 16 195 0 -0.27237114
GenomeEnd

