GenomeStart 9592
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19879592
Link 2 10 2 0 -0.00755699
Link 3 10 3 0 -0.70336020
Link 4 10 4 0 2.58041575
Link 5 10 5 0 0.53705538
Link 6 10 6 0 -3.23305836
Link 8 10 8 0 -2.37063188
Link 9 10 9 0 -0.85460739
Link 1 11 10 0 -1.47973108
Link 2 11 11 0 -1.03237712
Link 3 11 12 0 -1.41381823
Link 4 11 13 0 -0.76093540
Link 5 11 14 0 -1.86670335
Link 6 11 15 0 3.22469480
Link 7 11 16 0 -0.44855039
Link 8 11 17 0 0.08140945
Link 9 11 18 0 -2.69489053
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.10016400
Link 3 12 21 0 0.86071395
Link 4 12 22 0 0.42610951
Link 5 12 23 0 1.57315169
Link 6 12 24 0 -0.86422050
Link 7 12 25 0 0.80643755
Link 8 12 26 0 0.52903093
Link 9 12 27 0 -1.61360138
Link 1 13 28 0 -1.14564258
Link 3 13 30 0 1.76213331
Link 4 13 31 0 1.14844180
Link 6 13 33 0 -1.05293874
Link 7 13 34 0 1.22601221
Link 8 13 35 0 -0.69880500
Link 9 13 36 0 2.75340637
Link 1 14 37 0 -0.66597322
Link 2 14 38 0 0.09642645
Link 3 14 39 0 -3.27355964
Link 4 14 40 0 0.93048934
Link 5 14 41 0 -1.37128353
Link 6 14 42 0 2.91735236
Link 7 14 43 0 0.24892319
Link 8 14 44 0 1.09063255
Link 9 14 45 0 1.87278314
Link 1 15 46 0 1.02613829
Link 2 15 47 0 -1.59129278
Link 3 15 48 0 -0.30527837
Link 4 15 49 0 0.13281920
Link 5 15 50 0 -2.74689279
Link 6 15 51 0 -0.61626720
Link 8 15 53 0 0.94235620
Link 9 15 54 0 0.48110425
Link 1 16 55 0 2.03591184
Link 3 16 57 0 0.72730748
Link 5 16 59 0 0.45053232
Link 6 16 60 0 1.84833983
Link 8 16 62 0 1.28473963
Link 9 16 63 0 0.52034959
Link 2 25 89 0 -0.31339150
Link 25 16 90 0 1.71733472
Link 5 32 112 0 -0.53650804
Link 32 13 113 0 0.73234776
Link 7 37 127 0 0.83951298
Link 37 10 128 0 -0.43914450
Link 4 38 130 0 0.57557350
Link 38 16 131 0 -0.64452399
Link 7 42 143 0 1.34375219
Link 42 15 144 0 0.17657055
Link 2 50 168 0 0.63762773
Link 7 57 194 0 -0.94287280
Link 57 16 195 0 -1.70917108
Link 9 32 244 0 2.30651944
Link 8 32 373 0 -1.63886994
Link 57 13 394 0 -0.89548781
Link 7 50 424 0 -1.51612352
Link 12 38 431 1 2.22724200
Link 6 50 486 0 4.43227403
Link 9 57 594 0 -3.95844706
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.49722633
Link 57 14 977 0 -0.23778030
Link 4 32 1006 0 0.29467023
Link 4 37 1081 0 0.82482625
Link 5 160 1094 0 1.39980212
Link 160 13 1095 0 0.78726901
Link 12 57 1107 1 4.11898296
Link 5 37 1157 0 -1.68323795
Link 11 37 1207 1 -1.65306525
GenomeEnd

