GenomeStart 185
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.68889508
Link 2 10 2 0 0.28799136
Link 3 10 3 0 0.04214903
Link 4 10 4 0 0.51874127
Link 5 10 5 0 0.24982415
Link 6 10 6 0 0.86748039
Link 7 10 7 0 0.52015118
Link 8 10 8 0 -0.17274326
Link 9 10 9 0 0.30427682
Link 1 11 10 0 0.71945216
Link 2 11 11 0 0.32768918
Link 3 11 12 0 0.72252365
Link 4 11 13 0 0.58838096
Link 5 11 14 0 0.32073887
Link 6 11 15 0 -0.44422343
Link 7 11 16 0 0.18600225
Link 8 11 17 0 -0.20597704
Link 9 11 18 0 -0.68188903
Link 1 12 19 0 0.30763191
Link 2 12 20 0 -0.42688590
Link 3 12 21 0 0.85207118
Link 4 12 22 0 0.01461735
Link 5 12 23 0 -0.32219688
Link 6 12 24 0 -0.69167539
Link 7 12 25 0 -0.02942965
Link 8 12 26 0 1.08685228
Link 9 12 27 0 0.29990263
Link 1 13 28 0 0.20808552
Link 2 13 29 0 -0.60801191
Link 3 13 30 0 0.46116632
Link 4 13 31 0 -0.03262833
Link 5 13 32 0 -0.56410380
Link 6 13 33 0 -0.48633032
Link 7 13 34 0 -0.01256800
Link 8 13 35 0 -0.81837336
Link 9 13 36 0 -0.24384184
Link 1 14 37 0 -0.36574830
Link 2 14 38 0 0.43706700
Link 3 14 39 0 1.06660595
Link 4 14 40 0 -0.42096575
Link 5 14 41 0 0.85720120
Link 6 14 42 0 -0.04239519
Link 7 14 43 0 -0.29419492
Link 8 14 44 0 -0.45975945
Link 9 14 45 0 0.35470318
Link 1 15 46 0 0.21497520
Link 2 15 47 0 0.28062133
Link 3 15 48 0 -0.14935330
Link 4 15 49 0 0.05330457
Link 5 15 50 0 1.07037016
Link 6 15 51 0 -0.52988426
Link 7 15 52 0 0.47570832
Link 8 15 53 0 -0.38684551
Link 9 15 54 0 0.07276985
Link 1 16 55 0 -0.13614552
Link 2 16 56 0 0.43384474
Link 3 16 57 0 -0.67410352
Link 4 16 58 0 -0.77527823
Link 5 16 59 0 -0.13669263
Link 6 16 60 0 -0.80001710
Link 7 16 61 0 0.47184410
Link 8 16 62 0 -0.12954073
Link 9 16 63 0 0.20040073
GenomeEnd

