GenomeStart 2292
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.08544615
Link 2 10 2 0 -1.09224063
Link 3 10 3 0 -1.34016384
Link 4 10 4 0 1.66311349
Link 5 10 5 0 0.26499742
Link 6 10 6 0 -0.51617562
Link 7 10 7 0 2.07766552
Link 8 10 8 0 -1.94453580
Link 9 10 9 0 -0.54613640
Link 1 11 10 0 -0.26710038
Link 2 11 11 0 -0.17741498
Link 3 11 12 0 0.51704054
Link 4 11 13 0 0.73592653
Link 5 11 14 0 -0.59833490
Link 6 11 15 0 3.45744519
Link 7 11 16 0 0.65311187
Link 8 11 17 0 -0.13987062
Link 9 11 18 0 -2.56647447
Link 1 12 19 0 -1.45128508
Link 2 12 20 0 -0.53043541
Link 3 12 21 0 -0.50540407
Link 4 12 22 0 -0.27282698
Link 5 12 23 0 1.84467998
Link 6 12 24 0 1.00078035
Link 7 12 25 0 0.39197323
Link 8 12 26 0 0.18314989
Link 9 12 27 0 -1.47854466
Link 1 13 28 0 -2.44128409
Link 3 13 30 0 3.22483711
Link 4 13 31 0 0.13599285
Link 5 13 32 0 0.73199417
Link 6 13 33 0 -1.30952410
Link 7 13 34 0 1.56967862
Link 8 13 35 0 0.31301597
Link 9 13 36 0 0.23364184
Link 1 14 37 0 -1.00581394
Link 2 14 38 0 -0.87084699
Link 3 14 39 0 -1.83927347
Link 4 14 40 0 -0.35372207
Link 5 14 41 0 -0.86068956
Link 6 14 42 0 1.11254416
Link 7 14 43 0 -0.00710585
Link 8 14 44 0 0.70212263
Link 9 14 45 0 1.08247827
Link 1 15 46 0 0.91256333
Link 2 15 47 0 -2.55677104
Link 3 15 48 0 -0.47027962
Link 4 15 49 0 1.50569602
Link 5 15 50 0 -2.18465860
Link 6 15 51 0 -0.99213556
Link 7 15 52 0 0.69287802
Link 8 15 53 0 0.11611996
Link 9 15 54 0 0.61245373
Link 1 16 55 0 2.14394844
Link 2 16 56 0 -0.43527544
Link 3 16 57 0 1.61954876
Link 4 16 58 0 -0.65639112
Link 5 16 59 0 0.41964137
Link 6 16 60 0 0.22315604
Link 8 16 62 0 0.57018481
Link 9 16 63 0 -0.79557513
Link 5 32 112 0 -0.67712581
Link 32 13 113 0 1.63152173
Link 2 50 168 0 0.27306366
Link 50 13 169 0 -1.40940480
Link 7 57 194 0 -0.31497307
Link 57 16 195 0 -1.22231681
Link 57 13 394 0 -1.36678530
GenomeEnd

