GenomeStart 4183
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66855418
Link 2 10 2 0 -1.27937113
Link 3 10 3 0 -1.11104264
Link 4 10 4 0 2.24093639
Link 5 10 5 0 -0.36818138
Link 6 10 6 0 -1.93674692
Link 7 10 7 0 0.97178519
Link 8 10 8 0 -2.58718786
Link 9 10 9 0 -0.80773192
Link 1 11 10 0 -0.93749978
Link 2 11 11 0 -0.57263788
Link 3 11 12 0 -0.20739325
Link 4 11 13 0 -0.21455888
Link 5 11 14 0 -1.53828278
Link 6 11 15 0 3.53162197
Link 7 11 16 0 -0.72189861
Link 8 11 17 0 -0.58123855
Link 9 11 18 0 -2.37835999
Link 1 12 19 0 -1.10358313
Link 2 12 20 0 0.82852104
Link 3 12 21 0 1.08198383
Link 4 12 22 0 0.75232895
Link 5 12 23 0 1.51583695
Link 6 12 24 0 -0.11391129
Link 7 12 25 0 0.38948452
Link 8 12 26 0 0.26214151
Link 9 12 27 0 -1.22059726
Link 1 13 28 0 -1.19437879
Link 3 13 30 0 1.24755659
Link 4 13 31 0 0.61003756
Link 5 13 32 0 1.29628057
Link 6 13 33 0 -1.41325592
Link 7 13 34 0 0.67257379
Link 8 13 35 0 -0.93792945
Link 9 13 36 0 0.80694862
Link 1 14 37 0 -1.20363960
Link 2 14 38 0 0.08150732
Link 3 14 39 0 -2.53965188
Link 4 14 40 0 0.44699777
Link 5 14 41 0 -1.62465082
Link 6 14 42 0 1.83875775
Link 7 14 43 0 0.49246246
Link 8 14 44 0 1.94851151
Link 9 14 45 0 1.44276939
Link 1 15 46 0 1.10770574
Link 2 15 47 0 -2.07143179
Link 3 15 48 0 -0.72917597
Link 4 15 49 0 0.39264418
Link 5 15 50 0 -2.38574582
Link 6 15 51 0 -0.93944203
Link 7 15 52 0 0.96735524
Link 8 15 53 0 0.66357670
Link 9 15 54 0 1.18519276
Link 1 16 55 0 1.98472015
Link 3 16 57 0 0.90112242
Link 4 16 58 0 -1.21324448
Link 5 16 59 0 0.41993743
Link 6 16 60 0 2.09654429
Link 8 16 62 0 0.68744946
Link 9 16 63 0 -0.00517943
Link 2 25 89 0 1.00000000
Link 25 16 90 0 1.21117945
Link 5 32 112 0 -0.16323388
Link 32 13 113 0 1.85153527
Link 2 50 168 0 0.22261743
Link 50 13 169 0 -1.33778298
Link 7 57 194 0 -1.22724669
Link 57 16 195 0 -0.82415430
Link 9 32 244 0 2.27479200
Link 57 13 394 0 -0.96879420
Link 9 57 594 0 -3.46378442
GenomeEnd

