GenomeStart 29635
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19703445
Link 3 10 3 0 -1.54206567
Link 4 10 4 0 2.22119584
Link 5 10 5 0 0.02269584
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -1.97715519
Link 9 10 9 0 -0.87379118
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.14101150
Link 3 11 12 0 -1.69089406
Link 4 11 13 0 -0.95695616
Link 5 11 14 0 -1.49867182
Link 6 11 15 0 2.28977703
Link 7 11 16 0 -0.47026396
Link 8 11 17 0 -0.79796446
Link 9 11 18 0 -2.58973752
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.13604403
Link 3 12 21 0 1.16739971
Link 4 12 22 0 0.52096780
Link 5 12 23 0 2.06935054
Link 6 12 24 0 -1.03928209
Link 7 12 25 0 0.36154547
Link 8 12 26 0 0.71479336
Link 9 12 27 0 -1.50651464
Link 1 13 28 0 -0.75033122
Link 3 13 30 0 1.56856821
Link 4 13 31 0 0.82095051
Link 7 13 34 0 1.26334880
Link 8 13 35 0 -0.67475264
Link 9 13 36 0 2.77013346
Link 1 14 37 0 -0.61080593
Link 3 14 39 0 -3.27267232
Link 4 14 40 0 0.61234949
Link 5 14 41 0 -1.85471572
Link 6 14 42 0 1.97055673
Link 7 14 43 0 0.59728269
Link 8 14 44 0 0.86773703
Link 9 14 45 0 1.38361064
Link 1 15 46 0 0.75482234
Link 2 15 47 0 -1.59245552
Link 4 15 49 0 -0.33479023
Link 5 15 50 0 -2.71481944
Link 6 15 51 0 -1.55168377
Link 9 15 54 0 0.35793055
Link 1 16 55 0 2.12390908
Link 6 16 60 0 2.03978148
Link 8 16 62 0 0.61274962
Link 8 17 65 0 1.00000000
Link 17 15 66 0 0.39742498
Link 2 25 89 0 0.80274674
Link 25 16 90 0 1.61974189
Link 5 32 112 0 0.22438719
Link 32 13 113 0 1.02508872
Link 7 37 127 0 0.39336177
Link 37 10 128 0 -0.42441544
Link 38 16 131 0 -1.04530405
Link 42 15 144 0 0.74732940
Link 48 10 162 0 0.05248145
Link 2 50 168 0 0.44983290
Link 5 52 175 0 0.93001727
Link 52 16 176 0 0.08457228
Link 7 57 194 0 -1.83842034
Link 57 16 195 0 -1.22649944
Link 3 59 203 0 0.66533775
Link 59 15 204 0 -0.68489155
Link 9 32 244 0 2.18298316
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.73598329
Link 57 13 394 0 -0.64619728
Link 3 57 421 0 -0.01810839
Link 7 50 424 0 -1.61367327
Link 12 38 431 1 1.77595155
Link 2 57 479 0 0.54492849
Link 6 50 486 0 4.05765106
Link 93 16 514 0 0.71384642
Link 4 97 554 0 1.08158620
Link 9 57 594 0 -3.59580844
Link 1 25 683 0 3.63503065
Link 50 138 886 0 1.23216169
Link 138 13 887 0 -0.65439892
Link 3 50 943 0 0.19652328
Link 57 14 977 0 -0.53335295
Link 4 37 1081 0 0.78645735
Link 5 160 1094 0 1.31274920
Link 160 13 1095 0 0.79022879
Link 12 57 1107 1 3.79592343
Link 73 164 1139 0 1.00000000
Link 164 14 1140 0 0.17617820
Link 5 37 1157 0 -1.59525055
Link 11 37 1207 1 -1.74264479
Link 57 32 1294 0 -2.13099129
Link 2 195 1349 0 1.00000000
Link 195 73 1350 0 0.79630293
Link 4 196 1362 0 1.00000000
Link 196 32 1363 0 0.44772194
