GenomeStart 3475
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.73974842
Link 2 10 2 0 -1.27937113
Link 3 10 3 0 -1.11104264
Link 4 10 4 0 2.24093639
Link 5 10 5 0 0.22412273
Link 6 10 6 0 -1.93674692
Link 7 10 7 0 0.97178519
Link 8 10 8 0 -2.58718786
Link 9 10 9 0 -0.71186916
Link 1 11 10 0 -1.11894396
Link 2 11 11 0 -0.57121642
Link 3 11 12 0 0.05183642
Link 4 11 13 0 0.39563869
Link 5 11 14 0 -0.98682510
Link 6 11 15 0 3.13905152
Link 7 11 16 0 -0.48175268
Link 8 11 17 0 -0.43341934
Link 9 11 18 0 -2.37835999
Link 1 12 19 0 -1.10358313
Link 2 12 20 0 1.30240608
Link 3 12 21 0 0.71939383
Link 4 12 22 0 0.75232895
Link 5 12 23 0 2.12644373
Link 6 12 24 0 0.36533285
Link 7 12 25 0 0.64817478
Link 8 12 26 0 0.32857371
Link 9 12 27 0 -1.22059726
Link 1 13 28 0 -1.09564684
Link 3 13 30 0 1.23332637
Link 4 13 31 0 0.08430706
Link 5 13 32 0 1.29628057
Link 6 13 33 0 -1.41325592
Link 7 13 34 0 1.20561268
Link 8 13 35 0 -0.95910307
Link 9 13 36 0 0.36226720
Link 1 14 37 0 -1.08419692
Link 2 14 38 0 -0.56060062
Link 3 14 39 0 -2.41306925
Link 4 14 40 0 -0.08075323
Link 5 14 41 0 -0.89503062
Link 6 14 42 0 2.26855125
Link 7 14 43 0 0.02811902
Link 8 14 44 0 1.72945388
Link 9 14 45 0 1.26496304
Link 1 15 46 0 0.69771716
Link 2 15 47 0 -2.08613554
Link 3 15 48 0 -0.90420581
Link 4 15 49 0 0.39264418
Link 5 15 50 0 -2.38574582
Link 6 15 51 0 -0.93944203
Link 7 15 52 0 0.37735203
Link 8 15 53 0 0.66357670
Link 9 15 54 0 0.98925207
Link 1 16 55 0 1.98472015
Link 2 16 56 0 0.94910103
Link 3 16 57 0 1.23492866
Link 4 16 58 0 -1.21324448
Link 5 16 59 0 0.71693322
Link 6 16 60 0 1.36188087
Link 8 16 62 0 1.17490433
Link 9 16 63 0 -0.46115158
Link 5 32 112 0 -0.49462658
Link 32 13 113 0 1.84717242
Link 2 50 168 0 0.51741846
Link 50 13 169 0 -1.07137348
Link 7 57 194 0 -1.22724669
Link 57 16 195 0 -0.82489989
Link 57 13 394 0 -0.96879420
Link 9 57 594 0 -3.46874035
GenomeEnd

