GenomeStart 5033
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.16878022
Link 2 10 2 0 -0.39375978
Link 3 10 3 0 -1.34752544
Link 4 10 4 0 2.37671393
Link 5 10 5 0 -0.27538767
Link 6 10 6 0 -1.73880139
Link 7 10 7 0 0.27799337
Link 8 10 8 0 -2.73974466
Link 9 10 9 0 -0.94696770
Link 1 11 10 0 -1.03610725
Link 2 11 11 0 -0.85581499
Link 3 11 12 0 -0.23320047
Link 4 11 13 0 -0.23009499
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 3.84146718
Link 7 11 16 0 -0.72189861
Link 8 11 17 0 -0.57984901
Link 9 11 18 0 -2.37835999
Link 1 12 19 0 -0.96171135
Link 2 12 20 0 0.31719319
Link 3 12 21 0 0.88585059
Link 4 12 22 0 0.69620509
Link 5 12 23 0 1.09895524
Link 6 12 24 0 0.07003774
Link 7 12 25 0 0.40521933
Link 8 12 26 0 0.54480924
Link 9 12 27 0 -1.22059726
Link 1 13 28 0 -1.01060132
Link 3 13 30 0 1.63481417
Link 4 13 31 0 0.89956511
Link 5 13 32 0 0.94975062
Link 6 13 33 0 -1.12810383
Link 7 13 34 0 0.83745532
Link 8 13 35 0 -0.93792945
Link 9 13 36 0 0.83154779
Link 1 14 37 0 -0.99301093
Link 2 14 38 0 0.13934059
Link 3 14 39 0 -2.38360905
Link 4 14 40 0 1.10901501
Link 5 14 41 0 -1.82741158
Link 6 14 42 0 2.13329309
Link 7 14 43 0 0.37128552
Link 8 14 44 0 2.00659677
Link 9 14 45 0 1.47378787
Link 1 15 46 0 0.69554074
Link 2 15 47 0 -1.67785351
Link 3 15 48 0 -0.36544943
Link 4 15 49 0 0.22645943
Link 5 15 50 0 -3.20920245
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.66357670
Link 9 15 54 0 0.76454462
Link 1 16 55 0 2.18780327
Link 3 16 57 0 0.58747054
Link 4 16 58 0 -0.96235019
Link 5 16 59 0 0.06496305
Link 6 16 60 0 2.18439133
Link 8 16 62 0 0.77002002
Link 9 16 63 0 0.21880494
Link 2 25 89 0 0.83016585
Link 25 16 90 0 1.81220646
Link 5 32 112 0 -0.39542984
Link 32 13 113 0 1.85153527
Link 2 50 168 0 -0.53719792
Link 50 13 169 0 -0.93276853
Link 7 57 194 0 -0.95347344
Link 57 16 195 0 -1.10249177
Link 9 32 244 0 2.25826743
Link 57 13 394 0 -0.96879420
Link 9 57 594 0 -3.67283025
GenomeEnd

