GenomeStart 1680
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.45270199
Link 2 10 2 0 -0.75579672
Link 3 10 3 0 -1.92405196
Link 4 10 4 0 1.04940974
Link 5 10 5 0 -0.03314944
Link 6 10 6 0 -1.02555048
Link 7 10 7 0 1.45702508
Link 9 10 9 0 -0.29549386
Link 1 11 10 0 -0.23369698
Link 2 11 11 0 -0.09937838
Link 3 11 12 0 -0.28754309
Link 4 11 13 0 0.29352498
Link 5 11 14 0 -0.72857756
Link 6 11 15 0 3.22371407
Link 7 11 16 0 0.04506233
Link 8 11 17 0 -0.32164401
Link 9 11 18 0 -1.88853099
Link 1 12 19 0 -1.23452275
Link 2 12 20 0 -0.19019049
Link 3 12 21 0 -0.16211145
Link 4 12 22 0 -0.57977350
Link 5 12 23 0 1.36797267
Link 6 12 24 0 0.15584585
Link 7 12 25 0 0.46284500
Link 8 12 26 0 0.84233179
Link 9 12 27 0 -0.60902760
Link 1 13 28 0 -1.52664924
Link 3 13 30 0 2.75187193
Link 4 13 31 0 0.52186664
Link 6 13 33 0 -1.36569836
Link 7 13 34 0 1.02915804
Link 8 13 35 0 -0.53185300
Link 9 13 36 0 0.95702116
Link 1 14 37 0 -1.53470659
Link 2 14 38 0 -1.43781916
Link 3 14 39 0 -1.04202628
Link 4 14 40 0 0.15491325
Link 5 14 41 0 -0.07766323
Link 6 14 42 0 1.93050044
Link 7 14 43 0 0.66705033
Link 8 14 44 0 0.93341257
Link 9 14 45 0 0.51519707
Link 1 15 46 0 1.15835329
Link 2 15 47 0 -2.01293922
Link 3 15 48 0 -0.70867250
Link 4 15 49 0 1.50569602
Link 5 15 50 0 -2.18465860
Link 6 15 51 0 -0.42724640
Link 7 15 52 0 0.27442597
Link 8 15 53 0 0.06565241
Link 9 15 54 0 -0.32210749
Link 1 16 55 0 1.44781161
Link 2 16 56 0 -0.72486981
Link 3 16 57 0 0.61378102
Link 4 16 58 0 -0.65639112
Link 5 16 59 0 0.60483418
Link 6 16 60 0 0.40412206
Link 8 16 62 0 0.54436945
Link 9 16 63 0 -1.23270815
Link 5 32 112 0 0.26808408
Link 32 13 113 0 1.30403552
Link 2 50 168 0 0.39457123
Link 50 13 169 0 -1.80171324
Link 7 57 194 0 -0.34934576
Link 57 16 195 0 -1.18773951
Link 8 62 218 0 1.00000000
Link 62 10 219 0 -1.68125981
GenomeEnd

