GenomeStart 4906
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.39945211
Link 2 10 2 0 0.31079382
Link 3 10 3 0 -1.40307715
Link 4 10 4 0 2.50986198
Link 5 10 5 0 0.28812691
Link 6 10 6 0 -2.21668437
Link 7 10 7 0 0.41222360
Link 8 10 8 0 -2.66107556
Link 9 10 9 0 -1.01658558
Link 1 11 10 0 -0.80979594
Link 2 11 11 0 -1.35427920
Link 3 11 12 0 -1.10664931
Link 4 11 13 0 0.41316788
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 3.88840287
Link 7 11 16 0 -1.02020480
Link 8 11 17 0 -0.43748404
Link 9 11 18 0 -2.35942258
Link 1 12 19 0 -1.74889910
Link 2 12 20 0 0.51109687
Link 3 12 21 0 0.59792234
Link 4 12 22 0 0.75572185
Link 5 12 23 0 1.08255694
Link 6 12 24 0 -0.38021211
Link 7 12 25 0 0.25223460
Link 8 12 26 0 0.96912642
Link 9 12 27 0 -1.06571761
Link 1 13 28 0 -1.01060132
Link 3 13 30 0 1.63481417
Link 4 13 31 0 0.79551721
Link 5 13 32 0 0.90515420
Link 6 13 33 0 -1.24321181
Link 7 13 34 0 0.71349799
Link 8 13 35 0 -0.68109882
Link 9 13 36 0 0.84384737
Link 1 14 37 0 -1.01066738
Link 2 14 38 0 0.58114379
Link 3 14 39 0 -1.96102048
Link 4 14 40 0 1.77988232
Link 5 14 41 0 -1.63710340
Link 6 14 42 0 1.41225103
Link 7 14 43 0 0.44497047
Link 8 14 44 0 1.51114687
Link 9 14 45 0 2.05633372
Link 1 15 46 0 0.99840924
Link 2 15 47 0 -1.44739280
Link 3 15 48 0 -0.39781398
Link 4 15 49 0 0.35920064
Link 5 15 50 0 -2.28651768
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.81960111
Link 9 15 54 0 0.63151401
Link 1 16 55 0 2.51118361
Link 3 16 57 0 0.29376505
Link 4 16 58 0 -0.83690304
Link 5 16 59 0 -0.35998881
Link 6 16 60 0 2.17734515
Link 8 16 62 0 0.68078264
Link 9 16 63 0 -0.01166638
Link 2 25 89 0 1.40774734
Link 25 16 90 0 1.22463419
Link 5 32 112 0 -0.19717755
Link 32 13 113 0 1.27856149
Link 2 50 168 0 -0.43124750
Link 50 13 169 0 -0.06313501
Link 7 57 194 0 -0.18603374
Link 57 16 195 0 -0.94944240
Link 9 32 244 0 2.50516393
Link 57 13 394 0 -1.17319785
Link 9 57 594 0 -4.18870966
GenomeEnd

