GenomeStart 1203
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.09273851
Link 2 10 2 0 -0.15908849
Link 3 10 3 0 -1.92405196
Link 4 10 4 0 1.04940974
Link 5 10 5 0 0.19040225
Link 6 10 6 0 -0.72090996
Link 7 10 7 0 1.58449852
Link 8 10 8 0 -1.25466214
Link 9 10 9 0 -0.29549386
Link 1 11 10 0 -0.42984456
Link 2 11 11 0 -0.16800053
Link 3 11 12 0 -0.28754309
Link 4 11 13 0 0.84876312
Link 5 11 14 0 -1.23386658
Link 6 11 15 0 3.22371407
Link 7 11 16 0 -0.00436811
Link 8 11 17 0 -0.37080472
Link 9 11 18 0 -1.88853099
Link 1 12 19 0 -0.93736829
Link 2 12 20 0 -0.47707083
Link 3 12 21 0 -0.46720871
Link 4 12 22 0 -0.21601538
Link 5 12 23 0 1.24515782
Link 6 12 24 0 0.13797621
Link 7 12 25 0 0.59129300
Link 8 12 26 0 0.84233179
Link 9 12 27 0 -0.57600041
Link 1 13 28 0 -1.52664924
Link 3 13 30 0 2.70722965
Link 4 13 31 0 0.62851231
Link 6 13 33 0 -0.96650772
Link 7 13 34 0 1.02915804
Link 8 13 35 0 -0.53185300
Link 9 13 36 0 1.06487170
Link 1 14 37 0 -1.34292804
Link 2 14 38 0 -0.77509962
Link 3 14 39 0 -1.04202628
Link 4 14 40 0 -0.14374283
Link 5 14 41 0 0.22450239
Link 6 14 42 0 1.93050044
Link 7 14 43 0 0.61485360
Link 8 14 44 0 1.08679116
Link 9 14 45 0 0.27093231
Link 1 15 46 0 1.15835329
Link 2 15 47 0 -2.01293922
Link 3 15 48 0 -0.70867250
Link 4 15 49 0 1.52211185
Link 5 15 50 0 -1.60627700
Link 6 15 51 0 -0.42724640
Link 7 15 52 0 0.42570573
Link 8 15 53 0 0.13003137
Link 9 15 54 0 0.13803071
Link 1 16 55 0 1.44781161
Link 2 16 56 0 -0.72486981
Link 3 16 57 0 0.44786098
Link 4 16 58 0 -0.65639112
Link 5 16 59 0 0.60483418
Link 6 16 60 0 0.40412206
Link 8 16 62 0 0.81634087
Link 9 16 63 0 -1.23270815
Link 5 32 112 0 0.26808408
Link 32 13 113 0 0.70707263
Link 2 50 168 0 0.73547686
Link 50 13 169 0 -1.66252114
Link 7 57 194 0 0.19173452
Link 57 16 195 0 -1.18773951
GenomeEnd

