GenomeStart 8502
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27545643
Link 2 10 2 0 0.32834200
Link 3 10 3 0 -0.98220085
Link 4 10 4 0 2.75895741
Link 5 10 5 0 0.22233866
Link 6 10 6 0 -2.49024780
Link 8 10 8 0 -2.47302468
Link 9 10 9 0 -1.18356458
Link 1 11 10 0 -1.19903282
Link 2 11 11 0 -1.03237712
Link 3 11 12 0 -0.75560726
Link 4 11 13 0 0.10057877
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 2.81337475
Link 7 11 16 0 -0.52367911
Link 8 11 17 0 -0.49074707
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.29209157
Link 2 12 20 0 0.15173704
Link 3 12 21 0 0.78619721
Link 4 12 22 0 0.77060103
Link 5 12 23 0 1.17458873
Link 6 12 24 0 -0.94702510
Link 7 12 25 0 0.41071944
Link 8 12 26 0 0.54548794
Link 9 12 27 0 -0.97910806
Link 1 13 28 0 -1.03457748
Link 3 13 30 0 2.11443652
Link 4 13 31 0 1.59319336
Link 6 13 33 0 -0.97671047
Link 7 13 34 0 1.09334333
Link 8 13 35 0 -0.69526693
Link 9 13 36 0 2.55758671
Link 1 14 37 0 -0.73241098
Link 2 14 38 0 0.18770183
Link 3 14 39 0 -2.74705671
Link 4 14 40 0 0.93048934
Link 5 14 41 0 -1.64829560
Link 6 14 42 0 2.19517458
Link 7 14 43 0 0.31787122
Link 8 14 44 0 1.48712235
Link 9 14 45 0 1.84806590
Link 1 15 46 0 1.02613829
Link 2 15 47 0 -1.66905278
Link 3 15 48 0 -0.18500788
Link 4 15 49 0 0.17381919
Link 5 15 50 0 -3.52232554
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.94235620
Link 9 15 54 0 1.09628429
Link 1 16 55 0 1.79100442
Link 3 16 57 0 0.33524965
Link 5 16 59 0 0.50858625
Link 6 16 60 0 2.12644074
Link 8 16 62 0 1.33657444
Link 9 16 63 0 0.45742833
Link 2 25 89 0 0.43360706
Link 25 16 90 0 1.71733472
Link 5 32 112 0 -0.80924643
Link 32 13 113 0 1.01056972
Link 7 37 127 0 1.00000000
Link 37 10 128 0 0.33671910
Link 4 38 130 0 0.44274058
Link 38 16 131 0 -0.64452399
Link 2 50 168 0 0.69344262
Link 7 57 194 0 -1.27651530
Link 57 16 195 0 -1.87806657
Link 9 32 244 0 2.29244966
Link 8 32 373 0 -1.47775654
Link 57 13 394 0 -0.77658492
Link 7 50 424 0 -1.52982831
Link 12 38 431 1 1.79722612
Link 9 57 594 0 -3.31002665
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.23778030
Link 4 32 1006 0 0.47317506
Link 4 37 1081 0 0.54611940
Link 5 160 1094 0 1.00000000
Link 160 13 1095 0 0.65567439
Link 5 37 1157 0 -2.09500485
GenomeEnd

