GenomeStart 6834
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.54239880
Link 2 10 2 0 0.33858545
Link 3 10 3 0 -1.36911683
Link 4 10 4 0 2.44328796
Link 5 10 5 0 0.17733281
Link 6 10 6 0 -2.24450375
Link 7 10 7 0 0.33671910
Link 8 10 8 0 -2.97459702
Link 9 10 9 0 -0.97212260
Link 1 11 10 0 -1.19903282
Link 2 11 11 0 -0.97359902
Link 3 11 12 0 -0.75560726
Link 4 11 13 0 0.19608033
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 3.11013366
Link 7 11 16 0 -0.43693983
Link 8 11 17 0 -0.77125112
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.22976901
Link 2 12 20 0 0.45959120
Link 3 12 21 0 0.82045963
Link 4 12 22 0 0.77060103
Link 5 12 23 0 1.40666682
Link 6 12 24 0 -0.78044845
Link 7 12 25 0 0.29268814
Link 8 12 26 0 0.52867339
Link 9 12 27 0 -1.57577093
Link 1 13 28 0 -1.13350143
Link 3 13 30 0 2.11443652
Link 4 13 31 0 1.37820901
Link 5 13 32 0 0.65567439
Link 6 13 33 0 -1.32296655
Link 7 13 34 0 0.77513692
Link 8 13 35 0 -0.66347390
Link 9 13 36 0 1.84473329
Link 1 14 37 0 -0.98842875
Link 2 14 38 0 0.19456599
Link 3 14 39 0 -2.74705671
Link 4 14 40 0 0.74568272
Link 5 14 41 0 -1.88559087
Link 6 14 42 0 2.21353991
Link 7 14 43 0 0.29948792
Link 8 14 44 0 1.81402933
Link 9 14 45 0 1.85167482
Link 1 15 46 0 0.88109552
Link 2 15 47 0 -1.36793718
Link 3 15 48 0 -0.30862703
Link 4 15 49 0 0.17381919
Link 5 15 50 0 -3.47758434
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.84962843
Link 9 15 54 0 1.09628429
Link 1 16 55 0 1.73628541
Link 3 16 57 0 0.44215686
Link 5 16 59 0 0.50858625
Link 6 16 60 0 2.15819181
Link 8 16 62 0 1.49105557
Link 9 16 63 0 0.47217246
Link 2 25 89 0 0.70735184
Link 25 16 90 0 1.71733472
Link 5 32 112 0 -0.80713754
Link 32 13 113 0 1.55134115
Link 4 38 130 0 0.85744836
Link 38 16 131 0 -0.64857324
Link 2 50 168 0 -0.04627510
Link 7 57 194 0 -0.90247730
Link 57 16 195 0 -1.87806657
Link 9 32 244 0 2.29244966
Link 8 32 373 0 -1.45497166
Link 57 13 394 0 -1.07099603
Link 7 50 424 0 -1.52982831
Link 12 38 431 1 1.79722612
Link 9 57 594 0 -3.31002665
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.23520333
GenomeEnd

