GenomeStart 38304
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.25351490
Link 3 10 3 0 -1.55726686
Link 4 10 4 0 2.20565234
Link 5 10 5 0 0.04436111
Link 6 10 6 0 -3.07471700
Link 8 10 8 0 -1.93466377
Link 9 10 9 0 -0.84251532
Link 1 11 10 0 -1.65050814
Link 2 11 11 0 -1.15169471
Link 3 11 12 0 -1.70432135
Link 4 11 13 0 -0.97966366
Link 5 11 14 0 -1.36010794
Link 6 11 15 0 2.28858976
Link 7 11 16 0 -0.47085723
Link 8 11 17 0 -0.77523837
Link 9 11 18 0 -2.60152973
Link 1 12 19 0 -1.38866133
Link 2 12 20 0 -0.13604403
Link 3 12 21 0 1.11152486
Link 4 12 22 0 0.64651534
Link 5 12 23 0 2.06874951
Link 6 12 24 0 -1.06969807
Link 7 12 25 0 0.28647744
Link 8 12 26 0 0.72295867
Link 9 12 27 0 -1.44517464
Link 1 13 28 0 -0.75110709
Link 3 13 30 0 1.62395537
Link 4 13 31 0 0.82140212
Link 7 13 34 0 1.27023360
Link 8 13 35 0 -0.61539478
Link 9 13 36 0 2.77143512
Link 1 14 37 0 -0.58576485
Link 3 14 39 0 -3.21962434
Link 4 14 40 0 0.63937674
Link 5 14 41 0 -1.82492553
Link 6 14 42 0 2.00106412
Link 7 14 43 0 0.67274596
Link 8 14 44 0 0.84136469
Link 9 14 45 0 1.54718809
Link 1 15 46 0 0.77796536
Link 2 15 47 0 -1.57761155
Link 4 15 49 0 -0.33903246
Link 5 15 50 0 -2.72687192
Link 6 15 51 0 -1.48964008
Link 9 15 54 0 0.39129319
Link 1 16 55 0 2.03087476
Link 6 16 60 0 2.05610753
Link 8 16 62 0 0.55334703
Link 8 17 65 0 0.92695397
Link 17 15 66 0 0.40854789
Link 2 25 89 0 0.79570976
Link 25 16 90 0 1.60415498
Link 5 32 112 0 0.16577228
Link 32 13 113 0 0.98042988
Link 7 37 127 0 0.44434566
Link 37 10 128 0 -0.42907961
Link 38 16 131 0 -0.97821170
Link 48 10 162 0 0.26370985
Link 2 50 168 0 0.54337340
Link 5 52 175 0 0.96420361
Link 52 16 176 0 0.06083774
Link 7 57 194 0 -1.69549894
Link 57 16 195 0 -1.17764358
Link 59 15 204 0 -0.74298753
Link 9 32 244 0 2.30861223
Link 1 38 279 0 -1.37001114
Link 32 57 372 0 -0.33317664
Link 57 13 394 0 -0.68856879
Link 3 57 421 0 0.01150689
Link 7 50 424 0 -1.76522244
Link 12 38 431 1 1.79022224
Link 2 57 479 0 0.71842541
Link 6 50 486 0 4.07103636
Link 4 97 554 0 1.13218577
Link 9 57 594 0 -3.59035926
Link 1 25 683 0 3.63728577
Link 138 13 887 0 -0.59525766
Link 3 50 943 0 -0.01565248
Link 3 144 957 0 0.92113595
Link 144 59 958 0 0.60416800
Link 57 14 977 0 -0.46746024
Link 4 138 991 0 -3.24545314
Link 4 37 1081 0 0.81823454
Link 5 160 1094 0 1.30416283
Link 160 13 1095 0 0.83646279
Link 12 57 1107 1 3.78924775
Link 17 17 1110 1 -3.81980798
Link 73 164 1139 0 0.93653655
Link 5 37 1157 0 -1.60211687
Link 11 37 1207 1 -1.75820730
Link 2 160 1227 0 -0.88438059
Link 57 32 1294 0 -1.93019033
Link 2 195 1349 0 0.99381076
Link 195 73 1350 0 0.73680267
Link 4 196 1362 0 1.04755950
Link 196 32 1363 0 0.43742278
Link 8 197 1365 0 0.94867019
Link 197 32 1366 0 -2.01876846
Link 7 213 1442 0 0.70553609
Link 213 42 1443 0 0.89301891
Link 57 138 1444 0 1.84031435
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.58270039
Link 164 229 1544 0 1.05177764
Link 229 14 1545 0 0.22108236
Link 16 38 1560 1 0.45975681
Link 9 25 1564 0 -1.82593429
Link 13 254 1687 1 1.51199897
Link 254 38 1688 1 2.49873625
