GenomeStart 50153
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 191 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 360 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 396 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 653 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 829 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 872 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 955 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1075 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.44214356
Link 2 10 2 0 0.63119986
Link 3 10 3 0 -2.36152266
Link 4 10 4 0 -0.63008205
Link 5 10 5 0 -0.52943836
Link 6 10 6 0 1.67272027
Link 7 10 7 0 -2.14209442
Link 8 10 8 0 -0.39745972
Link 9 10 9 0 0.24978751
Link 1 11 10 0 2.31686328
Link 2 11 11 0 0.77663701
Link 3 11 12 0 0.94324240
Link 6 11 15 0 0.44007330
Link 7 11 16 0 1.23570385
Link 8 11 17 0 -0.88295883
Link 9 11 18 0 -1.58469405
Link 2 12 20 0 -0.19238953
Link 3 12 21 0 1.10402597
Link 5 12 23 0 3.70489481
Link 6 12 24 0 -2.62219507
Link 7 12 25 0 0.39995094
Link 9 12 27 0 0.87671783
Link 1 13 28 0 -0.75272171
Link 3 13 30 0 1.51256199
Link 4 13 31 0 0.35684961
Link 5 13 32 0 0.57612069
Link 6 13 33 0 1.38020652
Link 7 13 34 0 1.70809569
Link 8 13 35 0 -1.17342583
Link 9 13 36 0 1.82495617
Link 2 14 38 0 -0.04973848
Link 4 14 40 0 1.17638522
Link 7 14 43 0 -1.70077183
Link 8 14 44 0 -0.77507490
Link 9 14 45 0 1.77741510
Link 2 15 47 0 0.49506015
Link 4 15 49 0 -1.44730629
Link 6 15 51 0 -0.44430875
Link 7 15 52 0 -0.55961398
Link 8 15 53 0 0.86677731
Link 9 15 54 0 1.95132798
Link 2 16 56 0 -0.53532974
Link 3 16 57 0 -1.64036527
Link 4 16 58 0 -0.13389403
Link 5 16 59 0 -0.47918179
Link 6 16 60 0 -1.79098481
Link 7 16 61 0 0.34630757
Link 8 16 62 0 -0.11799444
Link 9 16 63 0 -1.07330468
Link 1 19 71 0 1.02691822
Link 19 14 72 0 -0.35307121
Link 16 16 97 1 2.55080118
Link 1 28 99 0 0.19000197
Link 1 33 115 0 2.17496381
Link 33 15 116 0 -2.10698718
Link 35 15 122 0 1.35740618
Link 2 50 168 0 0.98562789
Link 50 13 169 0 0.09552391
Link 1 51 171 0 1.63911069
Link 51 16 172 0 0.87510656
Link 5 53 178 0 0.38757231
Link 3 59 203 0 0.73648003
Link 5 63 224 0 0.66929674
Link 63 14 225 0 1.58271997
Link 5 28 246 0 -3.88022115
Link 68 12 249 0 0.42796759
Link 4 51 294 0 0.48464033
Link 66 74 296 0 1.89391054
Link 74 10 297 0 -0.38226122
Link 3 81 376 0 1.04872386
Link 81 14 377 0 -1.61648354
Link 51 14 384 0 0.44593282
Link 11 11 402 1 0.01945386
Link 11 35 428 1 -1.86523587
Link 5 89 462 0 -1.95572819
Link 89 35 463 0 1.35030051
Link 9 51 589 0 -3.64108519
Link 9 28 701 0 3.56628276
Link 10 66 770 1 1.41281980
Link 28 126 776 0 1.50034550
Link 126 68 777 0 1.11471537
Link 3 35 781 0 -4.52320476
Link 28 33 782 0 -0.34513432
Link 16 66 814 1 -4.98361974
Link 12 111 928 1 0.11255907
Link 13 33 964 1 6.01106820
Link 14 28 1037 1 1.35950484
Link 66 111 1051 0 2.22374320
Link 53 165 1143 0 0.59788289
Link 165 11 1144 0 -0.00921421
Link 15 169 1164 1 0.88031314
Link 169 51 1165 1 -1.15380736
Link 66 28 1218 0 -2.48345937
Link 111 178 1240 1 0.83982923
Link 178 51 1241 1 -4.29319145
Link 191 66 1324 0 0.77722984
Link 237 66 1604 1 -3.41199113
Link 11 111 1645 1 -0.42899384
Link 59 250 1671 0 0.86111220
Link 250 15 1672 0 0.44174568
Link 263 111 1748 0 -0.14786909
Link 10 274 1827 1 1.66853332
Link 274 111 1828 1 1.49380909
Link 59 53 1859 0 2.02483042
Link 66 285 1929 1 1.14327287
Link 15 304 2046 1 1.00279860
Link 304 233 2047 1 0.68494348
Link 10 63 2168 1 -3.95040523
Link 5 341 2332 0 1.00000000
Link 341 89 2333 0 1.13665754
Link 191 13 2346 0 -0.10421152
Link 5 237 2358 0 -1.73055051
Link 360 237 2462 1 1.39011386
Link 363 51 2499 0 -4.29104094
Link 33 376 2601 0 1.04496718
Link 376 28 2602 0 -0.39756225
Link 9 191 2716 0 -0.14937582
Link 111 396 2746 1 1.04395715
Link 396 66 2747 1 -1.41741389
Link 66 430 2958 0 0.85300492
Link 430 263 2959 0 0.14836375
Link 5 450 3109 0 1.26429695
Link 450 191 3110 0 0.62901182
Link 59 111 3125 0 -3.43640669
Link 50 263 3227 0 1.15788371
Link 68 486 3395 1 0.86134626
Link 486 68 3396 1 -0.89327416
Link 63 28 3675 0 -2.57994482
Link 7 63 3962 0 -0.11794138
Link 50 363 4065 1 1.20419577
Link 285 615 4238 1 1.11851630
Link 615 360 4239 1 1.50421478
Link 1 111 4283 0 -1.51958696
Link 66 33 4455 0 2.55580887
Link 237 19 4473 0 0.83023187
Link 6 653 4528 0 1.61783472
Link 653 363 4529 0 1.40092591
Link 9 178 4764 0 -2.98814243
Link 66 53 4765 0 3.68853442
