GenomeStart 15001
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27520834
Link 3 10 3 0 -1.13286543
Link 4 10 4 0 2.28470429
Link 5 10 5 0 0.04186019
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -2.20255550
Link 9 10 9 0 -1.41607595
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.27923579
Link 3 11 12 0 -1.56677943
Link 4 11 13 0 -0.92158758
Link 5 11 14 0 -1.98249265
Link 6 11 15 0 3.01363879
Link 7 11 16 0 -0.42136904
Link 8 11 17 0 -0.16514271
Link 9 11 18 0 -2.54291823
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.12972245
Link 3 12 21 0 1.00263809
Link 4 12 22 0 0.48934837
Link 5 12 23 0 1.91351238
Link 6 12 24 0 -0.98554698
Link 7 12 25 0 0.29335425
Link 8 12 26 0 0.66444088
Link 9 12 27 0 -1.64850771
Link 1 13 28 0 -0.98968966
Link 3 13 30 0 1.83056122
Link 4 13 31 0 1.13428894
Link 6 13 33 0 -1.13330268
Link 7 13 34 0 0.91007205
Link 8 13 35 0 -0.83406211
Link 9 13 36 0 2.73712680
Link 1 14 37 0 -0.64592716
Link 2 14 38 0 0.13148274
Link 3 14 39 0 -3.29018894
Link 4 14 40 0 1.06857380
Link 5 14 41 0 -2.02402160
Link 6 14 42 0 2.68483517
Link 7 14 43 0 0.70629387
Link 8 14 44 0 0.96295454
Link 9 14 45 0 1.23702012
Link 1 15 46 0 0.92257774
Link 2 15 47 0 -1.73489071
Link 4 15 49 0 0.15882746
Link 5 15 50 0 -3.23752220
Link 6 15 51 0 -0.71889832
Link 8 15 53 0 0.85675705
Link 9 15 54 0 0.60186061
Link 1 16 55 0 2.18403034
Link 6 16 60 0 2.02231775
Link 8 16 62 0 1.33789301
Link 9 16 63 0 0.45094427
Link 2 25 89 0 0.29187951
Link 25 16 90 0 1.61641087
Link 5 32 112 0 0.07581937
Link 32 13 113 0 0.91648159
Link 7 37 127 0 0.72513836
Link 37 10 128 0 -0.37584370
Link 38 16 131 0 -0.74115217
Link 7 42 143 0 1.16005083
Link 42 15 144 0 0.48758025
Link 2 48 161 0 1.16415161
Link 48 10 162 0 0.11270695
Link 2 50 168 0 0.31573618
Link 5 52 175 0 0.86003454
Link 52 16 176 0 0.31264716
Link 7 57 194 0 -1.58161325
Link 57 16 195 0 -0.93455830
Link 3 59 203 0 1.04681327
Link 59 15 204 0 -0.87064897
Link 9 32 244 0 2.46839251
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.68466742
Link 57 13 394 0 -0.82438396
Link 7 50 424 0 -1.70049144
Link 12 38 431 1 2.09678685
Link 2 57 479 0 0.75463503
Link 6 50 486 0 4.08256976
Link 3 93 513 0 1.00000000
Link 93 16 514 0 0.89929577
Link 4 97 554 0 1.00000000
Link 97 38 555 0 0.81677538
Link 9 57 594 0 -3.94955055
Link 1 25 683 0 3.28488222
Link 50 138 886 0 0.92809965
Link 138 13 887 0 -0.64514405
Link 3 50 943 0 0.60832153
Link 57 14 977 0 -0.47718814
Link 4 32 1006 0 0.52085213
Link 4 37 1081 0 0.94368271
Link 5 160 1094 0 1.07759204
Link 160 13 1095 0 1.23414471
Link 12 57 1107 1 4.16922929
Link 5 37 1157 0 -1.47851981
Link 11 37 1207 1 -1.71278494
Link 57 32 1294 0 -2.07236578
Link 57 138 1444 0 1.49800629
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.52006231
Link 16 38 1560 1 0.50203271
Link 9 25 1564 0 -1.81778087
Link 13 254 1687 1 1.06032131
Link 254 38 1688 1 2.16249988
Link 160 32 1713 0 2.12055034
Link 42 37 1808 0 3.96699719
Link 25 48 1981 0 1.59069753
GenomeEnd

