GenomeStart 479
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.68889508
Link 2 10 2 0 0.77835453
Link 3 10 3 0 -0.07590353
Link 4 10 4 0 0.43584388
Link 5 10 5 0 0.45040308
Link 6 10 6 0 1.52151729
Link 7 10 7 0 0.52015118
Link 8 10 8 0 0.04218585
Link 9 10 9 0 0.30427682
Link 1 11 10 0 0.71945216
Link 2 11 11 0 0.32768918
Link 3 11 12 0 0.43920958
Link 4 11 13 0 0.58838096
Link 5 11 14 0 0.48754476
Link 6 11 15 0 -1.11057310
Link 7 11 16 0 0.25680265
Link 8 11 17 0 0.25374457
Link 9 11 18 0 -1.57382740
Link 1 12 19 0 0.89890707
Link 2 12 20 0 -0.90246230
Link 3 12 21 0 0.85207118
Link 4 12 22 0 0.01945154
Link 5 12 23 0 -0.32219688
Link 6 12 24 0 -0.48659394
Link 7 12 25 0 0.50567275
Link 8 12 26 0 1.13088496
Link 9 12 27 0 -0.04730933
Link 1 13 28 0 -0.54485919
Link 2 13 29 0 -1.46320620
Link 3 13 30 0 0.67976757
Link 4 13 31 0 -0.22376070
Link 5 13 32 0 -0.93681110
Link 6 13 33 0 -0.85273128
Link 7 13 34 0 0.12635733
Link 8 13 35 0 -0.19969086
Link 9 13 36 0 0.01947413
Link 1 14 37 0 -0.33781992
Link 2 14 38 0 0.38220968
Link 3 14 39 0 1.15043537
Link 4 14 40 0 -0.59199787
Link 5 14 41 0 0.41252453
Link 6 14 42 0 0.32660144
Link 7 14 43 0 -0.29419492
Link 8 14 44 0 0.01104253
Link 9 14 45 0 0.49059609
Link 1 15 46 0 0.06478909
Link 2 15 47 0 1.06922168
Link 3 15 48 0 -0.20175277
Link 4 15 49 0 0.67995779
Link 5 15 50 0 1.16774453
Link 6 15 51 0 -0.51539757
Link 7 15 52 0 1.11194943
Link 8 15 53 0 -0.52239422
Link 9 15 54 0 0.14564104
Link 1 16 55 0 -0.14094246
Link 2 16 56 0 -0.12293671
Link 3 16 57 0 -0.60657500
Link 4 16 58 0 -0.43911460
Link 5 16 59 0 -0.13669263
Link 6 16 60 0 -0.68915236
Link 7 16 61 0 0.36593754
Link 8 16 62 0 -0.12954073
Link 9 16 63 0 0.04341440
GenomeEnd

