GenomeStart 46096
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 562 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 592 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 917 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.25351490
Link 3 10 3 0 -1.51972990
Link 4 10 4 0 2.07406582
Link 5 10 5 0 0.04657496
Link 6 10 6 0 -2.99966930
Link 8 10 8 0 -1.92370212
Link 9 10 9 0 -0.84167231
Link 1 11 10 0 -1.66877344
Link 2 11 11 0 -1.06340527
Link 3 11 12 0 -1.69350369
Link 4 11 13 0 -0.99342859
Link 5 11 14 0 -1.36453467
Link 6 11 15 0 2.28858976
Link 7 11 16 0 -0.49416148
Link 8 11 17 0 -0.77340233
Link 9 11 18 0 -2.60152973
Link 1 12 19 0 -1.39057181
Link 2 12 20 0 -0.02111518
Link 3 12 21 0 1.11152486
Link 4 12 22 0 0.65552425
Link 5 12 23 0 1.82541852
Link 6 12 24 0 -1.05746859
Link 7 12 25 0 0.10206133
Link 8 12 26 0 0.72295867
Link 9 12 27 0 -1.48791323
Link 1 13 28 0 -0.73122747
Link 3 13 30 0 1.73699309
Link 4 13 31 0 0.97380051
Link 7 13 34 0 1.28103779
Link 8 13 35 0 -0.58042701
Link 9 13 36 0 2.79054386
Link 1 14 37 0 -0.58205900
Link 3 14 39 0 -3.35031537
Link 4 14 40 0 0.67132396
Link 5 14 41 0 -1.93378544
Link 6 14 42 0 2.00261810
Link 7 14 43 0 0.61983234
Link 8 14 44 0 0.69106249
Link 9 14 45 0 1.57041508
Link 1 15 46 0 0.77796536
Link 2 15 47 0 -1.72975336
Link 4 15 49 0 -0.30877560
Link 5 15 50 0 -2.74039011
Link 6 15 51 0 -1.52435782
Link 9 15 54 0 0.39129319
Link 1 16 55 0 2.03087476
Link 6 16 60 0 2.02272624
Link 8 16 62 0 0.55401828
Link 8 17 65 0 0.90141863
Link 2 25 89 0 0.79600059
Link 25 16 90 0 1.52575592
Link 5 32 112 0 0.15476373
Link 32 13 113 0 1.06672734
Link 7 37 127 0 0.33881679
Link 37 10 128 0 -0.42492629
Link 38 16 131 0 -1.03767321
Link 48 10 162 0 0.25489298
Link 2 50 168 0 0.54419433
Link 5 52 175 0 0.96786010
Link 7 57 194 0 -1.70921456
Link 57 16 195 0 -1.14765064
Link 59 15 204 0 -0.74298753
Link 9 32 244 0 2.30861223
Link 1 38 279 0 -1.36955330
Link 32 57 372 0 -0.33317664
Link 57 13 394 0 -0.67334259
Link 3 57 421 0 0.01150689
Link 7 50 424 0 -1.75998902
Link 12 38 431 1 1.84275880
Link 17 90 470 0 1.00000000
Link 90 15 471 0 0.40854789
Link 2 57 479 0 0.77153121
Link 6 50 486 0 4.07103636
Link 4 97 554 0 1.13218577
Link 9 57 594 0 -3.56124522
Link 137 16 875 0 0.06083774
Link 138 13 887 0 -0.62857291
Link 3 50 943 0 -0.00624860
Link 3 144 957 0 0.92844497
Link 144 59 958 0 0.59274047
Link 57 14 977 0 -0.46746024
Link 4 138 991 0 -3.25818368
Link 4 37 1081 0 0.81536178
Link 5 160 1094 0 1.30416283
Link 160 13 1095 0 0.83327819
Link 12 57 1107 1 3.80456788
Link 17 17 1110 1 -3.83540320
Link 73 164 1139 0 0.94377981
Link 5 37 1157 0 -1.66021211
Link 11 37 1207 1 -1.80060031
Link 2 160 1227 0 -0.82290285
Link 57 32 1294 0 -2.05615791
Link 2 195 1349 0 1.00594418
Link 195 73 1350 0 0.60735286
Link 4 196 1362 0 1.02577964
Link 196 32 1363 0 0.45064434
Link 8 197 1365 0 0.94867019
Link 197 32 1366 0 -2.01876846
Link 7 213 1442 0 0.68041178
Link 213 42 1443 0 0.69687485
Link 57 138 1444 0 1.85125678
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.57952651
Link 164 229 1544 0 1.01614629
Link 229 14 1545 0 0.20593167
Link 16 38 1560 1 0.44598711
Link 9 25 1564 0 -1.80508359
Link 13 254 1687 1 1.50373213
Link 254 38 1688 1 2.52651515
Link 160 32 1713 0 1.49705871
Link 42 37 1808 0 3.63016305
Link 25 48 1981 0 1.60494747
Link 97 52 2082 0 -1.78699534
Link 93 321 2173 0 0.97770883
Link 321 16 2174 0 0.60360036
Link 3 48 2223 0 -4.06065532
Link 25 93 2259 0 -1.41262947
Link 17 334 2286 1 1.10256997
Link 334 17 2287 1 -2.45399801
Link 97 335 2290 0 0.43327591
Link 335 38 2291 0 0.77837795
Link 42 335 2406 1 -0.92303922
Link 6 52 2410 0 -1.57413203
Link 335 138 2480 0 2.74827032
Link 2 364 2506 0 1.01170336
