GenomeStart 14401
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19879592
Link 3 10 3 0 -1.15736377
Link 4 10 4 0 2.45929560
Link 5 10 5 0 0.12162734
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -2.08481196
Link 9 10 9 0 -1.14009131
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.03237712
Link 3 11 12 0 -1.56677943
Link 4 11 13 0 -0.79512853
Link 5 11 14 0 -1.94718113
Link 6 11 15 0 3.01363879
Link 7 11 16 0 -0.44232731
Link 8 11 17 0 0.07246313
Link 9 11 18 0 -2.44528774
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.10016400
Link 3 12 21 0 1.03038642
Link 4 12 22 0 0.42610951
Link 5 12 23 0 1.91351238
Link 6 12 24 0 -0.98554698
Link 7 12 25 0 0.46370252
Link 8 12 26 0 0.53869640
Link 9 12 27 0 -1.50431710
Link 1 13 28 0 -0.98968966
Link 3 13 30 0 1.83056122
Link 4 13 31 0 1.13428894
Link 6 13 33 0 -1.05293874
Link 7 13 34 0 1.37135813
Link 8 13 35 0 -0.59434928
Link 9 13 36 0 2.67111348
Link 1 14 37 0 -0.66597322
Link 2 14 38 0 -0.00977751
Link 3 14 39 0 -3.13279820
Link 4 14 40 0 0.91110775
Link 5 14 41 0 -1.68540984
Link 6 14 42 0 2.87469126
Link 7 14 43 0 0.70629387
Link 8 14 44 0 0.95898778
Link 9 14 45 0 1.62122812
Link 1 15 46 0 0.72235128
Link 2 15 47 0 -1.52921295
Link 4 15 49 0 0.15331919
Link 5 15 50 0 -3.17925934
Link 6 15 51 0 -0.51384502
Link 8 15 53 0 0.90933986
Link 9 15 54 0 0.70515711
Link 1 16 55 0 2.06378781
Link 3 16 57 0 0.73519078
Link 6 16 60 0 1.98739028
Link 8 16 62 0 1.52214776
Link 9 16 63 0 0.48891342
Link 2 25 89 0 0.13407082
Link 25 16 90 0 1.55195432
Link 5 32 112 0 -0.04738677
Link 32 13 113 0 0.91648159
Link 7 37 127 0 0.71797186
Link 37 10 128 0 -0.27416605
Link 4 38 130 0 0.81677538
Link 38 16 131 0 -0.91513325
Link 7 42 143 0 1.34375219
Link 42 15 144 0 0.53390288
Link 2 48 161 0 1.00000000
Link 48 10 162 0 0.17916465
Link 2 50 168 0 0.63762773
Link 5 52 175 0 1.00000000
Link 52 16 176 0 0.40363328
Link 7 57 194 0 -1.10969405
Link 57 16 195 0 -1.12673852
Link 3 59 203 0 1.04681327
Link 59 15 204 0 -0.69792497
Link 9 32 244 0 2.28889962
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.60441371
Link 57 13 394 0 -0.89853965
Link 7 50 424 0 -1.62600282
Link 12 38 431 1 2.25963088
Link 2 57 479 0 0.59146811
Link 6 50 486 0 4.03593695
Link 9 57 594 0 -3.88891796
Link 1 25 683 0 3.28488222
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.60983373
Link 3 50 943 0 0.53199258
Link 57 14 977 0 -0.36485852
Link 4 32 1006 0 0.49131062
Link 4 37 1081 0 0.74890901
Link 5 160 1094 0 1.07759204
Link 160 13 1095 0 0.78726901
Link 12 57 1107 1 4.14540392
Link 5 37 1157 0 -1.63573463
