GenomeStart 3358
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.06866078
Link 2 10 2 0 -1.27937113
Link 3 10 3 0 -1.20199029
Link 4 10 4 0 2.40929380
Link 5 10 5 0 0.31495618
Link 6 10 6 0 -1.93674692
Link 7 10 7 0 0.97178519
Link 8 10 8 0 -2.65787725
Link 9 10 9 0 -0.71186916
Link 1 11 10 0 -0.93749978
Link 2 11 11 0 -0.57121642
Link 3 11 12 0 0.06030623
Link 4 11 13 0 0.39563869
Link 5 11 14 0 -0.94658517
Link 6 11 15 0 3.13905152
Link 7 11 16 0 -0.48175268
Link 8 11 17 0 -0.38706532
Link 9 11 18 0 -2.37835999
Link 1 12 19 0 -1.10358313
Link 2 12 20 0 1.25330333
Link 3 12 21 0 0.85923916
Link 4 12 22 0 0.69214416
Link 5 12 23 0 1.90376157
Link 6 12 24 0 0.14685603
Link 7 12 25 0 0.48002127
Link 8 12 26 0 0.26214151
Link 9 12 27 0 -1.23684699
Link 1 13 28 0 -0.78805506
Link 3 13 30 0 1.29017546
Link 4 13 31 0 -0.03033471
Link 5 13 32 0 0.91714615
Link 6 13 33 0 -1.19193809
Link 7 13 34 0 1.20561268
Link 8 13 35 0 -0.91262945
Link 9 13 36 0 0.36226720
Link 1 14 37 0 -1.18744867
Link 2 14 38 0 -0.56095118
Link 3 14 39 0 -2.41306925
Link 4 14 40 0 0.24109399
Link 5 14 41 0 -1.04754859
Link 6 14 42 0 2.46704861
Link 7 14 43 0 -0.05951186
Link 8 14 44 0 2.01167711
Link 9 14 45 0 1.44276939
Link 1 15 46 0 0.69771716
Link 2 15 47 0 -2.07143179
Link 3 15 48 0 -0.72917597
Link 4 15 49 0 0.07683171
Link 5 15 50 0 -2.15234783
Link 6 15 51 0 -0.89554319
Link 7 15 52 0 0.37735203
Link 8 15 53 0 0.28607865
Link 9 15 54 0 1.18519276
Link 1 16 55 0 2.04790988
Link 2 16 56 0 1.41447388
Link 3 16 57 0 0.94746268
Link 4 16 58 0 -1.41845048
Link 5 16 59 0 0.75840435
Link 6 16 60 0 1.74813780
Link 8 16 62 0 1.36828972
Link 9 16 63 0 -0.33978189
Link 5 32 112 0 -0.49462658
Link 32 13 113 0 1.85153527
Link 2 50 168 0 0.22261743
Link 50 13 169 0 -1.21942514
Link 7 57 194 0 -1.22724669
Link 57 16 195 0 -0.78022339
Link 57 13 394 0 -1.00587274
Link 9 57 594 0 -3.76750847
GenomeEnd

