GenomeStart 9478
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27545643
Link 2 10 2 0 -0.00755699
Link 3 10 3 0 -0.98220085
Link 4 10 4 0 2.34179225
Link 5 10 5 0 0.46365885
Link 6 10 6 0 -2.94122163
Link 8 10 8 0 -2.38991738
Link 9 10 9 0 -0.98464538
Link 1 11 10 0 -1.56621817
Link 2 11 11 0 -1.03237712
Link 3 11 12 0 -1.44072960
Link 4 11 13 0 -0.60027196
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 2.83992914
Link 7 11 16 0 -0.52367911
Link 8 11 17 0 0.08140945
Link 9 11 18 0 -2.41015783
Link 1 12 19 0 -1.49270908
Link 2 12 20 0 -0.10016400
Link 3 12 21 0 0.78619721
Link 4 12 22 0 0.52895363
Link 5 12 23 0 1.57802479
Link 6 12 24 0 -1.10687346
Link 7 12 25 0 0.41071944
Link 8 12 26 0 0.58634418
Link 9 12 27 0 -1.37482482
Link 1 13 28 0 -0.83020601
Link 3 13 30 0 2.05707957
Link 4 13 31 0 1.14844180
Link 6 13 33 0 -1.05293874
Link 7 13 34 0 1.22601221
Link 8 13 35 0 -0.69526693
Link 9 13 36 0 2.55758671
Link 1 14 37 0 -0.73241098
Link 2 14 38 0 0.21792904
Link 3 14 39 0 -3.11680580
Link 4 14 40 0 0.93048934
Link 5 14 41 0 -1.64829560
Link 6 14 42 0 2.83203015
Link 7 14 43 0 0.31787122
Link 8 14 44 0 0.98578881
Link 9 14 45 0 1.84806590
Link 1 15 46 0 1.02613829
Link 2 15 47 0 -1.46713311
Link 3 15 48 0 -0.50014614
Link 4 15 49 0 0.17381919
Link 5 15 50 0 -3.12941174
Link 6 15 51 0 -0.80359451
Link 8 15 53 0 0.94235620
Link 9 15 54 0 0.72138894
Link 1 16 55 0 2.27718806
Link 3 16 57 0 0.42155844
Link 5 16 59 0 0.33753878
Link 6 16 60 0 2.12644074
Link 8 16 62 0 1.28473963
Link 9 16 63 0 0.45742833
Link 2 25 89 0 -0.13427861
Link 25 16 90 0 1.71733472
Link 5 32 112 0 -0.37306562
Link 32 13 113 0 0.73234776
Link 7 37 127 0 0.59643073
Link 37 10 128 0 -0.27416605
Link 4 38 130 0 0.57557350
Link 38 16 131 0 -0.64452399
Link 7 42 143 0 1.00000000
Link 42 15 144 0 0.51783174
Link 2 50 168 0 0.67062071
Link 7 57 194 0 -1.27651530
Link 57 16 195 0 -1.70917108
Link 9 32 244 0 2.29244966
Link 8 32 373 0 -1.47775654
Link 57 13 394 0 -0.89548781
Link 7 50 424 0 -1.74016519
Link 12 38 431 1 2.09269164
Link 6 50 486 0 4.43461829
Link 9 57 594 0 -3.95957152
Link 50 138 886 0 1.04859180
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.23778030
Link 4 32 1006 0 0.47317506
Link 4 37 1081 0 0.67299176
Link 5 160 1094 0 1.26874886
Link 160 13 1095 0 0.65567439
Link 12 57 1107 1 4.11898296
Link 5 37 1157 0 -2.09500485
Link 11 37 1207 1 -1.65306525
GenomeEnd

