GenomeStart 5990
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.62973501
Link 2 10 2 0 0.48199367
Link 3 10 3 0 -1.36835733
Link 4 10 4 0 2.44328796
Link 5 10 5 0 0.05676771
Link 6 10 6 0 -2.05484854
Link 7 10 7 0 0.34510849
Link 8 10 8 0 -2.85762531
Link 9 10 9 0 -0.97307440
Link 1 11 10 0 -1.23645236
Link 2 11 11 0 -0.88392108
Link 3 11 12 0 -0.87477138
Link 4 11 13 0 0.05378404
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 3.41242517
Link 7 11 16 0 -0.32330943
Link 8 11 17 0 -0.85581338
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.22902731
Link 2 12 20 0 0.46262095
Link 3 12 21 0 0.82734388
Link 4 12 22 0 0.77060103
Link 5 12 23 0 1.47566734
Link 6 12 24 0 -0.99828242
Link 7 12 25 0 0.32872697
Link 8 12 26 0 0.46141518
Link 9 12 27 0 -1.71997542
Link 1 13 28 0 -1.17446813
Link 3 13 30 0 1.98518521
Link 4 13 31 0 1.53992464
Link 5 13 32 0 0.55204474
Link 6 13 33 0 -1.36873612
Link 7 13 34 0 0.82196066
Link 8 13 35 0 -0.39976103
Link 9 13 36 0 1.61047187
Link 1 14 37 0 -0.98858993
Link 2 14 38 0 0.19456599
Link 3 14 39 0 -2.82183478
Link 4 14 40 0 0.56259285
Link 5 14 41 0 -1.77983454
Link 6 14 42 0 2.36046252
Link 7 14 43 0 0.27422665
Link 8 14 44 0 1.82080306
Link 9 14 45 0 1.88054616
Link 1 15 46 0 0.87160922
Link 2 15 47 0 -1.25153512
Link 3 15 48 0 -0.38163170
Link 4 15 49 0 0.13414891
Link 5 15 50 0 -3.66315797
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.86506264
Link 9 15 54 0 1.09628429
Link 1 16 55 0 1.86396310
Link 3 16 57 0 0.44266988
Link 5 16 59 0 0.70236535
Link 6 16 60 0 2.14989902
Link 8 16 62 0 1.38876610
Link 9 16 63 0 0.57538135
Link 2 25 89 0 0.64344342
Link 25 16 90 0 1.77139843
Link 5 32 112 0 -1.14745533
Link 32 13 113 0 1.64451228
Link 4 38 130 0 0.81753390
Link 38 16 131 0 -0.64047474
Link 2 50 168 0 0.10632934
Link 50 13 169 0 -0.52549225
Link 7 57 194 0 -0.90162857
Link 57 16 195 0 -1.87806657
Link 9 32 244 0 2.28783044
Link 8 32 373 0 -1.45497166
Link 57 13 394 0 -1.07099603
Link 12 38 431 1 2.02428791
Link 9 57 594 0 -3.22487273
GenomeEnd

