GenomeStart 36494
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.21053094
Link 3 10 3 0 -1.55965787
Link 4 10 4 0 2.21481530
Link 5 10 5 0 0.04436111
Link 6 10 6 0 -3.07471700
Link 8 10 8 0 -2.00639133
Link 9 10 9 0 -0.85351507
Link 1 11 10 0 -1.66343751
Link 2 11 11 0 -1.15169471
Link 3 11 12 0 -1.69745858
Link 4 11 13 0 -0.96253186
Link 5 11 14 0 -1.49358789
Link 6 11 15 0 2.28977703
Link 7 11 16 0 -0.47598423
Link 8 11 17 0 -0.77961063
Link 9 11 18 0 -2.60152973
Link 1 12 19 0 -1.43163486
Link 2 12 20 0 -0.13604403
Link 3 12 21 0 1.18047719
Link 4 12 22 0 0.53141698
Link 5 12 23 0 2.06588115
Link 6 12 24 0 -1.05758945
Link 7 12 25 0 0.35138178
Link 8 12 26 0 0.72295867
Link 9 12 27 0 -1.50161235
Link 1 13 28 0 -0.76176413
Link 3 13 30 0 1.63296339
Link 4 13 31 0 0.82140212
Link 7 13 34 0 1.28247363
Link 8 13 35 0 -0.61539478
Link 9 13 36 0 2.77099478
Link 1 14 37 0 -0.60400780
Link 3 14 39 0 -3.21962434
Link 4 14 40 0 0.63937674
Link 5 14 41 0 -1.81781593
Link 6 14 42 0 2.00267963
Link 7 14 43 0 0.59584633
Link 8 14 44 0 0.81771589
Link 9 14 45 0 1.42543435
Link 1 15 46 0 0.76349993
Link 2 15 47 0 -1.57761155
Link 4 15 49 0 -0.33903246
Link 5 15 50 0 -2.74411226
Link 6 15 51 0 -1.55205892
Link 9 15 54 0 0.36828651
Link 1 16 55 0 2.14871703
Link 6 16 60 0 2.03771098
Link 8 16 62 0 0.56752629
Link 8 17 65 0 0.97295732
Link 17 15 66 0 0.40854789
Link 2 25 89 0 0.79570976
Link 25 16 90 0 1.60958286
Link 5 32 112 0 0.15139377
Link 32 13 113 0 0.98042988
Link 7 37 127 0 0.39725709
Link 37 10 128 0 -0.42907961
Link 38 16 131 0 -1.04327292
Link 48 10 162 0 0.06492479
Link 2 50 168 0 0.45214142
Link 5 52 175 0 0.96101419
Link 52 16 176 0 0.06083774
Link 7 57 194 0 -1.85407803
Link 57 16 195 0 -1.17764358
Link 59 15 204 0 -0.72072194
Link 9 32 244 0 2.22453398
Link 1 38 279 0 -1.47632847
Link 32 57 372 0 -0.32597057
Link 57 13 394 0 -0.65945822
Link 3 57 421 0 0.01150689
Link 7 50 424 0 -1.60889881
Link 12 38 431 1 1.79022224
Link 2 57 479 0 0.54812894
Link 6 50 486 0 4.07119783
Link 4 97 554 0 1.12957585
Link 9 57 594 0 -3.59035926
Link 1 25 683 0 3.60428250
Link 138 13 887 0 -0.65439892
Link 3 50 943 0 0.16985788
Link 3 144 957 0 1.00000000
Link 144 59 958 0 0.61641612
Link 57 14 977 0 -0.54720020
Link 4 138 991 0 -3.25202922
Link 4 37 1081 0 0.73250582
Link 5 160 1094 0 1.30416283
Link 160 13 1095 0 0.82914454
Link 12 57 1107 1 3.78924775
Link 17 17 1110 1 -3.81980798
Link 73 164 1139 0 1.00000000
Link 5 37 1157 0 -1.60211687
Link 11 37 1207 1 -1.76854599
Link 2 160 1227 0 -0.76868390
Link 57 32 1294 0 -2.15874292
Link 2 195 1349 0 0.99748613
Link 195 73 1350 0 0.74034279
Link 4 196 1362 0 1.01734758
Link 196 32 1363 0 0.45104167
Link 8 197 1365 0 0.96219071
Link 197 32 1366 0 -1.76337619
Link 7 213 1442 0 0.97594358
Link 213 42 1443 0 0.89085268
Link 57 138 1444 0 1.63297068
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.74532279
Link 164 229 1544 0 1.00000000
Link 229 14 1545 0 0.21604921
Link 16 38 1560 1 0.54877513
Link 9 25 1564 0 -1.82593429
Link 13 254 1687 1 1.51199897
Link 254 38 1688 1 2.40794838
