GenomeStart 16457
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.28953567
Link 3 10 3 0 -1.18194738
Link 4 10 4 0 2.16758862
Link 5 10 5 0 0.00197661
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -2.14368373
Link 9 10 9 0 -1.27808363
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.14101150
Link 3 11 12 0 -1.56677943
Link 4 11 13 0 -0.84117707
Link 5 11 14 0 -2.00014841
Link 6 11 15 0 3.01363879
Link 7 11 16 0 -0.41088991
Link 8 11 17 0 -0.28394563
Link 9 11 18 0 -2.59173347
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.13526466
Link 3 12 21 0 1.01304372
Link 4 12 22 0 0.52096780
Link 5 12 23 0 1.91351238
Link 6 12 24 0 -0.98554698
Link 7 12 25 0 0.31176352
Link 8 12 26 0 0.60156864
Link 9 12 27 0 -1.41700253
Link 1 13 28 0 -0.98968966
Link 3 13 30 0 1.83056122
Link 4 13 31 0 1.13428894
Link 6 13 33 0 -1.17117690
Link 7 13 34 0 0.98663464
Link 8 13 35 0 -0.77563690
Link 9 13 36 0 2.77013346
Link 1 14 37 0 -0.63590413
Link 2 14 38 0 0.15796903
Link 3 14 39 0 -3.36888431
Link 4 14 40 0 0.97748030
Link 5 14 41 0 -1.85471572
Link 6 14 42 0 2.58990713
Link 7 14 43 0 0.70629387
Link 8 14 44 0 0.96493791
Link 9 14 45 0 1.37464152
Link 1 15 46 0 0.73594472
Link 2 15 47 0 -1.65776155
Link 4 15 49 0 0.16158159
Link 5 15 50 0 -3.11409593
Link 6 15 51 0 -0.79579331
Link 8 15 53 0 0.88304846
Link 9 15 54 0 0.55021236
Link 1 16 55 0 2.12390908
Link 6 16 60 0 2.03978148
Link 8 16 62 0 1.24576563
Link 9 16 63 0 0.41786721
Link 2 25 89 0 0.33718014
Link 25 16 90 0 1.64863915
Link 5 32 112 0 0.09892052
Link 32 13 113 0 0.91648159
Link 7 37 127 0 0.66788048
Link 37 10 128 0 -0.46685711
Link 38 16 131 0 -0.60157148
Link 7 42 143 0 1.11699583
Link 42 15 144 0 0.46717958
Link 2 48 161 0 1.24622742
Link 48 10 162 0 0.05248145
Link 2 50 168 0 0.44983290
Link 5 52 175 0 0.93001727
Link 52 16 176 0 0.27852737
Link 7 57 194 0 -1.49427817
Link 57 16 195 0 -1.02045368
Link 3 59 203 0 1.04681327
Link 59 15 204 0 -0.95701097
Link 9 32 244 0 2.48977656
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.72479427
Link 57 13 394 0 -0.78730611
Link 7 50 424 0 -1.73773576
Link 12 38 431 1 2.11498102
Link 2 57 479 0 0.63739736
Link 6 50 486 0 4.05765106
Link 3 93 513 0 1.00000000
Link 93 16 514 0 0.89929577
Link 4 97 554 0 1.00000000
Link 97 38 555 0 0.81677538
Link 9 57 594 0 -3.97056109
Link 1 25 683 0 3.28488222
Link 50 138 886 0 0.89214948
Link 138 13 887 0 -0.65439892
Link 3 50 943 0 0.63694489
Link 57 14 977 0 -0.53335295
Link 4 32 1006 0 0.53562288
Link 4 37 1081 0 0.78645735
Link 5 160 1094 0 1.07759204
