GenomeStart 2639
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.94007020
Link 2 10 2 0 1.34099950
Link 3 10 3 0 0.34800323
Link 4 10 4 0 -0.89869189
Link 5 10 5 0 -1.78162745
Link 6 10 6 0 0.13349969
Link 7 10 7 0 -0.96414165
Link 8 10 8 0 1.03353015
Link 9 10 9 0 -1.09800660
Link 1 11 10 0 0.53944380
Link 2 11 11 0 2.06097332
Link 3 11 12 0 2.48092362
Link 5 11 14 0 -0.57810692
Link 6 11 15 0 -0.95625919
Link 7 11 16 0 -0.98825138
Link 8 11 17 0 -0.76247911
Link 9 11 18 0 -1.54959752
Link 2 12 20 0 -1.99075368
Link 3 12 21 0 2.13001527
Link 4 12 22 0 0.62357888
Link 5 12 23 0 1.12726436
Link 6 12 24 0 -0.07296969
Link 7 12 25 0 0.62147943
Link 8 12 26 0 0.76664588
Link 9 12 27 0 0.16025382
Link 1 13 28 0 -0.16950171
Link 2 13 29 0 -3.27389481
Link 3 13 30 0 0.32838722
Link 4 13 31 0 -0.96740094
Link 5 13 32 0 -3.13424794
Link 6 13 33 0 -1.62987663
Link 8 13 35 0 -1.36784333
Link 9 13 36 0 -0.18543819
Link 1 14 37 0 1.35044891
Link 2 14 38 0 -1.69293465
Link 3 14 39 0 0.21524573
Link 4 14 40 0 0.17806579
Link 5 14 41 0 0.40638925
Link 6 14 42 0 -1.34366344
Link 7 14 43 0 -0.57176454
Link 8 14 44 0 -2.69042741
Link 9 14 45 0 -0.95729981
Link 1 15 46 0 -1.04126712
Link 2 15 47 0 0.14266363
Link 3 15 48 0 1.31863766
Link 4 15 49 0 -0.06981626
Link 5 15 50 0 0.56245147
Link 6 15 51 0 0.35222094
Link 7 15 52 0 -0.40702751
Link 8 15 53 0 -2.45505406
Link 9 15 54 0 -2.27851701
Link 1 16 55 0 -1.22498321
Link 2 16 56 0 -0.35577178
Link 3 16 57 0 -1.06443045
Link 4 16 58 0 0.61221021
Link 5 16 59 0 -1.53274126
Link 6 16 60 0 1.55978356
Link 7 16 61 0 -0.30233150
Link 8 16 62 0 -0.81668595
Link 9 16 63 0 0.59184610
Link 1 28 99 0 1.00000000
Link 28 12 100 0 0.24206850
Link 7 58 199 0 1.00000000
Link 58 13 200 0 -0.38860328
Link 4 65 232 0 1.46860236
Link 65 11 233 0 -0.58987795
Link 8 65 358 0 0.22799404
Link 9 65 413 0 2.93091496
Link 65 12 465 0 -0.76252231
GenomeEnd

