GenomeStart 14764
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.35162077
Link 3 10 3 0 -1.23102933
Link 4 10 4 0 2.05047294
Link 5 10 5 0 -0.03790696
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -2.08481196
Link 9 10 9 0 -1.14009131
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.00278721
Link 3 11 12 0 -1.56677943
Link 4 11 13 0 -0.76076656
Link 5 11 14 0 -2.01780416
Link 6 11 15 0 3.01363879
Link 7 11 16 0 -0.40041078
Link 8 11 17 0 -0.40274855
Link 9 11 18 0 -2.64054872
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.15928090
Link 3 12 21 0 1.03038642
Link 4 12 22 0 0.55258723
Link 5 12 23 0 1.91351238
Link 6 12 24 0 -0.98554698
Link 7 12 25 0 0.33017279
Link 8 12 26 0 0.53869640
Link 9 12 27 0 -1.18549735
Link 1 13 28 0 -0.98968966
Link 3 13 30 0 1.83056122
Link 4 13 31 0 1.13428894
Link 6 13 33 0 -1.20905112
Link 7 13 34 0 1.06319723
Link 8 13 35 0 -0.67826155
Link 9 13 36 0 2.80314012
Link 1 14 37 0 -0.62588110
Link 2 14 38 0 0.27274298
Link 3 14 39 0 -3.44757967
Link 4 14 40 0 0.88638680
Link 5 14 41 0 -1.68540984
Link 6 14 42 0 2.49497908
Link 7 14 43 0 0.70629387
Link 8 14 44 0 0.96692129
Link 9 14 45 0 1.51226292
Link 1 15 46 0 0.42488969
Link 2 15 47 0 -1.52921295
Link 4 15 49 0 0.16433572
Link 5 15 50 0 -2.99066966
Link 6 15 51 0 -0.92395162
Link 8 15 53 0 0.90933986
Link 9 15 54 0 0.49856411
Link 1 16 55 0 2.06378781
Link 3 16 57 0 0.72743609
Link 6 16 60 0 2.05724521
Link 8 16 62 0 1.15363825
Link 9 16 63 0 0.38479015
Link 2 25 89 0 0.38248078
Link 25 16 90 0 1.68086743
Link 5 32 112 0 0.19902551
Link 32 13 113 0 0.91648159
Link 7 37 127 0 0.61062259
Link 37 10 128 0 -0.55787053
Link 38 16 131 0 -0.46199078
Link 7 42 143 0 0.97634948
Link 42 15 144 0 0.43317846
Link 2 48 161 0 1.32830322
Link 48 10 162 0 -0.04789437
Link 2 50 168 0 0.58392962
Link 5 52 175 0 1.00000000
Link 52 16 176 0 0.22166104
Link 7 57 194 0 -1.20898355
Link 57 16 195 0 -1.16361264
Link 3 59 203 0 1.04681327
Link 59 15 204 0 -1.04337298
Link 9 32 244 0 2.51116062
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.76492112
Link 57 13 394 0 -0.75022826
Link 7 50 424 0 -1.77498007
Link 12 38 431 1 2.13317520
Link 2 57 479 0 0.52015969
Link 6 50 486 0 4.03273237
Link 4 97 554 0 1.00000000
Link 97 38 555 0 0.81677538
Link 9 57 594 0 -3.99157163
Link 1 25 683 0 3.28488222
Link 50 138 886 0 0.85619931
Link 138 13 887 0 -0.66365379
Link 3 50 943 0 0.68465048
Link 57 14 977 0 -0.58951776
Link 4 32 1006 0 0.55039363
Link 4 37 1081 0 0.62923199
Link 5 160 1094 0 1.07759204
Link 160 13 1095 0 0.98325502
Link 12 57 1107 1 4.14540392
Link 5 37 1157 0 -1.71198129
Link 11 37 1207 1 -1.77250464
Link 57 32 1294 0 -2.24083320
Link 57 138 1444 0 1.73720324
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.64849771
Link 16 38 1560 1 0.66711858
Link 9 25 1564 0 -1.81945293
Link 13 254 1687 1 1.12064262
Link 254 38 1688 1 2.04320666
Link 160 32 1713 0 1.67890461
Link 42 37 1808 0 4.00521237
Link 25 48 1981 0 1.59069753
GenomeEnd

