GenomeStart 17526
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19703445
Link 3 10 3 0 -1.54251382
Link 4 10 4 0 2.22119584
Link 5 10 5 0 0.02269584
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -1.97715519
Link 9 10 9 0 -0.84496427
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.14101150
Link 3 11 12 0 -1.68270209
Link 4 11 13 0 -0.95836467
Link 5 11 14 0 -1.56937315
Link 6 11 15 0 2.28977703
Link 7 11 16 0 -0.47358080
Link 8 11 17 0 -0.77830254
Link 9 11 18 0 -2.59173347
Link 1 12 19 0 -1.44848187
Link 2 12 20 0 -0.13604403
Link 3 12 21 0 1.35160768
Link 4 12 22 0 0.52096780
Link 5 12 23 0 1.98342610
Link 6 12 24 0 -1.03542521
Link 7 12 25 0 0.36154547
Link 8 12 26 0 0.77151468
Link 9 12 27 0 -1.50693781
Link 1 13 28 0 -0.75181436
Link 3 13 30 0 1.63316816
Link 4 13 31 0 0.83538616
Link 6 13 33 0 -1.27164740
Link 7 13 34 0 1.18389101
Link 8 13 35 0 -0.68094021
Link 9 13 36 0 2.77013346
Link 1 14 37 0 -0.60937821
Link 2 14 38 0 0.17617820
Link 3 14 39 0 -3.27267232
Link 4 14 40 0 0.52856397
Link 5 14 41 0 -1.85471572
Link 6 14 42 0 1.97055673
Link 7 14 43 0 0.59728269
Link 8 14 44 0 0.87863441
Link 9 14 45 0 1.52835631
Link 1 15 46 0 0.73594472
Link 2 15 47 0 -1.82128848
Link 4 15 49 0 -0.33479023
Link 5 15 50 0 -2.71481944
Link 6 15 51 0 -1.55168377
Link 8 15 53 0 0.56529392
Link 9 15 54 0 0.35793055
Link 1 16 55 0 2.12390908
Link 6 16 60 0 2.03978148
Link 8 16 62 0 0.41931734
Link 9 16 63 0 0.43400262
Link 2 25 89 0 0.59418126
Link 25 16 90 0 1.64863915
Link 5 32 112 0 0.21429259
Link 32 13 113 0 1.02508872
Link 7 37 127 0 0.36213052
Link 37 10 128 0 -0.42441544
Link 38 16 131 0 -1.04656824
Link 7 42 143 0 0.98056872
Link 42 15 144 0 0.69414730
Link 2 48 161 0 0.98999708
Link 48 10 162 0 0.05248145
Link 2 50 168 0 0.44983290
Link 5 52 175 0 0.93001727
Link 52 16 176 0 0.08457228
Link 7 57 194 0 -1.83842034
Link 57 16 195 0 -1.22649944
Link 3 59 203 0 0.63310431
Link 59 15 204 0 -0.68489155
Link 9 32 244 0 2.12813514
Link 32 57 372 0 -0.33104390
Link 8 32 373 0 -1.72479427
Link 57 13 394 0 -0.64619728
Link 7 50 424 0 -1.73773576
Link 12 38 431 1 1.77804543
Link 2 57 479 0 0.54545091
Link 6 50 486 0 4.05765106
Link 3 93 513 0 1.00000000
Link 93 16 514 0 0.89929577
