GenomeStart 1083
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.73845697
Link 2 10 2 0 -0.67898314
Link 3 10 3 0 -1.27732831
Link 4 10 4 0 1.04940974
Link 5 10 5 0 -0.68332735
Link 6 10 6 0 -1.48423057
Link 7 10 7 0 1.23771383
Link 8 10 8 0 -1.25466214
Link 9 10 9 0 0.14186226
Link 1 11 10 0 -0.23369698
Link 2 11 11 0 0.45608353
Link 3 11 12 0 0.16609600
Link 4 11 13 0 0.29352498
Link 5 11 14 0 -0.71082471
Link 6 11 15 0 3.03644423
Link 7 11 16 0 -0.16584390
Link 8 11 17 0 -0.32164401
Link 9 11 18 0 -2.00195256
Link 1 12 19 0 -0.93736829
Link 2 12 20 0 -0.10729683
Link 3 12 21 0 -0.46720871
Link 4 12 22 0 -0.21601538
Link 5 12 23 0 0.34829537
Link 6 12 24 0 0.15584585
Link 7 12 25 0 0.59129300
Link 8 12 26 0 0.86546304
Link 9 12 27 0 -0.32860716
Link 1 13 28 0 -1.84822105
Link 3 13 30 0 2.70722965
Link 4 13 31 0 0.37196672
Link 6 13 33 0 -0.51203775
Link 7 13 34 0 1.02915804
Link 8 13 35 0 -0.53185300
Link 9 13 36 0 0.55398212
Link 1 14 37 0 -1.26709197
Link 2 14 38 0 -0.96513444
Link 3 14 39 0 -1.04202628
Link 4 14 40 0 -0.19321816
Link 5 14 41 0 -0.05267410
Link 6 14 42 0 2.02586598
Link 7 14 43 0 0.61485360
Link 8 14 44 0 0.97651060
Link 9 14 45 0 0.27093231
Link 1 15 46 0 0.41134384
Link 2 15 47 0 -2.01293922
Link 3 15 48 0 -0.94452194
Link 4 15 49 0 1.52211185
Link 5 15 50 0 -1.22478824
Link 6 15 51 0 -1.27645466
Link 7 15 52 0 0.43101854
Link 8 15 53 0 0.70229807
Link 9 15 54 0 0.05882929
Link 1 16 55 0 0.97035992
Link 2 16 56 0 -0.72486981
Link 3 16 57 0 1.01964462
Link 4 16 58 0 -0.45478455
Link 5 16 59 0 0.53314281
Link 6 16 60 0 0.18031320
Link 8 16 62 0 0.09661981
Link 9 16 63 0 -0.37627263
Link 5 32 112 0 0.91733060
Link 32 13 113 0 0.39277371
Link 2 50 168 0 1.19091066
Link 50 13 169 0 -1.80171324
Link 7 57 194 0 0.86817315
Link 57 16 195 0 -0.80210185
GenomeEnd

