GenomeStart 2878
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.83064759
Link 2 10 2 0 1.23436886
Link 3 10 3 0 0.22722291
Link 4 10 4 0 -0.80684601
Link 5 10 5 0 -1.83271407
Link 6 10 6 0 -0.04260679
Link 7 10 7 0 -1.36799388
Link 8 10 8 0 0.94411094
Link 9 10 9 0 -1.36007464
Link 1 11 10 0 0.53489499
Link 2 11 11 0 2.45149942
Link 3 11 12 0 2.62475186
Link 5 11 14 0 -0.57810692
Link 6 11 15 0 -0.95625919
Link 7 11 16 0 -1.08015489
Link 8 11 17 0 -1.05729096
Link 9 11 18 0 -1.07404013
Link 2 12 20 0 -1.64786831
Link 3 12 21 0 2.31571417
Link 4 12 22 0 0.35982770
Link 5 12 23 0 1.12726436
Link 6 12 24 0 -0.07296969
Link 7 12 25 0 0.60845450
Link 8 12 26 0 0.54918439
Link 9 12 27 0 0.04192944
Link 1 13 28 0 -0.11346218
Link 2 13 29 0 -3.41059051
Link 3 13 30 0 0.32838722
Link 4 13 31 0 -0.79308516
Link 5 13 32 0 -3.13751790
Link 6 13 33 0 -1.38626388
Link 8 13 35 0 -1.02952394
Link 9 13 36 0 0.04808226
Link 1 14 37 0 1.35604103
Link 2 14 38 0 -1.69293465
Link 3 14 39 0 0.09469474
Link 4 14 40 0 0.45360390
Link 5 14 41 0 0.40638925
Link 6 14 42 0 -1.46572552
Link 7 14 43 0 -0.39590350
Link 8 14 44 0 -2.68555371
Link 9 14 45 0 -0.91647123
Link 1 15 46 0 -0.90031459
Link 2 15 47 0 0.21768487
Link 3 15 48 0 1.06968001
Link 4 15 49 0 -0.21102420
Link 5 15 50 0 0.56245147
Link 6 15 51 0 0.30127255
Link 7 15 52 0 -0.40702751
Link 8 15 53 0 -2.85511375
Link 9 15 54 0 -2.26981557
Link 1 16 55 0 -1.57282221
Link 2 16 56 0 -0.06758705
Link 3 16 57 0 -1.17898089
Link 4 16 58 0 0.86443910
Link 5 16 59 0 -1.32576167
Link 6 16 60 0 1.61825799
Link 7 16 61 0 -0.30233150
Link 8 16 62 0 -0.81668595
Link 9 16 63 0 0.41203747
Link 1 28 99 0 0.99826282
Link 28 12 100 0 0.51281822
Link 7 58 199 0 1.16454574
Link 58 13 200 0 -0.51239464
Link 4 65 232 0 1.46891474
Link 65 11 233 0 -0.24421455
Link 8 65 358 0 0.03446237
Link 9 65 413 0 2.90893150
Link 65 12 465 0 -0.76252231
GenomeEnd

