GenomeStart 9840
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27702015
Link 2 10 2 0 0.17916465
Link 3 10 3 0 -0.74190806
Link 4 10 4 0 2.44663682
Link 5 10 5 0 0.12162734
Link 6 10 6 0 -3.08713999
Link 8 10 8 0 -2.26340672
Link 9 10 9 0 -1.14009131
Link 1 11 10 0 -1.70291902
Link 2 11 11 0 -1.27041107
Link 3 11 12 0 -1.56677943
Link 4 11 13 0 -0.79512853
Link 5 11 14 0 -1.86449418
Link 6 11 15 0 2.93045603
Link 7 11 16 0 -0.43610422
Link 8 11 17 0 -0.25554455
Link 9 11 18 0 -2.44528774
Link 1 12 19 0 -1.47059548
Link 2 12 20 0 -0.37386886
Link 3 12 21 0 1.03038642
Link 4 12 22 0 0.43115304
Link 5 12 23 0 1.91351238
Link 6 12 24 0 -0.98554698
Link 7 12 25 0 0.46370252
Link 8 12 26 0 0.53869640
Link 9 12 27 0 -1.39503283
Link 1 13 28 0 -0.80019380
Link 3 13 30 0 1.78969034
Link 4 13 31 0 0.92199606
Link 6 13 33 0 -1.05293874
Link 7 13 34 0 1.51670405
Link 8 13 35 0 -0.69526693
Link 9 13 36 0 2.68936399
Link 1 14 37 0 -0.77470930
Link 2 14 38 0 0.15717774
Link 3 14 39 0 -3.13279820
Link 4 14 40 0 0.89588861
Link 5 14 41 0 -1.56072027
Link 6 14 42 0 2.83203015
Link 7 14 43 0 0.70629387
Link 8 14 44 0 0.95898778
Link 9 14 45 0 1.62122812
Link 1 15 46 0 0.72235128
Link 2 15 47 0 -1.51574621
Link 3 15 48 0 -0.69792497
Link 4 15 49 0 0.15331919
Link 5 15 50 0 -2.94993602
Link 6 15 51 0 -0.66083583
Link 8 15 53 0 0.90933986
Link 9 15 54 0 1.01688867
Link 1 16 55 0 2.06378781
Link 3 16 57 0 0.73519078
Link 5 16 59 0 0.33753878
Link 6 16 60 0 2.00989483
Link 8 16 62 0 1.52214776
Link 9 16 63 0 0.45742833
Link 2 25 89 0 -0.20169551
Link 25 16 90 0 1.55195432
Link 5 32 112 0 -0.04738677
Link 32 13 113 0 0.91648159
Link 7 37 127 0 0.71797186
Link 37 10 128 0 -0.27416605
Link 4 38 130 0 0.81677538
Link 38 16 131 0 -0.78405791
Link 7 42 143 0 1.17187610
Link 42 15 144 0 0.57429871
Link 2 50 168 0 0.69751460
Link 7 57 194 0 -1.21475922
Link 57 16 195 0 -1.38388645
Link 9 32 244 0 2.28889962
Link 8 32 373 0 -1.55831324
Link 57 13 394 0 -0.89853965
Link 7 50 424 0 -1.62600282
Link 12 38 431 1 2.55862306
Link 6 50 486 0 4.03593695
Link 9 57 594 0 -3.88891796
Link 50 138 886 0 1.15543801
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.36485852
Link 4 32 1006 0 0.38392264
Link 4 37 1081 0 0.88005606
Link 5 160 1094 0 1.07759204
Link 160 13 1095 0 0.38250290
Link 12 57 1107 1 4.14540392
Link 5 37 1157 0 -1.63573463
Link 11 37 1207 1 -1.35815504
GenomeEnd

