GenomeStart 9717
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.35524439
Link 2 10 2 0 0.36588628
Link 3 10 3 0 -0.78045592
Link 4 10 4 0 2.55148140
Link 5 10 5 0 -0.22040417
Link 6 10 6 0 -2.94122163
Link 8 10 8 0 -2.13689607
Link 9 10 9 0 -1.29553725
Link 1 11 10 0 -1.92610695
Link 2 11 11 0 -1.50844501
Link 3 11 12 0 -1.71974062
Link 4 11 13 0 -0.82932165
Link 5 11 14 0 -1.64620480
Link 6 11 15 0 2.63621725
Link 7 11 16 0 -0.42365806
Link 8 11 17 0 -0.59249855
Link 9 11 18 0 -2.19568495
Link 1 12 19 0 -1.49270908
Link 2 12 20 0 -0.64757372
Link 3 12 21 0 1.27457563
Link 4 12 22 0 0.43619657
Link 5 12 23 0 2.25387307
Link 6 12 24 0 -1.10687346
Link 7 12 25 0 0.51668559
Link 8 12 26 0 0.54836188
Link 9 12 27 0 -1.17646427
Link 1 13 28 0 -0.77018159
Link 3 13 30 0 1.52230111
Link 4 13 31 0 0.69555033
Link 6 13 33 0 -1.05293874
Link 7 13 34 0 1.80739589
Link 8 13 35 0 -0.69526693
Link 9 13 36 0 2.82114127
Link 1 14 37 0 -0.88344538
Link 2 14 38 0 0.21792904
Link 3 14 39 0 -2.99203677
Link 4 14 40 0 0.86128787
Link 5 14 41 0 -1.47314494
Link 6 14 42 0 2.83203015
Link 7 14 43 0 1.09471652
Link 8 14 44 0 0.82734301
Link 9 14 45 0 1.36967310
Link 1 15 46 0 0.41856427
Link 2 15 47 0 -1.56435931
Link 3 15 48 0 -0.89570379
Link 4 15 49 0 0.17381919
Link 5 15 50 0 -3.15297925
Link 6 15 51 0 -0.51807715
Link 8 15 53 0 0.87632353
Link 9 15 54 0 1.31238840
Link 1 16 55 0 1.85038756
Link 3 16 57 0 0.74307408
Link 5 16 59 0 0.33753878
Link 6 16 60 0 1.89334893
Link 8 16 62 0 1.75955588
Link 9 16 63 0 0.45742833
Link 2 25 89 0 -0.26911241
Link 25 16 90 0 1.38657392
Link 5 32 112 0 0.44173450
Link 32 13 113 0 1.10061543
Link 7 37 127 0 0.59643073
Link 37 10 128 0 -0.27416605
Link 4 38 130 0 1.05797727
Link 38 16 131 0 -0.92359183
Link 7 42 143 0 1.00000000
Link 42 15 144 0 0.63076568
Link 2 50 168 0 0.75740147
Link 7 57 194 0 -1.15300313
Link 57 16 195 0 -1.05860182
Link 9 32 244 0 2.28534958
Link 8 32 373 0 -1.47775654
Link 57 13 394 0 -0.90159148
Link 7 50 424 0 -1.73588212
Link 12 38 431 1 3.02455448
Link 6 50 486 0 3.63959987
Link 9 57 594 0 -3.81826439
Link 50 138 886 0 1.31087603
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.49193674
Link 4 32 1006 0 0.47317506
Link 4 37 1081 0 1.08712035
Link 5 160 1094 0 0.75538195
Link 160 13 1095 0 -0.02226321
Link 12 57 1107 1 4.17182489
Link 5 37 1157 0 -1.58823131
Link 11 37 1207 1 -1.06324483
GenomeEnd

