GenomeStart 6115
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.45506258
Link 2 10 2 0 0.15420345
Link 3 10 3 0 -1.37009332
Link 4 10 4 0 2.44328796
Link 5 10 5 0 0.29789791
Link 6 10 6 0 -2.43415896
Link 7 10 7 0 0.32832971
Link 8 10 8 0 -3.13688980
Link 9 10 9 0 -0.97089884
Link 1 11 10 0 -1.08677421
Link 2 11 11 0 -1.06327695
Link 3 11 12 0 -0.63644315
Link 4 11 13 0 0.39356636
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 2.80784214
Link 7 11 16 0 -0.55057022
Link 8 11 17 0 -0.68668886
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.23072261
Link 2 12 20 0 0.45050197
Link 3 12 21 0 0.81160844
Link 4 12 22 0 0.77060103
Link 5 12 23 0 1.31795186
Link 6 12 24 0 -0.56261449
Link 7 12 25 0 0.24635251
Link 8 12 26 0 0.59593159
Link 9 12 27 0 -1.43156643
Link 1 13 28 0 -1.09253472
Link 3 13 30 0 2.24368784
Link 4 13 31 0 1.21649338
Link 5 13 32 0 0.75930404
Link 6 13 33 0 -1.27719697
Link 7 13 34 0 0.71493498
Link 8 13 35 0 -0.96638583
Link 9 13 36 0 2.07899471
Link 1 14 37 0 -0.98822151
Link 2 14 38 0 0.19456599
Link 3 14 39 0 -2.52272249
Link 4 14 40 0 0.92877259
Link 5 14 41 0 -1.99134720
Link 6 14 42 0 2.06661729
Link 7 14 43 0 0.33196670
Link 8 14 44 0 1.80532025
Link 9 14 45 0 1.82280348
Link 1 15 46 0 0.88678730
Link 2 15 47 0 -1.43777841
Link 3 15 48 0 -0.08961301
Link 4 15 49 0 0.21348947
Link 5 15 50 0 -3.29201072
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.80332577
Link 9 15 54 0 1.09628429
Link 1 16 55 0 1.57212838
Link 3 16 57 0 0.44164383
Link 5 16 59 0 0.31480715
Link 6 16 60 0 2.16648460
Link 8 16 62 0 1.66915704
Link 9 16 63 0 0.33947531
Link 2 25 89 0 0.89907708
Link 25 16 90 0 1.66327101
Link 5 32 112 0 -0.42744502
Link 32 13 113 0 1.43681964
Link 4 38 130 0 0.90876695
Link 38 16 131 0 -0.64047474
Link 2 50 168 0 -0.19887954
Link 7 57 194 0 -0.90356852
Link 57 16 195 0 -1.87806657
Link 9 32 244 0 2.29522119
Link 8 32 373 0 -1.45497166
Link 57 13 394 0 -1.07099603
Link 7 50 424 0 -1.52982831
Link 12 38 431 1 1.57016433
Link 9 57 594 0 -3.56548840
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.55943194
GenomeEnd

