GenomeStart 4667
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.16878022
Link 2 10 2 0 -0.21913963
Link 3 10 3 0 -1.34752544
Link 4 10 4 0 2.37671393
Link 5 10 5 0 -0.24445644
Link 6 10 6 0 -1.58459007
Link 7 10 7 0 0.27799337
Link 8 10 8 0 -2.70703661
Link 9 10 9 0 -0.80773192
Link 1 11 10 0 -1.03610725
Link 2 11 11 0 -0.85581499
Link 3 11 12 0 -0.34444679
Link 4 11 13 0 -0.12884755
Link 5 11 14 0 -2.26428381
Link 6 11 15 0 3.81799933
Link 7 11 16 0 -0.72189861
Link 8 11 17 0 -0.51682054
Link 9 11 18 0 -2.37835999
Link 1 12 19 0 -0.93324601
Link 2 12 20 0 0.31719319
Link 3 12 21 0 0.88585059
Link 4 12 22 0 0.78548022
Link 5 12 23 0 0.95999467
Link 6 12 24 0 0.07003774
Link 7 12 25 0 0.39003761
Link 8 12 26 0 0.33265065
Link 9 12 27 0 -1.22059726
Link 1 13 28 0 -1.03483236
Link 3 13 30 0 1.73910307
Link 4 13 31 0 0.98184557
Link 5 13 32 0 0.94975062
Link 6 13 33 0 -1.34159987
Link 7 13 34 0 0.83745532
Link 8 13 35 0 -0.93792945
Link 9 13 36 0 0.80694862
Link 1 14 37 0 -0.90467358
Link 2 14 38 0 0.21189975
Link 3 14 39 0 -2.38360905
Link 4 14 40 0 0.81002235
Link 5 14 41 0 -1.82741158
Link 6 14 42 0 1.83875775
Link 7 14 43 0 0.37128552
Link 8 14 44 0 2.08577941
Link 9 14 45 0 1.47378787
Link 1 15 46 0 0.86051189
Link 2 15 47 0 -1.55505642
Link 3 15 48 0 -0.22697713
Link 4 15 49 0 0.04483803
Link 5 15 50 0 -3.20920245
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 0.96735524
Link 8 15 53 0 0.66357670
Link 9 15 54 0 0.76454462
Link 1 16 55 0 1.98472015
Link 3 16 57 0 0.58747054
Link 4 16 58 0 -1.21324448
Link 5 16 59 0 0.12267733
Link 6 16 60 0 2.17029896
Link 8 16 62 0 0.77002002
Link 9 16 63 0 0.21880494
Link 2 25 89 0 1.05958765
Link 25 16 90 0 1.86684528
Link 5 32 112 0 -0.46081097
Link 32 13 113 0 1.85153527
Link 2 50 168 0 -0.53719792
Link 50 13 169 0 -0.93276853
Link 7 57 194 0 -0.95347344
Link 57 16 195 0 -1.10249177
Link 9 32 244 0 2.25826743
Link 57 13 394 0 -0.96879420
Link 9 57 594 0 -3.67283025
GenomeEnd

