GenomeStart 52
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.25338525
Link 2 10 2 0 0.06366937
Link 3 10 3 0 -0.58666307
Link 4 10 4 0 0.26003874
Link 5 10 5 0 0.05630562
Link 6 10 6 0 0.14421250
Link 7 10 7 0 -0.13823588
Link 8 10 8 0 0.21620331
Link 9 10 9 0 0.61785793
Link 1 11 10 0 -0.04829418
Link 2 11 11 0 -0.49291570
Link 3 11 12 0 0.30868378
Link 4 11 13 0 -0.64487629
Link 5 11 14 0 -0.14128755
Link 6 11 15 0 0.03507993
Link 7 11 16 0 0.08136384
Link 8 11 17 0 -0.30700623
Link 9 11 18 0 -0.17641505
Link 1 12 19 0 0.59630835
Link 2 12 20 0 0.58700953
Link 3 12 21 0 0.46548617
Link 4 12 22 0 0.09967716
Link 5 12 23 0 -0.59868250
Link 6 12 24 0 -0.14681954
Link 7 12 25 0 0.32998534
Link 8 12 26 0 0.10335281
Link 9 12 27 0 0.62480479
Link 1 13 28 0 -0.00556332
Link 2 13 29 0 0.28517438
Link 3 13 30 0 0.07172949
Link 4 13 31 0 -0.72966940
Link 5 13 32 0 -0.21588002
Link 6 13 33 0 0.13423812
Link 7 13 34 0 0.30995034
Link 8 13 35 0 -0.46869242
Link 9 13 36 0 0.02717881
Link 1 14 37 0 0.33226038
Link 2 14 38 0 -0.08633430
Link 3 14 39 0 0.11958542
Link 4 14 40 0 -0.69321163
Link 5 14 41 0 0.18351937
Link 6 14 42 0 0.02966216
Link 7 14 43 0 0.27199944
Link 8 14 44 0 -0.20659488
Link 9 14 45 0 0.44277191
Link 1 15 46 0 -0.57537817
Link 2 15 47 0 0.27595553
Link 3 15 48 0 0.00578372
Link 4 15 49 0 0.12734454
Link 5 15 50 0 0.11295536
Link 6 15 51 0 -0.08763354
Link 7 15 52 0 0.39282622
Link 8 15 53 0 0.40568318
Link 9 15 54 0 0.36874584
Link 1 16 55 0 -0.37924921
Link 2 16 56 0 -0.45410347
Link 3 16 57 0 0.13725216
Link 4 16 58 0 -0.51203615
Link 5 16 59 0 -0.23459345
Link 6 16 60 0 -0.14808512
Link 7 16 61 0 0.29882136
Link 8 16 62 0 0.23292666
Link 9 16 63 0 0.44825066
GenomeEnd

