GenomeStart 6958
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84146950
Link 2 10 2 0 0.14337032
Link 3 10 3 0 -0.59523062
Link 4 10 4 0 2.75895741
Link 5 10 5 0 0.26734451
Link 6 10 6 0 -2.63769423
Link 7 10 7 0 0.33671910
Link 8 10 8 0 -2.47302468
Link 9 10 9 0 -1.39480260
Link 1 11 10 0 -1.19903282
Link 2 11 11 0 -1.09115523
Link 3 11 12 0 -0.62118494
Link 4 11 13 0 0.10057877
Link 5 11 14 0 -2.44647057
Link 6 11 15 0 2.63531941
Link 7 11 16 0 -0.52367911
Link 8 11 17 0 -0.32244464
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.32945331
Link 2 12 20 0 0.15173704
Link 3 12 21 0 0.75242652
Link 4 12 22 0 0.48078556
Link 5 12 23 0 1.02647039
Link 6 12 24 0 -0.94702510
Link 7 12 25 0 0.53132495
Link 8 12 26 0 0.54548794
Link 9 12 27 0 -0.97910806
Link 1 13 28 0 -0.93565352
Link 3 13 30 0 2.37656632
Link 4 13 31 0 1.72218397
Link 5 13 32 0 0.65567439
Link 6 13 33 0 -0.63617560
Link 7 13 34 0 1.40151609
Link 8 13 35 0 -0.69526693
Link 9 13 36 0 2.55758671
Link 1 14 37 0 -0.47640473
Link 2 14 38 0 0.18083767
Link 3 14 39 0 -2.74705671
Link 4 14 40 0 1.11529596
Link 5 14 41 0 -1.64829560
Link 6 14 42 0 2.31178496
Link 7 14 43 0 0.33214908
Link 8 14 44 0 1.48712235
Link 9 14 45 0 2.36988402
Link 1 15 46 0 1.17118107
Link 2 15 47 0 -1.66905278
Link 3 15 48 0 0.02102404
Link 4 15 49 0 0.71748843
Link 5 15 50 0 -3.59026344
Link 6 15 51 0 -1.39629612
Link 7 15 52 0 1.67844420
Link 8 15 53 0 1.03508398
Link 9 15 54 0 1.09628429
Link 1 16 55 0 1.23121938
Link 3 16 57 0 0.22834245
Link 5 16 59 0 0.50858625
Link 6 16 60 0 2.09365306
Link 8 16 62 0 1.33657444
Link 9 16 63 0 0.57495485
Link 2 25 89 0 0.15986228
Link 25 16 90 0 1.71733472
Link 5 32 112 0 -0.80713754
Link 32 13 113 0 1.01056972
Link 4 38 130 0 0.44274058
Link 38 16 131 0 -1.20328482
Link 2 50 168 0 0.69344262
Link 7 57 194 0 -1.65073518
Link 57 16 195 0 -1.90534566
Link 9 32 244 0 2.12592375
Link 8 32 373 0 -1.50054142
Link 57 13 394 0 -0.77658492
Link 7 50 424 0 -2.05437801
Link 12 38 431 1 1.79722612
Link 9 57 594 0 -3.31002665
Link 50 138 886 0 1.00000000
Link 138 13 887 0 -0.55943194
Link 57 14 977 0 -0.24035727
GenomeEnd

