GenomeStart 5502
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.34735611
Link 2 10 2 0 -0.04148298
Link 3 10 3 0 -1.37530129
Link 4 10 4 0 2.44328796
Link 5 10 5 0 0.00636962
Link 6 10 6 0 -2.05484854
Link 7 10 7 0 0.27799337
Link 8 10 8 0 -2.68405608
Link 9 10 9 0 -0.98177664
Link 1 11 10 0 -0.92295159
Link 2 11 11 0 -0.85581499
Link 3 11 12 0 -0.66992489
Link 4 11 13 0 -0.23009499
Link 5 11 14 0 -2.08278355
Link 6 11 15 0 3.86493502
Link 7 11 16 0 -0.72189861
Link 8 11 17 0 -0.50866653
Link 9 11 18 0 -2.40760362
Link 1 12 19 0 -1.35530522
Link 2 12 20 0 0.51109687
Link 3 12 21 0 0.74188646
Link 4 12 22 0 0.77060103
Link 5 12 23 0 1.16023638
Link 6 12 24 0 -0.15508719
Link 7 12 25 0 0.32872697
Link 8 12 26 0 0.75696783
Link 9 12 27 0 -1.14315744
Link 1 13 28 0 -1.01060132
Link 3 13 30 0 1.58266971
Link 4 13 31 0 0.89956511
Link 5 13 32 0 0.97665098
Link 6 13 33 0 -1.18565782
Link 7 13 34 0 0.83745532
Link 8 13 35 0 -0.93792945
Link 9 13 36 0 0.83769758
Link 1 14 37 0 -0.98711626
Link 2 14 38 0 0.13934059
Link 3 14 39 0 -2.12761088
Link 4 14 40 0 1.29495234
Link 5 14 41 0 -1.82741158
Link 6 14 42 0 1.77277206
Link 7 14 43 0 0.40812799
Link 8 14 44 0 1.75887182
Link 9 14 45 0 1.76506080
Link 1 15 46 0 0.90196537
Link 2 15 47 0 -1.62402170
Link 3 15 48 0 -0.38163170
Link 4 15 49 0 0.29283004
Link 5 15 50 0 -2.74786007
Link 6 15 51 0 -1.23767052
Link 7 15 52 0 1.11112298
Link 8 15 53 0 0.74158890
Link 9 15 54 0 0.73052365
Link 1 16 55 0 2.34949344
Link 3 16 57 0 0.44061779
Link 5 16 59 0 0.06496305
Link 6 16 60 0 2.18439133
Link 8 16 62 0 0.77002002
Link 9 16 63 0 0.10356928
Link 2 25 89 0 1.15471074
Link 25 16 90 0 1.51842032
Link 5 32 112 0 -0.39542984
Link 32 13 113 0 1.53061841
Link 4 38 130 0 1.00000000
Link 38 16 131 0 -0.89962661
Link 2 50 168 0 -0.48422271
Link 50 13 169 0 -0.38973349
Link 7 57 194 0 -0.95347344
Link 57 16 195 0 -1.02596708
Link 9 32 244 0 2.25826743
Link 57 13 394 0 -1.07099603
Link 9 57 594 0 -3.90610408
GenomeEnd

