GenomeStart 39859
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 562 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.25351490
Link 3 10 3 0 -1.55906012
Link 4 10 4 0 2.20565234
Link 5 10 5 0 0.04436111
Link 6 10 6 0 -3.07471700
Link 8 10 8 0 -1.93466377
Link 9 10 9 0 -0.84251532
Link 1 11 10 0 -1.66020517
Link 2 11 11 0 -1.15169471
Link 3 11 12 0 -1.69745858
Link 4 11 13 0 -0.97698682
Link 5 11 14 0 -1.36077511
Link 6 11 15 0 2.28858976
Link 7 11 16 0 -0.47188263
Link 8 11 17 0 -0.77961063
Link 9 11 18 0 -2.60152973
Link 1 12 19 0 -1.38866133
Link 2 12 20 0 -0.13604403
Link 3 12 21 0 1.11152486
Link 4 12 22 0 0.64651534
Link 5 12 23 0 2.06623970
Link 6 12 24 0 -1.05758945
Link 7 12 25 0 0.35138178
Link 8 12 26 0 0.72295867
Link 9 12 27 0 -1.50161235
Link 1 13 28 0 -0.75909987
Link 3 13 30 0 1.62395537
Link 4 13 31 0 0.82140212
Link 7 13 34 0 1.28247363
Link 8 13 35 0 -0.61539478
Link 9 13 36 0 2.77143512
Link 1 14 37 0 -0.58576485
Link 3 14 39 0 -3.21962434
Link 4 14 40 0 0.63937674
Link 5 14 41 0 -1.82492553
Link 6 14 42 0 2.00267963
Link 7 14 43 0 0.61507587
Link 8 14 44 0 0.84136469
Link 9 14 45 0 1.54718809
Link 1 15 46 0 0.77796536
Link 2 15 47 0 -1.57761155
Link 4 15 49 0 -0.33903246
Link 5 15 50 0 -2.74411226
Link 6 15 51 0 -1.54425657
Link 9 15 54 0 0.39129319
Link 1 16 55 0 2.03087476
Link 6 16 60 0 2.03771098
Link 8 16 62 0 0.55402224
Link 8 17 65 0 0.94420522
Link 17 15 66 0 0.40854789
Link 2 25 89 0 0.79570976
Link 25 16 90 0 1.60822589
Link 5 32 112 0 0.15498840
Link 32 13 113 0 0.98042988
Link 7 37 127 0 0.44434566
Link 37 10 128 0 -0.42907961
Link 38 16 131 0 -1.03717343
Link 48 10 162 0 0.26370985
Link 2 50 168 0 0.54337340
Link 5 52 175 0 0.96420361
Link 7 57 194 0 -1.69549894
Link 57 16 195 0 -1.17764358
Link 59 15 204 0 -0.74298753
Link 9 32 244 0 2.30861223
Link 1 38 279 0 -1.37001114
Link 32 57 372 0 -0.33317664
Link 57 13 394 0 -0.68856879
Link 3 57 421 0 0.01150689
Link 7 50 424 0 -1.76522244
Link 12 38 431 1 1.79022224
Link 2 57 479 0 0.71842541
Link 6 50 486 0 4.07103636
Link 4 97 554 0 1.13218577
Link 9 57 594 0 -3.59035926
Link 52 137 874 0 1.00000000
Link 137 16 875 0 0.06083774
Link 138 13 887 0 -0.59525766
Link 3 50 943 0 -0.01565248
Link 3 144 957 0 0.92885091
Link 144 59 958 0 0.60416800
Link 57 14 977 0 -0.46746024
Link 4 138 991 0 -3.24545314
Link 4 37 1081 0 0.81823454
Link 5 160 1094 0 1.30416283
Link 160 13 1095 0 0.83646279
Link 12 57 1107 1 3.78924775
Link 17 17 1110 1 -3.81980798
Link 73 164 1139 0 0.93653655
Link 5 37 1157 0 -1.60211687
Link 11 37 1207 1 -1.76596132
Link 2 160 1227 0 -0.87432623
Link 57 32 1294 0 -1.93019033
Link 2 195 1349 0 0.99656729
Link 195 73 1350 0 0.73945776
Link 4 196 1362 0 1.02490056
Link 196 32 1363 0 0.45061608
Link 8 197 1365 0 0.94867019
Link 197 32 1366 0 -2.01876846
Link 7 213 1442 0 0.70553609
Link 213 42 1443 0 0.89085268
Link 57 138 1444 0 1.84031435
Link 50 37 1472 0 -2.02527819
Link 138 42 1501 1 -0.58270039
Link 164 229 1544 0 1.00485415
Link 229 14 1545 0 0.21730750
Link 16 38 1560 1 0.45975681
Link 9 25 1564 0 -1.82593429
Link 13 254 1687 1 1.51199897
Link 254 38 1688 1 2.49873625
Link 12 32 1689 1 -0.20304680
Link 160 32 1713 0 1.64167311
Link 42 37 1808 0 3.73990001
Link 25 48 1981 0 1.60055277
Link 97 52 2082 0 -1.87215874
Link 93 321 2173 0 1.00000000
Link 321 16 2174 0 0.72317922
Link 3 48 2223 0 -4.06065532
Link 25 93 2259 0 -1.41262947
Link 17 334 2286 1 0.99521776
Link 334 17 2287 1 -2.45671834
Link 97 335 2290 0 0.43327591
Link 335 38 2291 0 0.78042709
Link 42 335 2406 1 -0.94376456
Link 6 52 2410 0 -1.57073240
Link 2 364 2506 0 1.01170336
Link 364 48 2507 0 1.02878729
Link 42 381 2637 0 0.78821880
Link 381 15 2638 0 0.75830194
Link 3 387 2676 0 1.13260931
Link 387 93 2677 0 0.86155982
Link 8 213 2797 0 0.89802282
Link 9 138 2811 0 -0.13691091
Link 14 387 2846 1 1.10324703
Link 93 213 2999 1 1.85070851
Link 9 93 3041 0 -0.37580050
Link 387 335 3077 0 -4.41744455
Link 213 213 3409 1 -1.60536557
Link 7 254 3429 0 2.34464711
Link 138 254 3461 0 -0.89305126
Link 13 164 3539 1 0.75003491
Link 52 387 3806 1 -0.49810686
Link 48 42 3851 0 -1.49505045
Link 1 562 3923 0 1.00000000
Link 562 25 3924 0 3.60428250
Link 93 583 4041 0 1.10175131
Link 583 164 4042 0 0.35567356
Link 6 48 4084 0 -1.80433793
Link 196 25 4149 0 -3.69226831
Link 213 387 4523 0 1.99473813
Link 48 583 4720 0 0.57086452
Link 164 334 4952 1 0.63972535
Link 254 48 4972 1 -1.70624106
Link 57 197 5051 1 -2.26323858
Link 164 17 5166 1 0.10817144
Link 335 32 5610 0 -1.63782229
Link 164 381 5671 0 -0.42799197
GenomeEnd

