GenomeStart 4447
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97389488
Link 2 10 2 0 -0.81868855
Link 3 10 3 0 -1.59186820
Link 4 10 4 0 -0.86268677
Link 5 10 5 0 -0.78377505
Link 6 10 6 0 -1.92666877
Link 7 10 7 0 -2.23025370
Link 8 10 8 0 -1.17120826
Link 9 10 9 0 -1.21656671
Link 1 11 10 0 1.58806291
Link 2 11 11 0 -2.04198062
Link 3 11 12 0 1.94509932
Link 5 11 14 0 3.06865400
Link 6 11 15 0 -0.62431937
Link 7 11 16 0 -3.18282941
Link 8 11 17 0 -2.08584956
Link 9 11 18 0 -0.01367416
Link 1 12 19 0 2.74038715
Link 2 12 20 0 -0.63319017
Link 3 12 21 0 0.24710377
Link 4 12 22 0 -0.24269406
Link 5 12 23 0 1.33642575
Link 7 12 25 0 0.59807643
Link 8 12 26 0 -0.07983760
Link 9 12 27 0 2.16584395
Link 1 13 28 0 -0.26741303
Link 2 13 29 0 2.77174188
Link 4 13 31 0 -1.02531511
Link 5 13 32 0 2.23311916
Link 6 13 33 0 0.84529055
Link 8 13 35 0 -1.18106474
Link 9 13 36 0 1.95207135
Link 1 14 37 0 -0.55057212
Link 2 14 38 0 0.07515159
Link 3 14 39 0 1.85406161
Link 4 14 40 0 -2.19250591
Link 5 14 41 0 -1.67369315
Link 6 14 42 0 -1.44538959
Link 7 14 43 0 1.18167731
Link 8 14 44 0 -0.37909977
Link 9 14 45 0 1.33601887
Link 1 15 46 0 -0.21034595
Link 2 15 47 0 -0.58950732
Link 3 15 48 0 -1.26846468
Link 4 15 49 0 0.91570704
Link 5 15 50 0 -3.02137829
Link 6 15 51 0 -1.90791992
Link 7 15 52 0 1.59641563
Link 8 15 53 0 0.35200212
Link 9 15 54 0 2.86906822
Link 1 16 55 0 -0.39665145
Link 4 16 58 0 0.08395666
Link 5 16 59 0 -1.24170711
Link 6 16 60 0 -1.59199579
Link 7 16 61 0 0.64936714
Link 8 16 62 0 1.05574823
Link 9 16 63 0 0.05100394
Link 7 32 112 0 0.23322052
Link 32 13 113 0 0.18632967
Link 4 37 127 0 0.04403019
Link 37 11 128 0 -0.12483187
Link 2 46 157 0 -0.74430998
Link 6 62 233 0 -2.22478857
Link 7 62 285 0 -1.51202925
Link 3 70 310 0 1.72329818
Link 70 13 311 0 -0.01589903
Link 46 76 343 0 -3.29959169
Link 76 16 344 0 -3.35699518
Link 4 46 390 0 -4.07699345
Link 46 37 393 0 -1.68098890
Link 4 62 434 0 -3.02769820
Link 3 83 449 0 0.98043875
Link 83 16 450 0 1.55672174
Link 62 94 539 0 0.94353543
Link 94 12 540 0 0.84319029
Link 37 94 790 0 -0.24694515
GenomeEnd

