GenomeStart 70826
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 292 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 466 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 688 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 964 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1073 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1152 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1157 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1169 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1190 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1255 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1338 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1378 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1450 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1463 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1493 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1532 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1592 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1642 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1649 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.49459208
Link 3 10 3 0 1.33670968
Link 4 10 4 0 0.09146898
Link 5 10 5 0 0.14940893
Link 6 10 6 0 -3.45069265
Link 7 10 7 0 -2.80047960
Link 9 10 9 0 -2.02388428
Link 1 11 10 0 -0.83894688
Link 2 11 11 0 -4.60999213
Link 3 11 12 0 2.09288214
Link 4 11 13 0 3.09698439
Link 5 11 14 0 0.50049507
Link 7 11 16 0 -0.41242590
Link 8 11 17 0 0.85585464
Link 9 11 18 0 -0.06013301
Link 2 12 20 0 -1.93637874
Link 3 12 21 0 -0.76865471
Link 4 12 22 0 0.36204913
Link 5 12 23 0 5.00099628
Link 6 12 24 0 -2.26228162
Link 8 12 26 0 -1.74005460
Link 9 12 27 0 -3.63763209
Link 2 13 29 0 1.31550879
Link 4 13 31 0 2.79045298
Link 5 13 32 0 1.45980047
Link 7 13 34 0 2.17359721
Link 8 13 35 0 -4.69266512
Link 9 13 36 0 1.24511677
Link 1 14 37 0 3.20648468
Link 3 14 39 0 -0.04668451
Link 4 14 40 0 -2.31682727
Link 5 14 41 0 -0.85854690
Link 6 14 42 0 -3.03688687
Link 7 14 43 0 0.98179632
Link 8 14 44 0 -0.05056876
Link 9 14 45 0 0.46498489
Link 1 15 46 0 -1.45886033
Link 2 15 47 0 -1.17807993
Link 3 15 48 0 -1.00403666
Link 4 15 49 0 2.44798213
Link 5 15 50 0 -4.53603607
Link 6 15 51 0 4.28571806
Link 7 15 52 0 3.28398907
Link 9 15 54 0 1.65006373
Link 3 16 57 0 3.83872822
Link 4 16 58 0 -1.88660887
Link 5 16 59 0 -4.12670608
Link 6 16 60 0 -0.94075093
Link 7 16 61 0 -1.77370492
Link 7 38 130 0 2.04044660
Link 49 12 168 0 -0.21230596
Link 53 16 180 0 -0.68607875
Link 62 12 234 0 0.83570205
Link 11 11 242 1 2.15554393
Link 10 10 286 1 0.14782680
Link 8 68 292 0 1.03992188
Link 68 15 293 0 -0.83186752
Link 3 70 310 0 1.46345699
Link 70 13 311 0 0.28404343
Link 1 74 331 0 1.95664020
Link 74 13 332 0 0.41139817
Link 9 33 335 0 3.54634950
Link 33 53 509 0 -2.07416480
Link 93 49 533 0 -0.23397236
Link 11 62 560 1 1.02726684
Link 33 98 578 0 0.64927006
Link 6 70 597 0 2.26416957
Link 70 14 660 0 0.33957384
Link 62 70 745 0 -0.94353431
Link 5 33 767 0 1.99722490
Link 14 125 769 1 0.36183338
Link 125 53 770 1 0.98237452
Link 5 38 801 0 -1.05314713
Link 2 134 826 0 1.00000000
Link 134 33 827 0 -2.11731910
Link 74 15 893 0 0.86016405
Link 70 160 1043 0 0.91789645
Link 160 62 1044 0 -0.26588100
Link 62 53 1046 0 4.57643586
Link 5 62 1061 0 0.98585253
Link 1 70 1137 0 0.65537881
Link 208 53 1431 0 -1.94461280
Link 3 33 1496 0 -3.19412937
Link 15 239 1661 1 1.35151215
Link 239 33 1662 1 -0.12369231
Link 10 49 1675 1 2.47341715
Link 9 93 1728 0 -3.51583189
Link 292 33 2024 0 0.18840468
Link 74 14 2117 0 -0.32555263
Link 13 208 2129 1 2.88145366
Link 3 274 2318 0 1.67666220
Link 53 13 2333 0 -0.31884745
Link 62 208 2412 1 4.40405611
Link 274 369 2523 0 1.56219794
Link 10 93 2749 1 -4.77993460
Link 8 93 2919 0 0.69251163
Link 33 125 3138 0 0.47235948
Link 356 475 3260 0 1.00506383
Link 475 208 3261 0 1.08482803
Link 125 16 3367 0 0.29532519
Link 274 500 3432 0 1.00000000
Link 500 49 3433 0 -1.24027269
Link 93 356 3659 1 -0.91713988
Link 274 509 3806 0 1.19753057
Link 3 208 3897 0 1.26836736
Link 7 125 4133 0 0.74400689
Link 15 125 4362 1 2.37549681
Link 8 160 4491 0 1.47274939
Link 7 509 4565 0 -0.73752805
Link 208 49 4697 0 -1.46631242
Link 160 16 4717 0 0.13202184
Link 11 678 4719 1 1.00000000
Link 678 509 4720 1 1.07260884
Link 10 274 4808 1 -1.70750432
Link 12 688 4811 1 1.00000000
Link 688 208 4812 1 -0.04538978
Link 705 12 4906 0 -0.19121228
Link 509 710 4950 1 1.09935398
Link 710 49 4951 1 0.38186533
Link 4 723 5029 0 0.77270205
Link 723 466 5030 0 1.00038649
Link 1 208 5279 0 3.62908264
Link 466 38 5417 0 0.97722819
Link 274 53 5437 0 -1.53989304
Link 778 49 5458 0 1.96169923
Link 5 125 5498 0 1.86065155
Link 33 369 6486 1 4.04496384
Link 38 933 6593 0 1.00000000
Link 933 647 6594 0 1.39349761
Link 11 93 6688 1 -0.53421759
Link 369 964 6784 0 1.00000000
Link 964 356 6785 0 0.92680081
Link 1 1042 7339 0 1.00000000
Link 1042 256 7340 0 1.04690520
Link 10 98 7370 1 1.03528805
Link 1069 74 7537 0 -0.22246715
Link 1073 14 7560 0 -0.16515782
Link 647 70 7734 1 -0.99257950
Link 239 98 7980 0 -0.56097595
Link 292 1144 8151 0 0.96122495
Link 1144 93 8152 0 -1.78795550
Link 1152 369 8192 0 1.07353378
Link 6 1157 8218 0 1.00414015
Link 1157 292 8219 0 1.22701544
Link 466 1169 8322 0 1.00000000
Link 1169 125 8323 0 0.25527707
Link 3 1073 8343 0 0.09761172
Link 256 647 8461 0 -0.83041410
Link 1073 1190 8481 1 1.00000000
Link 1190 256 8482 1 -3.06897485
Link 1157 1073 8548 0 0.06886093
Link 98 1204 8576 0 1.08981379
Link 1204 1073 8577 0 0.99139321
Link 13 1157 8777 1 0.79512143
Link 8 256 8834 0 -0.24671691
Link 256 1255 8984 0 1.00000000
Link 68 239 9324 0 -0.69288352
Link 1152 356 9628 0 -2.24150424
