GenomeStart 16448
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.63047280
Link 2 10 2 0 -0.28541710
Link 3 10 3 0 1.15547704
Link 4 10 4 0 0.71187248
Link 5 10 5 0 0.30631196
Link 6 10 6 0 -3.39144583
Link 7 10 7 0 -1.33083312
Link 8 10 8 0 1.04281583
Link 9 10 9 0 -1.13653790
Link 1 11 10 0 -0.53492760
Link 2 11 11 0 -4.39632626
Link 3 11 12 0 2.34762302
Link 4 11 13 0 3.79874198
Link 5 11 14 0 1.63236534
Link 6 11 15 0 0.87931642
Link 7 11 16 0 0.21420372
Link 8 11 17 0 0.93892500
Link 9 11 18 0 0.04753061
Link 2 12 20 0 -1.65409632
Link 3 12 21 0 -0.49206014
Link 4 12 22 0 0.35787862
Link 5 12 23 0 4.96744938
Link 8 12 26 0 -2.12507182
Link 9 12 27 0 -3.96540890
Link 2 13 29 0 1.20218243
Link 4 13 31 0 2.51927099
Link 5 13 32 0 1.16363571
Link 6 13 33 0 1.09516907
Link 7 13 34 0 1.75871707
Link 8 13 35 0 -3.86423066
Link 9 13 36 0 1.10710694
Link 1 14 37 0 3.01195792
Link 3 14 39 0 -0.29072119
Link 4 14 40 0 -1.88044223
Link 5 14 41 0 -0.82428111
Link 6 14 42 0 -3.07745882
Link 7 14 43 0 1.45035369
Link 8 14 44 0 -0.47127516
Link 9 14 45 0 0.33320286
Link 1 15 46 0 -1.48009438
Link 2 15 47 0 -1.10899814
Link 3 15 48 0 -0.78843432
Link 4 15 49 0 2.46146241
Link 5 15 50 0 -4.32285511
Link 6 15 51 0 4.89800826
Link 7 15 52 0 3.59256112
Link 8 15 53 0 -0.65859989
Link 9 15 54 0 2.62318029
Link 2 16 56 0 1.07456602
Link 3 16 57 0 2.81532175
Link 4 16 58 0 -2.29443424
Link 5 16 59 0 -4.30537358
Link 6 16 60 0 -0.86158837
Link 7 16 61 0 -2.13807048
Link 8 16 62 0 -1.31170278
Link 9 16 63 0 -1.69749542
Link 2 33 115 0 -2.57680407
Link 33 14 116 0 -0.25422050
Link 7 38 130 0 1.23303727
Link 38 12 131 0 0.12467113
Link 49 12 168 0 -0.53953459
Link 1 53 179 0 0.74663549
Link 53 16 180 0 -0.71066421
Link 6 62 233 0 0.15997355
Link 62 12 234 0 0.53906945
Link 11 11 242 1 1.37907155
Link 10 10 286 1 0.35575851
Link 3 70 310 0 1.16018786
Link 70 13 311 0 -0.04201026
Link 1 74 331 0 1.62331869
Link 74 13 332 0 0.22603921
Link 9 33 335 0 3.36929669
Link 33 53 509 0 -1.05022426
Link 1 93 532 0 1.18884903
Link 93 49 533 0 0.30030758
Link 14 53 544 1 0.62736626
Link 11 62 560 1 1.46787203
Link 6 33 575 0 0.86393730
Link 74 15 893 0 0.71090721
Link 62 53 1046 0 4.45875148
Link 15 33 1241 1 0.32914915
Link 208 53 1431 0 -1.95024411
Link 10 49 1675 1 2.60566648
Link 9 93 1728 0 -2.62088055
Link 6 274 1902 0 0.42135129
Link 13 208 2129 1 2.68422174
Link 274 49 2219 0 -0.96166158
Link 274 356 2447 0 1.00000000
Link 356 208 2448 0 1.00569480
GenomeEnd

