GenomeStart 17655
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.71377792
Link 2 10 2 0 -0.22409586
Link 3 10 3 0 1.27268457
Link 4 10 4 0 0.71187248
Link 5 10 5 0 0.28484736
Link 6 10 6 0 -3.23835939
Link 7 10 7 0 -1.61136706
Link 8 10 8 0 0.91303854
Link 9 10 9 0 -1.01561754
Link 1 11 10 0 -0.79191150
Link 2 11 11 0 -4.35912365
Link 3 11 12 0 2.23838290
Link 4 11 13 0 3.76014396
Link 5 11 14 0 1.73368939
Link 6 11 15 0 0.74306760
Link 7 11 16 0 0.19163185
Link 8 11 17 0 0.91477543
Link 9 11 18 0 0.05841423
Link 2 12 20 0 -2.01523667
Link 3 12 21 0 -0.67999374
Link 4 12 22 0 0.25109730
Link 5 12 23 0 4.97065649
Link 8 12 26 0 -2.19154072
Link 9 12 27 0 -3.61809663
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.53090202
Link 5 13 32 0 1.29947646
Link 6 13 33 0 0.82502103
Link 7 13 34 0 1.77174170
Link 8 13 35 0 -3.68383808
Link 9 13 36 0 1.02833344
Link 1 14 37 0 3.10895553
Link 3 14 39 0 -0.23408501
Link 4 14 40 0 -1.87217637
Link 5 14 41 0 -1.03905562
Link 6 14 42 0 -3.06511999
Link 7 14 43 0 1.43601409
Link 8 14 44 0 -0.48870618
Link 9 14 45 0 0.65204536
Link 1 15 46 0 -1.48011074
Link 3 15 48 0 -0.97431742
Link 4 15 49 0 2.62407717
Link 5 15 50 0 -4.40754924
Link 6 15 51 0 4.88875253
Link 7 15 52 0 3.60024949
Link 8 15 53 0 -0.67394238
Link 9 15 54 0 2.62383899
Link 2 16 56 0 1.02639468
Link 3 16 57 0 2.94719444
Link 4 16 58 0 -2.31648284
Link 5 16 59 0 -4.19915834
Link 6 16 60 0 -1.08669340
Link 7 16 61 0 -2.12350699
Link 8 16 62 0 -1.32456700
Link 9 16 63 0 -1.51054584
Link 2 23 84 0 1.00000000
Link 23 15 85 0 -1.08215400
Link 2 33 115 0 -2.53678745
Link 33 14 116 0 -0.22733456
Link 7 38 130 0 1.17799705
Link 38 12 131 0 0.07570470
Link 49 12 168 0 -0.25185758
Link 1 53 179 0 0.65366550
Link 53 16 180 0 -0.71054257
Link 6 62 233 0 0.19358366
Link 62 12 234 0 0.54332350
Link 11 11 242 1 1.44420994
Link 10 10 286 1 0.68712864
Link 3 70 310 0 1.16018786
Link 70 13 311 0 -0.04201026
Link 1 74 331 0 1.80329066
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.55044075
Link 33 53 509 0 -0.96874748
Link 1 93 532 0 1.19418867
Link 93 49 533 0 0.45595390
Link 11 62 560 1 1.41762518
Link 6 33 575 0 0.45722350
Link 14 125 769 1 1.00000000
Link 125 53 770 1 0.61460658
Link 74 15 893 0 0.72409309
Link 62 53 1046 0 4.46347178
Link 15 33 1241 1 0.33359677
Link 208 53 1431 0 -1.98341812
Link 10 49 1675 1 2.59635131
Link 9 93 1728 0 -2.85812099
Link 6 274 1902 0 0.67994212
Link 13 208 2129 1 2.74463604
Link 274 49 2219 0 -1.07620574
Link 274 356 2447 0 1.00000000
Link 356 208 2448 0 1.00569480
Link 23 125 2696 0 0.35174191
GenomeEnd

