GenomeStart 28205
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.71840599
Link 2 10 2 0 -0.33230503
Link 3 10 3 0 1.70432498
Link 4 10 4 0 0.39644472
Link 5 10 5 0 0.29617956
Link 6 10 6 0 -3.41300778
Link 7 10 7 0 -2.35934765
Link 8 10 8 0 1.24908538
Link 9 10 9 0 -1.00650510
Link 1 11 10 0 -0.68983167
Link 2 11 11 0 -4.31928219
Link 3 11 12 0 2.25137554
Link 4 11 13 0 3.76014396
Link 5 11 14 0 0.77132532
Link 7 11 16 0 -0.32882407
Link 8 11 17 0 0.84630848
Link 9 11 18 0 0.15555941
Link 2 12 20 0 -1.32476718
Link 3 12 21 0 -0.67412081
Link 4 12 22 0 0.36846549
Link 5 12 23 0 4.97903268
Link 6 12 24 0 -2.40253586
Link 8 12 26 0 -2.19476525
Link 9 12 27 0 -3.66175451
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.81505776
Link 5 13 32 0 1.46272226
Link 6 13 33 0 1.68271955
Link 7 13 34 0 1.85894655
Link 8 13 35 0 -4.32739889
Link 9 13 36 0 1.06191263
Link 1 14 37 0 3.09440589
Link 3 14 39 0 -0.25057182
Link 4 14 40 0 -1.82608291
Link 5 14 41 0 -0.85808125
Link 6 14 42 0 -3.12570965
Link 7 14 43 0 1.30965928
Link 8 14 44 0 0.08758377
Link 9 14 45 0 0.73295233
Link 1 15 46 0 -1.55679825
Link 2 15 47 0 -1.08215400
Link 3 15 48 0 -0.94891953
Link 4 15 49 0 2.56243466
Link 5 15 50 0 -4.32206726
Link 6 15 51 0 4.16776831
Link 7 15 52 0 3.16757839
Link 9 15 54 0 2.73494973
Link 2 16 56 0 1.06699918
Link 3 16 57 0 2.91121183
Link 4 16 58 0 -2.09552206
Link 5 16 59 0 -4.23480763
Link 6 16 60 0 -0.89899143
Link 7 16 61 0 -2.10752832
Link 8 16 62 0 -1.15391424
Link 9 16 63 0 -1.47552186
Link 2 33 115 0 -2.32698508
Link 33 14 116 0 -0.20964138
Link 7 38 130 0 1.08572100
Link 38 12 131 0 0.07570470
Link 49 12 168 0 -0.30581633
Link 53 16 180 0 -0.74045116
Link 6 62 233 0 0.58023139
Link 62 12 234 0 0.54332350
Link 11 11 242 1 1.99576097
Link 10 10 286 1 0.46866857
Link 8 68 292 0 1.48500878
Link 68 15 293 0 -0.73427206
Link 3 70 310 0 1.27000841
Link 70 13 311 0 0.06908231
Link 1 74 331 0 1.75176430
Link 74 13 332 0 0.21062911
Link 9 33 335 0 3.36450483
Link 33 53 509 0 -1.86090821
Link 1 93 532 0 1.19432217
Link 93 49 533 0 -0.05818760
