GenomeStart 2065
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.11298539
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -1.02775425
Link 4 10 4 0 -0.32619721
Link 5 10 5 0 -1.10310713
Link 6 10 6 0 -2.59519279
Link 7 10 7 0 -2.70409021
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -1.10766009
Link 1 11 10 0 2.38248284
Link 2 11 11 0 -2.43333388
Link 3 11 12 0 1.97392617
Link 5 11 14 0 2.23089573
Link 6 11 15 0 -0.36429443
Link 7 11 16 0 -1.95782971
Link 8 11 17 0 -2.05485469
Link 9 11 18 0 0.58693193
Link 1 12 19 0 2.38505389
Link 2 12 20 0 -0.43290796
Link 3 12 21 0 -0.07132138
Link 4 12 22 0 -0.33973679
Link 5 12 23 0 0.70724399
Link 7 12 25 0 0.79390046
Link 8 12 26 0 -0.92015967
Link 9 12 27 0 1.73967610
Link 1 13 28 0 -0.15203130
Link 2 13 29 0 2.96798021
Link 4 13 31 0 -0.32607869
Link 5 13 32 0 1.87188234
Link 6 13 33 0 1.40529753
Link 7 13 34 0 0.18555260
Link 8 13 35 0 -0.96132377
Link 9 13 36 0 2.15275345
Link 1 14 37 0 0.24217036
Link 2 14 38 0 -0.14058632
Link 3 14 39 0 1.66827786
Link 4 14 40 0 -2.25344957
Link 5 14 41 0 -1.14178425
Link 6 14 42 0 -2.37660947
Link 7 14 43 0 0.67498701
Link 8 14 44 0 -1.79044329
Link 9 14 45 0 0.64701601
Link 1 15 46 0 0.02988007
Link 2 15 47 0 -1.00493183
Link 3 15 48 0 -1.27677886
Link 4 15 49 0 -0.26964689
Link 5 15 50 0 -3.13395371
Link 6 15 51 0 -1.16326704
Link 7 15 52 0 0.42047332
Link 8 15 53 0 -0.19420794
Link 9 15 54 0 2.52856669
Link 1 16 55 0 -0.89106034
Link 3 16 57 0 0.79517929
Link 4 16 58 0 -0.49463456
Link 5 16 59 0 -1.02937011
Link 6 16 60 0 -0.74543423
Link 7 16 61 0 0.68190107
Link 8 16 62 0 0.41396531
Link 9 16 63 0 -0.98601250
Link 4 37 127 0 1.00000000
Link 37 11 128 0 1.32940789
Link 2 46 157 0 -0.57903886
Link 6 62 233 0 -2.08553214
Link 62 12 234 0 0.47893306
Link 7 62 285 0 -0.97796257
Link 3 70 310 0 1.00000000
Link 70 13 311 0 -0.87223021
Link 46 76 343 0 -2.80495008
Link 76 16 344 0 -3.29594484
Link 46 37 393 0 -2.68409405
Link 4 62 434 0 -2.33901868
GenomeEnd

