GenomeStart 7942
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.77914698
Link 2 10 2 0 0.28017552
Link 3 10 3 0 0.88186042
Link 4 10 4 0 0.43062477
Link 5 10 5 0 1.14854230
Link 6 10 6 0 -3.51075792
Link 7 10 7 0 -1.11757067
Link 8 10 8 0 1.30841742
Link 9 10 9 0 -0.39557733
Link 1 11 10 0 -0.06505331
Link 2 11 11 0 -4.30017352
Link 3 11 12 0 3.17149425
Link 4 11 13 0 3.73069387
Link 5 11 14 0 1.32414569
Link 6 11 15 0 0.10350832
Link 7 11 16 0 0.76117873
Link 8 11 17 0 0.71718699
Link 9 11 18 0 -0.54713763
Link 2 12 20 0 -2.10202380
Link 3 12 21 0 -0.70181202
Link 4 12 22 0 0.36412830
Link 5 12 23 0 4.43135296
Link 7 12 25 0 -0.18734172
Link 8 12 26 0 -3.05869090
Link 9 12 27 0 -3.07558242
Link 2 13 29 0 1.20377904
Link 3 13 30 0 -0.09933176
Link 4 13 31 0 2.41086901
Link 5 13 32 0 0.94369807
Link 6 13 33 0 -0.39810138
Link 7 13 34 0 2.21496550
Link 8 13 35 0 -3.67369928
Link 9 13 36 0 0.81144451
Link 1 14 37 0 4.30894861
Link 3 14 39 0 -0.65716350
Link 4 14 40 0 -2.32092315
Link 5 14 41 0 0.22404059
Link 7 14 43 0 1.17528020
Link 8 14 44 0 -0.20800883
Link 9 14 45 0 0.44109491
Link 1 15 46 0 -1.49886937
Link 2 15 47 0 -1.00061101
Link 3 15 48 0 -1.65653657
Link 4 15 49 0 2.38206685
Link 5 15 50 0 -4.38865686
Link 6 15 51 0 4.84247388
Link 7 15 52 0 4.37780365
Link 8 15 53 0 -1.54977011
Link 9 15 54 0 2.59120165
Link 2 16 56 0 0.61541587
Link 3 16 57 0 3.82998909
Link 4 16 58 0 -2.52022280
Link 5 16 59 0 -4.40545723
Link 6 16 60 0 -0.98798793
Link 7 16 61 0 -2.19234085
Link 8 16 62 0 -1.75083659
Link 9 16 63 0 -1.91969457
Link 2 33 115 0 -1.58177766
Link 33 14 116 0 0.23652019
Link 1 49 167 0 0.89730974
Link 49 12 168 0 -0.48671364
Link 1 53 179 0 1.57515596
Link 53 16 180 0 -0.16621545
Link 6 62 233 0 0.60662971
Link 62 12 234 0 0.76027824
Link 11 11 242 1 0.99405671
Link 1 74 331 0 1.71205026
Link 74 13 332 0 -0.05801008
Link 9 33 335 0 3.65939714
Link 33 53 509 0 -0.83316170
Link 14 53 544 1 0.84031230
Link 6 53 844 0 -2.19621603
Link 62 53 1046 0 4.47772482
Link 15 33 1241 1 0.28719177
GenomeEnd

