GenomeStart 20654
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.72562154
Link 2 10 2 0 -0.26130457
Link 3 10 3 0 1.33929697
Link 4 10 4 0 0.59374334
Link 5 10 5 0 0.00398520
Link 6 10 6 0 -3.76108673
Link 7 10 7 0 -1.96403719
Link 8 10 8 0 0.67512442
Link 9 10 9 0 -0.99355801
Link 1 11 10 0 -0.74626351
Link 2 11 11 0 -4.23483155
Link 3 11 12 0 2.25895086
Link 4 11 13 0 3.87326174
Link 5 11 14 0 1.07595126
Link 6 11 15 0 1.52946007
Link 7 11 16 0 0.14062239
Link 8 11 17 0 0.84630848
Link 9 11 18 0 -0.04372112
Link 2 12 20 0 -1.95341046
Link 3 12 21 0 -0.86543115
Link 4 12 22 0 0.31740171
Link 5 12 23 0 5.19487535
Link 8 12 26 0 -2.20813075
Link 9 12 27 0 -3.66629123
Link 2 13 29 0 1.18393735
Link 4 13 31 0 2.26428608
Link 5 13 32 0 1.42199645
Link 6 13 33 0 0.59165620
Link 7 13 34 0 1.82248854
Link 8 13 35 0 -3.52178778
Link 9 13 36 0 1.65323152
Link 1 14 37 0 3.13220980
Link 3 14 39 0 -0.57472994
Link 4 14 40 0 -2.04467135
Link 5 14 41 0 -0.99764528
Link 6 14 42 0 -3.38365791
Link 7 14 43 0 1.30965928
Link 8 14 44 0 -0.32105112
Link 9 14 45 0 0.24612084
Link 1 15 46 0 -1.57665167
Link 2 15 47 0 -1.07279098
Link 3 15 48 0 -0.94891953
Link 4 15 49 0 2.33159903
Link 5 15 50 0 -3.90748302
Link 6 15 51 0 4.59055377
Link 7 15 52 0 3.28432585
Link 9 15 54 0 3.11439793
Link 2 16 56 0 1.22754033
Link 3 16 57 0 3.02058542
Link 4 16 58 0 -1.96306626
Link 5 16 59 0 -4.34972556
Link 6 16 60 0 -0.84319368
Link 7 16 61 0 -2.08931961
Link 8 16 62 0 -1.36275419
Link 9 16 63 0 -1.69639075
Link 2 33 115 0 -2.35543116
Link 33 14 116 0 0.30991338
Link 7 38 130 0 1.29946603
Link 38 12 131 0 0.04847525
Link 49 12 168 0 -0.24596780
Link 1 53 179 0 0.40122669
Link 53 16 180 0 -0.67329143
Link 6 62 233 0 0.24106026
Link 62 12 234 0 0.22008182
Link 11 11 242 1 1.76548621
Link 10 10 286 1 0.60232264
Link 8 68 292 0 1.63240135
Link 68 15 293 0 -0.45111634
