GenomeStart 5048
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77029662
Link 2 10 2 0 -0.81868855
Link 3 10 3 0 -1.09725467
Link 4 10 4 0 -0.80321667
Link 5 10 5 0 0.03387364
Link 6 10 6 0 -2.37565470
Link 7 10 7 0 -2.09199963
Link 8 10 8 0 -1.50426704
Link 9 10 9 0 -1.44426656
Link 1 11 10 0 1.73487296
Link 2 11 11 0 -2.07070050
Link 3 11 12 0 1.64798430
Link 5 11 14 0 2.82172413
Link 6 11 15 0 -0.71350067
Link 7 11 16 0 -3.03587192
Link 8 11 17 0 -2.28189325
Link 9 11 18 0 0.73247820
Link 1 12 19 0 3.03589003
Link 2 12 20 0 -0.60458031
Link 3 12 21 0 0.48950516
Link 4 12 22 0 -0.49867378
Link 5 12 23 0 0.85591118
Link 7 12 25 0 0.59807643
Link 8 12 26 0 0.09314933
Link 9 12 27 0 2.15778920
Link 1 13 28 0 -0.62502475
Link 2 13 29 0 2.79243030
Link 4 13 31 0 -1.82406789
Link 5 13 32 0 2.93140547
Link 6 13 33 0 0.66143853
Link 8 13 35 0 -1.40009726
Link 9 13 36 0 1.80564304
Link 1 14 37 0 -0.56745906
Link 2 14 38 0 0.08715363
Link 3 14 39 0 1.54518567
Link 4 14 40 0 -2.26146244
Link 5 14 41 0 -1.37041214
Link 6 14 42 0 -1.83632397
Link 7 14 43 0 1.58347536
Link 8 14 44 0 -1.23494977
Link 9 14 45 0 1.71952200
Link 1 15 46 0 -0.23114501
Link 2 15 47 0 -1.42597358
Link 3 15 48 0 -2.00749925
Link 4 15 49 0 0.10917029
Link 5 15 50 0 -2.86398778
Link 6 15 51 0 -2.24386762
Link 7 15 52 0 1.39725483
Link 8 15 53 0 0.33176458
Link 9 15 54 0 2.43048425
Link 1 16 55 0 -0.16965432
Link 4 16 58 0 0.35210472
Link 5 16 59 0 -1.61471244
Link 6 16 60 0 -1.35089229
Link 7 16 61 0 0.71864566
Link 8 16 62 0 0.65803039
Link 9 16 63 0 0.23863070
Link 7 32 112 0 0.95952066
Link 32 13 113 0 0.09666510
Link 4 37 127 0 0.08597058
Link 37 11 128 0 0.35976019
Link 2 46 157 0 -0.72848086
Link 6 62 233 0 -1.37887852
Link 7 62 285 0 -2.04359328
Link 3 70 310 0 1.14012271
Link 70 13 311 0 -0.01589903
Link 46 76 343 0 -3.35602205
Link 76 16 344 0 -3.34404347
Link 4 46 390 0 -3.82702390
Link 46 37 393 0 -1.81631974
Link 4 62 434 0 -2.81787267
Link 3 83 449 0 1.92770646
Link 83 16 450 0 1.91710354
Link 62 94 539 0 0.41069881
Link 94 12 540 0 0.63837777
Link 37 94 790 0 -0.94160259
Link 70 62 840 0 -3.83396031
GenomeEnd

