GenomeStart 1107
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.81639250
Link 2 10 2 0 -0.06155312
Link 3 10 3 0 0.32683612
Link 5 10 5 0 0.94052438
Link 6 10 6 0 0.55229378
Link 7 10 7 0 -0.15373782
Link 8 10 8 0 -0.12115266
Link 9 10 9 0 -0.25380192
Link 1 11 10 0 -0.13144160
Link 2 11 11 0 0.99265291
Link 3 11 12 0 0.12130337
Link 4 11 13 0 0.33922472
Link 5 11 14 0 0.31160011
Link 7 11 16 0 0.05399056
Link 8 11 17 0 -0.01276071
Link 9 11 18 0 -0.14667738
Link 1 12 19 0 -0.39105623
Link 2 12 20 0 -0.16857148
Link 3 12 21 0 -0.70997683
Link 4 12 22 0 -0.01128765
Link 5 12 23 0 -0.13810069
Link 6 12 24 0 -0.09752528
Link 7 12 25 0 1.11070563
Link 8 12 26 0 -0.21465268
Link 9 12 27 0 -0.67406225
Link 1 13 28 0 -0.94675088
Link 2 13 29 0 0.26570996
Link 3 13 30 0 0.09618609
Link 4 13 31 0 0.01813889
Link 5 13 32 0 -0.44682122
Link 6 13 33 0 0.13401636
Link 7 13 34 0 0.28043819
Link 8 13 35 0 -0.03723260
Link 9 13 36 0 0.34537229
Link 1 14 37 0 0.04435484
Link 2 14 38 0 -0.06860486
Link 3 14 39 0 0.90919186
Link 4 14 40 0 -0.34300877
Link 5 14 41 0 -0.21954763
Link 6 14 42 0 0.51042986
Link 7 14 43 0 -0.43363909
Link 8 14 44 0 -0.27906951
Link 9 14 45 0 0.45461430
Link 1 15 46 0 0.10716645
Link 2 15 47 0 -0.72883514
Link 4 15 49 0 -0.30001442
Link 5 15 50 0 0.91032047
Link 6 15 51 0 -0.34604849
Link 7 15 52 0 0.10242244
Link 8 15 53 0 -0.53058842
Link 9 15 54 0 0.86910357
Link 1 16 55 0 0.18878523
Link 2 16 56 0 -0.43538669
Link 3 16 57 0 -0.26890716
Link 4 16 58 0 -0.08794100
Link 5 16 59 0 0.58389002
Link 6 16 60 0 -0.00164437
Link 8 16 62 0 -0.10209094
Link 9 16 63 0 0.07076183
Link 6 19 72 0 1.40047271
Link 19 11 73 0 -0.83316438
Link 7 20 75 0 1.00000000
Link 20 16 76 0 0.55524569
Link 3 25 90 0 1.00000000
Link 25 15 91 0 -0.05392023
Link 4 57 194 0 1.33494277
Link 57 10 195 0 0.18394921
GenomeEnd

