GenomeStart 4205
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47530469
Link 2 10 2 0 -0.81868855
Link 3 10 3 0 -0.81171253
Link 4 10 4 0 -1.16732638
Link 5 10 5 0 -1.12134428
Link 6 10 6 0 -2.00099328
Link 7 10 7 0 -1.95374556
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -0.76217493
Link 1 11 10 0 2.21536256
Link 2 11 11 0 -2.09942039
Link 3 11 12 0 1.35086929
Link 5 11 14 0 2.94247732
Link 6 11 15 0 -0.80268196
Link 7 11 16 0 -2.88891443
Link 8 11 17 0 -1.76435986
Link 9 11 18 0 0.34468205
Link 1 12 19 0 1.05259701
Link 2 12 20 0 -0.57597046
Link 3 12 21 0 -0.02989213
Link 4 12 22 0 -0.04581842
Link 5 12 23 0 0.67399764
Link 7 12 25 0 0.59807643
Link 8 12 26 0 0.05262929
Link 9 12 27 0 2.13717553
Link 1 13 28 0 -0.24406950
Link 2 13 29 0 2.95227560
Link 4 13 31 0 -1.19948165
Link 5 13 32 0 2.27528430
Link 6 13 33 0 1.05481417
Link 8 13 35 0 -1.11491919
Link 9 13 36 0 1.87921742
Link 1 14 37 0 -0.58434600
Link 2 14 38 0 -0.37471447
Link 3 14 39 0 1.23630974
Link 4 14 40 0 -2.80277187
Link 5 14 41 0 -1.00729168
Link 6 14 42 0 -2.22725835
Link 7 14 43 0 1.22510282
Link 8 14 44 0 -0.93046953
Link 9 14 45 0 1.32111700
Link 1 15 46 0 -0.21034595
Link 2 15 47 0 -0.84003186
Link 3 15 48 0 -0.84465528
Link 4 15 49 0 0.15810368
Link 5 15 50 0 -3.33615931
Link 6 15 51 0 -1.17778835
Link 7 15 52 0 1.19809404
Link 8 15 53 0 0.39247720
Link 9 15 54 0 2.86906822
Link 1 16 55 0 -0.34307852
Link 4 16 58 0 -0.14469972
Link 5 16 59 0 -0.91399455
Link 6 16 60 0 -1.10978879
Link 7 16 61 0 0.42986108
Link 8 16 62 0 1.78896694
Link 9 16 63 0 0.05100394
Link 7 32 112 0 0.60321421
Link 32 13 113 0 0.08180007
Link 4 37 127 0 0.89099916
Link 37 11 128 0 0.84435225
Link 2 46 157 0 -0.77596822
Link 6 62 233 0 -2.51905775
Link 7 62 285 0 -1.19076517
Link 3 70 310 0 1.42871233
Link 70 13 311 0 0.10419342
Link 46 76 343 0 -3.28902232
Link 76 16 344 0 -3.33109176
Link 46 37 393 0 -2.10004475
Link 4 62 434 0 -2.81963784
Link 3 83 449 0 1.03848797
Link 83 16 450 0 1.12827435
Link 62 94 539 0 1.07492340
Link 94 12 540 0 0.43356525
GenomeEnd

