GenomeStart 2652
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97559298
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -0.77751278
Link 4 10 4 0 -0.30973946
Link 5 10 5 0 -1.06293323
Link 6 10 6 0 -2.38030913
Link 7 10 7 0 -2.56757974
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -1.33744657
Link 1 11 10 0 1.90654532
Link 2 11 11 0 -2.54135680
Link 3 11 12 0 1.86143785
Link 5 11 14 0 2.53670229
Link 6 11 15 0 -0.21310453
Link 7 11 16 0 -1.99407644
Link 8 11 17 0 -2.17875326
Link 9 11 18 0 0.71473734
Link 1 12 19 0 2.44761313
Link 2 12 20 0 -0.59982999
Link 3 12 21 0 0.03762506
Link 4 12 22 0 -0.04581842
Link 5 12 23 0 0.37539660
Link 7 12 25 0 0.59807643
Link 8 12 26 0 -0.55739805
Link 9 12 27 0 1.77758977
Link 1 13 28 0 -0.58825665
Link 2 13 29 0 3.22583368
Link 4 13 31 0 -0.52329523
Link 5 13 32 0 2.27528430
Link 6 13 33 0 1.27721017
Link 8 13 35 0 -0.83217247
Link 9 13 36 0 2.16654745
Link 1 14 37 0 -0.15520213
Link 2 14 38 0 -0.05444796
Link 3 14 39 0 1.56446421
Link 4 14 40 0 -2.50432444
Link 5 14 41 0 -1.05725861
Link 6 14 42 0 -1.96925351
Link 7 14 43 0 0.94943244
Link 8 14 44 0 -1.68654102
Link 9 14 45 0 0.91207122
Link 1 15 46 0 0.02649753
Link 2 15 47 0 -0.84003186
Link 3 15 48 0 -1.07942526
Link 4 15 49 0 -0.32175034
Link 5 15 50 0 -3.37985655
Link 6 15 51 0 -0.95943227
Link 7 15 52 0 0.78040392
Link 8 15 53 0 -0.13846347
Link 9 15 54 0 2.43892508
Link 1 16 55 0 -1.06527009
Link 4 16 58 0 -0.14469972
Link 5 16 59 0 -0.62762651
Link 6 16 60 0 -1.05688741
Link 7 16 61 0 0.63232082
Link 8 16 62 0 0.44792478
Link 9 16 63 0 -0.93680168
Link 7 32 112 0 1.00000000
Link 32 13 113 0 0.43007342
Link 4 37 127 0 1.00000000
Link 37 11 128 0 1.25226125
Link 2 46 157 0 -0.71265174
Link 6 62 233 0 -2.09666110
Link 62 12 234 0 0.67858039
Link 7 62 285 0 -1.33129251
Link 3 70 310 0 1.26657431
Link 70 13 311 0 -0.95870912
Link 46 76 343 0 -2.73726151
Link 76 16 344 0 -3.38289860
Link 46 37 393 0 -2.72229051
Link 4 62 434 0 -2.71894403
Link 3 83 449 0 1.00000000
Link 83 16 450 0 0.50044787
GenomeEnd

