GenomeStart 3726
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95841893
Link 2 10 2 0 -0.46826950
Link 3 10 3 0 -0.81171253
Link 4 10 4 0 -0.59966474
Link 5 10 5 0 -0.58651358
Link 6 10 6 0 -2.15036936
Link 7 10 7 0 -2.56015843
Link 8 10 8 0 -1.23681193
Link 9 10 9 0 -1.33744657
Link 1 11 10 0 1.82157101
Link 2 11 11 0 -2.26264707
Link 3 11 12 0 1.73112159
Link 5 11 14 0 2.62203099
Link 6 11 15 0 -0.05370534
Link 7 11 16 0 -2.11258013
Link 8 11 17 0 -2.29304626
Link 9 11 18 0 1.07672427
Link 1 12 19 0 2.57791613
Link 2 12 20 0 -0.36461260
Link 3 12 21 0 -0.12780850
Link 4 12 22 0 -0.24269406
Link 5 12 23 0 0.37539660
Link 7 12 25 0 0.40299324
Link 8 12 26 0 -0.49034225
Link 9 12 27 0 2.38931436
Link 1 13 28 0 -0.42692214
Link 2 13 29 0 3.20026080
Link 4 13 31 0 -0.88697975
Link 5 13 32 0 2.47655298
Link 6 13 33 0 1.49990261
Link 8 13 35 0 -1.11491919
Link 9 13 36 0 2.13532946
Link 1 14 37 0 -0.58434600
Link 2 14 38 0 -0.03483333
Link 3 14 39 0 1.91929657
Link 4 14 40 0 -2.79933806
Link 5 14 41 0 -0.87409317
Link 6 14 42 0 -2.14428847
Link 7 14 43 0 1.22510282
Link 8 14 44 0 -1.83914896
Link 9 14 45 0 0.91768890
Link 1 15 46 0 0.12099230
Link 2 15 47 0 -1.00287272
Link 3 15 48 0 -1.43127295
Link 4 15 49 0 -0.52566035
Link 5 15 50 0 -3.00553879
Link 6 15 51 0 -1.05637367
Link 7 15 52 0 0.65524303
Link 8 15 53 0 0.08653179
Link 9 15 54 0 2.43892508
Link 1 16 55 0 -0.86098665
Link 4 16 58 0 -0.29682298
Link 5 16 59 0 -0.26355380
Link 6 16 60 0 -0.95950266
Link 7 16 61 0 0.84044913
Link 8 16 62 0 0.90969155
Link 9 16 63 0 -0.23831155
Link 7 32 112 0 1.20757995
Link 32 13 113 0 0.15400087
Link 4 37 127 0 0.74027882
Link 37 11 128 0 1.04830675
Link 2 46 157 0 -0.71265174
Link 6 62 233 0 -1.93925092
Link 7 62 285 0 -1.56891199
Link 3 70 310 0 1.33374315
Link 70 13 311 0 -0.61167323
Link 46 76 343 0 -3.12267813
Link 76 16 344 0 -3.26794231
Link 46 37 393 0 -2.41236127
Link 4 62 434 0 -2.97844936
Link 3 83 449 0 1.03848797
Link 83 16 450 0 0.68746622
Link 62 94 539 0 0.82860729
Link 94 12 540 0 0.96569786
GenomeEnd

