GenomeStart 2183
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.56341574
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -0.94861996
Link 4 10 4 0 -0.29328172
Link 5 10 5 0 -1.33890658
Link 6 10 6 0 -2.77650731
Link 7 10 7 0 -2.15804833
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -2.02680601
Link 1 11 10 0 2.26898846
Link 2 11 11 0 -2.63006731
Link 3 11 12 0 1.40678390
Link 5 11 14 0 3.45412198
Link 6 11 15 0 -0.36429443
Link 7 11 16 0 -2.10281664
Link 8 11 17 0 -2.11000759
Link 9 11 18 0 0.44567241
Link 1 12 19 0 2.58580631
Link 2 12 20 0 -0.43290796
Link 3 12 21 0 -0.07132138
Link 4 12 22 0 -0.33973679
Link 5 12 23 0 -0.90079051
Link 7 12 25 0 0.88108972
Link 8 12 26 0 -0.65548807
Link 9 12 27 0 2.02767499
Link 1 13 28 0 -0.21907617
Link 2 13 29 0 3.07452107
Link 4 13 31 0 -1.11494483
Link 5 13 32 0 3.48549017
Link 6 13 33 0 0.89294808
Link 7 13 34 0 0.57839550
Link 8 13 35 0 -1.11061862
Link 9 13 36 0 2.20792945
Link 1 14 37 0 -0.89684598
Link 2 14 38 0 0.20396712
Link 3 14 39 0 1.90549156
Link 4 14 40 0 -2.65990073
Link 5 14 41 0 -1.92373960
Link 6 14 42 0 -2.23722784
Link 7 14 43 0 1.00448945
Link 8 14 44 0 -1.79044329
Link 9 14 45 0 0.46925502
Link 1 15 46 0 0.48119322
Link 2 15 47 0 -0.54851415
Link 3 15 48 0 -0.93112394
Link 4 15 49 0 0.04702722
Link 5 15 50 0 -3.43398376
Link 6 15 51 0 -1.16326704
Link 7 15 52 0 1.81318373
Link 8 15 53 0 -0.15621470
Link 9 15 54 0 1.90119515
Link 1 16 55 0 -1.58789933
Link 4 16 58 0 1.30308713
Link 5 16 59 0 -0.70666365
Link 6 16 60 0 -1.45455473
Link 7 16 61 0 0.48358007
Link 8 16 62 0 0.54980318
Link 9 16 63 0 -0.78916919
Link 4 37 127 0 1.00000000
Link 37 11 128 0 1.32623020
Link 2 46 157 0 -0.51072086
Link 6 62 233 0 -2.08553214
Link 62 12 234 0 0.78702861
Link 7 62 285 0 -1.25431694
Link 3 70 310 0 1.00000000
Link 70 13 311 0 -0.72981093
Link 46 76 343 0 -2.53419580
Link 76 16 344 0 -3.20495420
Link 46 37 393 0 -2.83687990
Link 4 62 434 0 -2.40762523
Link 3 83 449 0 1.00000000
Link 83 16 450 0 0.50044787
GenomeEnd

