GenomeStart 2281
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.83820057
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -0.98818711
Link 4 10 4 0 -0.30973946
Link 5 10 5 0 -1.22100685
Link 6 10 6 0 -2.68585005
Link 7 10 7 0 -2.43106927
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -1.56723305
Link 1 11 10 0 2.32573565
Link 2 11 11 0 -2.53170059
Link 3 11 12 0 1.69035503
Link 5 11 14 0 2.84250885
Link 6 11 15 0 -0.36429443
Link 7 11 16 0 -2.03032317
Link 8 11 17 0 -2.08243114
Link 9 11 18 0 0.51630217
Link 1 12 19 0 2.48543010
Link 2 12 20 0 -0.43290796
Link 3 12 21 0 -0.07132138
Link 4 12 22 0 -0.33973679
Link 5 12 23 0 -0.09677326
Link 7 12 25 0 0.83749509
Link 8 12 26 0 -0.78782387
Link 9 12 27 0 1.88367554
Link 1 13 28 0 -0.18555374
Link 2 13 29 0 3.02125064
Link 4 13 31 0 -0.72051176
Link 5 13 32 0 2.67868626
Link 6 13 33 0 1.14912280
Link 7 13 34 0 0.38197405
Link 8 13 35 0 -1.03597119
Link 9 13 36 0 2.18034145
Link 1 14 37 0 -0.32733781
Link 2 14 38 0 0.03169040
Link 3 14 39 0 1.78688471
Link 4 14 40 0 -2.45667515
Link 5 14 41 0 -1.53276193
Link 6 14 42 0 -2.30691866
Link 7 14 43 0 0.83973823
Link 8 14 44 0 -1.79044329
Link 9 14 45 0 0.55813552
Link 1 15 46 0 0.25553664
Link 2 15 47 0 -0.77672299
Link 3 15 48 0 -1.10395140
Link 4 15 49 0 -0.11130983
Link 5 15 50 0 -3.28396874
Link 6 15 51 0 -1.16326704
Link 7 15 52 0 1.11682852
Link 8 15 53 0 -0.17521132
Link 9 15 54 0 2.21488092
Link 1 16 55 0 -1.23947983
Link 4 16 58 0 0.40422629
Link 5 16 59 0 -0.86801688
Link 6 16 60 0 -1.09999448
Link 7 16 61 0 0.58274057
Link 8 16 62 0 0.48188425
Link 9 16 63 0 -0.88759085
Link 4 37 127 0 1.00000000
Link 37 11 128 0 1.32781905
Link 2 46 157 0 -0.54487986
Link 6 62 233 0 -2.08553214
Link 62 12 234 0 0.63298084
Link 7 62 285 0 -1.11613975
Link 3 70 310 0 1.00000000
Link 70 13 311 0 -0.80102057
Link 46 76 343 0 -2.66957294
Link 76 16 344 0 -3.25044952
Link 46 37 393 0 -2.76048698
Link 4 62 434 0 -2.37332196
Link 3 83 449 0 1.00000000
Link 83 16 450 0 0.50044787
GenomeEnd

