GenomeStart 6856
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.22459978
Link 2 10 2 0 -0.81868855
Link 3 10 3 0 -1.25182972
Link 4 10 4 0 -0.59888449
Link 5 10 5 0 -0.78360942
Link 6 10 6 0 -2.24136457
Link 7 10 7 0 -2.09199963
Link 8 10 8 0 -1.24392675
Link 9 10 9 0 -1.30336409
Link 1 11 10 0 1.86000279
Link 2 11 11 0 -2.07070050
Link 3 11 12 0 1.49706483
Link 5 11 14 0 3.00556566
Link 6 11 15 0 -0.71350067
Link 7 11 16 0 -2.72133097
Link 8 11 17 0 -2.28581282
Link 9 11 18 0 0.53371982
Link 1 12 19 0 3.03589003
Link 2 12 20 0 -0.83325708
Link 3 12 21 0 0.38560171
Link 4 12 22 0 -0.37345033
Link 5 12 23 0 0.85591118
Link 7 12 25 0 0.61654121
Link 8 12 26 0 0.06232137
Link 9 12 27 0 2.15150974
Link 1 13 28 0 -0.40266591
Link 2 13 29 0 2.80712147
Link 4 13 31 0 -1.11239838
Link 5 13 32 0 2.25420173
Link 6 13 33 0 0.97269067
Link 8 13 35 0 -1.28012345
Link 9 13 36 0 1.80564304
Link 1 14 37 0 -0.56514218
Link 2 14 38 0 -0.10386559
Link 3 14 39 0 1.54518567
Link 4 14 40 0 -2.44743549
Link 5 14 41 0 -1.20488334
Link 6 14 42 0 -1.85771320
Link 7 14 43 0 1.25090073
Link 8 14 44 0 -1.23494977
Link 9 14 45 0 1.78561190
Link 1 15 46 0 -0.21944554
Link 2 15 47 0 -0.69911181
Link 3 15 48 0 -1.51285448
Link 4 15 49 0 0.53690536
Link 5 15 50 0 -2.80031175
Link 6 15 51 0 -1.48172594
Link 7 15 52 0 1.42214993
Link 8 15 53 0 0.33302943
Link 9 15 54 0 2.86906822
Link 1 16 55 0 -0.17377596
Link 4 16 58 0 -0.02322602
Link 5 16 59 0 -1.07785083
Link 6 16 60 0 -1.35089229
Link 8 16 62 0 0.77471318
Link 9 16 63 0 0.24016948
Link 7 32 112 0 0.72040024
Link 32 13 113 0 0.09666510
Link 4 37 127 0 0.22615166
Link 37 11 128 0 0.34978503
Link 2 46 157 0 -0.72848086
Link 6 62 233 0 -1.71878083
Link 3 70 310 0 1.36513502
Link 70 13 311 0 -0.01589903
Link 46 76 343 0 -3.29488502
Link 76 16 344 0 -3.57383168
Link 4 46 390 0 -4.07699345
Link 46 37 393 0 -1.89051683
Link 4 62 434 0 -2.87738255
Link 3 83 449 0 1.00946336
Link 83 16 450 0 1.66571364
Link 62 94 539 0 0.66219087
Link 94 12 540 0 0.64877841
Link 37 94 790 0 -0.24694515
Link 70 62 840 0 -4.27715826
Link 12 32 1106 1 -4.43001790
GenomeEnd

