GenomeStart 1324
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.18732412
Link 2 10 2 0 0.17459249
Link 3 10 3 0 0.43409556
Link 4 10 4 0 1.03003225
Link 5 10 5 0 -1.17041050
Link 6 10 6 0 0.07848224
Link 7 10 7 0 1.46080851
Link 8 10 8 0 0.43928239
Link 9 10 9 0 5.16135338
Link 1 11 10 0 -1.61548326
Link 2 11 11 0 -5.21301326
Link 3 11 12 0 2.45712206
Link 4 11 13 0 0.29146525
Link 5 11 14 0 -0.97449935
Link 7 11 16 0 0.29736900
Link 8 11 17 0 0.05720734
Link 9 11 18 0 3.03556527
Link 1 12 19 0 -0.46414322
Link 2 12 20 0 -0.50540469
Link 3 12 21 0 0.37251457
Link 4 12 22 0 0.06352504
Link 5 12 23 0 1.23352739
Link 6 12 24 0 1.80287172
Link 7 12 25 0 -0.29250358
Link 8 12 26 0 2.19293311
Link 9 12 27 0 -0.52838859
Link 1 13 28 0 -4.11365111
Link 2 13 29 0 -0.42303053
Link 3 13 30 0 -3.35863929
Link 4 13 31 0 -0.21309245
Link 5 13 32 0 -3.65887313
Link 6 13 33 0 0.28377048
Link 7 13 34 0 2.18762563
Link 9 13 36 0 0.43225193
Link 1 14 37 0 -1.79203088
Link 2 14 38 0 -1.59600927
Link 3 14 39 0 0.02296293
Link 4 14 40 0 -1.30219394
Link 5 14 41 0 0.20790089
Link 6 14 42 0 3.60532097
Link 7 14 43 0 -4.46723744
Link 8 14 44 0 0.18894504
Link 9 14 45 0 -2.85549326
Link 1 15 46 0 1.15969487
Link 2 15 47 0 3.01804486
Link 4 15 49 0 1.47577100
Link 5 15 50 0 2.83499654
Link 6 15 51 0 -0.55416140
Link 7 15 52 0 0.57022651
Link 8 15 53 0 -0.68511252
Link 9 15 54 0 -0.73002015
Link 1 16 55 0 3.70598881
Link 2 16 56 0 3.57101097
Link 3 16 57 0 1.45226013
Link 4 16 58 0 -1.40252555
Link 5 16 59 0 0.22739880
Link 6 16 60 0 3.20763727
Link 7 16 61 0 2.45221676
Link 8 16 62 0 -0.88958040
Link 9 16 63 0 1.23659656
Link 6 19 72 0 2.10628075
Link 19 11 73 0 -0.56356496
Link 3 25 90 0 0.77600869
Link 25 15 91 0 -0.32813305
Link 8 48 163 0 0.67846668
Link 48 13 164 0 3.32803299
Link 9 25 345 0 -0.36781006
GenomeEnd

