GenomeStart 3128
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95841893
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -0.70151978
Link 4 10 4 0 -0.30973946
Link 5 10 5 0 -0.72682133
Link 6 10 6 0 -2.35966555
Link 7 10 7 0 -2.46379105
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -1.33744657
Link 1 11 10 0 1.95894411
Link 2 11 11 0 -2.54014978
Link 3 11 12 0 1.85890729
Link 5 11 14 0 2.53670229
Link 6 11 15 0 -0.21310453
Link 7 11 16 0 -2.06813338
Link 8 11 17 0 -2.17875326
Link 9 11 18 0 0.77477384
Link 1 12 19 0 2.45234025
Link 2 12 20 0 -0.57896474
Link 3 12 21 0 0.03762506
Link 4 12 22 0 -0.04581842
Link 5 12 23 0 0.37539660
Link 7 12 25 0 0.59807643
Link 8 12 26 0 -0.55739805
Link 9 12 27 0 1.58812880
Link 1 13 28 0 -0.53791878
Link 2 13 29 0 3.20026080
Link 4 13 31 0 -0.54794730
Link 5 13 32 0 2.27528430
Link 6 13 33 0 1.27721017
Link 8 13 35 0 -0.83217247
Link 9 13 36 0 2.16827170
Link 1 14 37 0 -0.27533230
Link 2 14 38 0 0.21321611
Link 3 14 39 0 1.59226677
Link 4 14 40 0 -2.80277187
Link 5 14 41 0 -1.05725861
Link 6 14 42 0 -2.04125876
Link 7 14 43 0 0.94943244
Link 8 14 44 0 -1.58749814
Link 9 14 45 0 0.91207122
Link 1 15 46 0 -0.02236948
Link 2 15 47 0 -0.84003186
Link 3 15 48 0 -1.31258035
Link 4 15 49 0 -0.32175034
Link 5 15 50 0 -3.32960572
Link 6 15 51 0 -0.95943227
Link 7 15 52 0 0.88679953
Link 8 15 53 0 -0.13846347
Link 9 15 54 0 2.43892508
Link 1 16 55 0 -0.98901728
Link 4 16 58 0 -0.14469972
Link 5 16 59 0 -0.65767530
Link 6 16 60 0 -0.96308491
Link 7 16 61 0 0.62612329
Link 8 16 62 0 0.82143107
Link 9 16 63 0 -0.93065032
Link 7 32 112 0 1.00000000
Link 32 13 113 0 0.43007342
Link 4 37 127 0 0.98789670
Link 37 11 128 0 1.25226125
Link 2 46 157 0 -0.71265174
Link 6 62 233 0 -2.09666110
Link 7 62 285 0 -1.33129251
Link 3 70 310 0 1.26657431
Link 70 13 311 0 -0.65337296
Link 46 76 343 0 -2.73726151
Link 76 16 344 0 -3.38289860
Link 46 37 393 0 -2.72706507
Link 4 62 434 0 -2.68245022
Link 3 83 449 0 0.70958722
Link 83 16 450 0 0.50044787
Link 62 94 539 0 1.00000000
Link 94 12 540 0 0.67858039
GenomeEnd

