GenomeStart 3848
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95841893
Link 2 10 2 0 -0.43882772
Link 3 10 3 0 -0.70151978
Link 4 10 4 0 -0.30973946
Link 5 10 5 0 -0.72682133
Link 6 10 6 0 -1.94107317
Link 7 10 7 0 -2.65652581
Link 8 10 8 0 -1.06061303
Link 9 10 9 0 -1.33744657
Link 1 11 10 0 1.98514351
Link 2 11 11 0 -1.98454085
Link 3 11 12 0 1.60333588
Link 5 11 14 0 2.53670229
Link 6 11 15 0 -0.21310453
Link 7 11 16 0 -2.19405534
Link 8 11 17 0 -2.40733926
Link 9 11 18 0 0.77477384
Link 1 12 19 0 2.70349201
Link 2 12 20 0 -0.15026047
Link 3 12 21 0 0.03762506
Link 4 12 22 0 -0.43956969
Link 5 12 23 0 0.37539660
Link 7 12 25 0 0.59807643
Link 8 12 26 0 -0.42328645
Link 9 12 27 0 1.58812880
Link 1 13 28 0 -0.56308772
Link 2 13 29 0 3.20026080
Link 4 13 31 0 -1.22601221
Link 5 13 32 0 2.27528430
Link 6 13 33 0 1.72259505
Link 8 13 35 0 -1.39766591
Link 9 13 36 0 2.16827170
Link 1 14 37 0 -0.89335970
Link 2 14 38 0 0.21321611
Link 3 14 39 0 1.59226677
Link 4 14 40 0 -2.79590425
Link 5 14 41 0 -0.69092774
Link 6 14 42 0 -2.04125876
Link 7 14 43 0 0.94943244
Link 8 14 44 0 -1.58749814
Link 9 14 45 0 0.91207122
Link 1 15 46 0 0.26435408
Link 2 15 47 0 -0.84003186
Link 3 15 48 0 -1.31258035
Link 4 15 49 0 -0.52566035
Link 5 15 50 0 -3.30448031
Link 6 15 51 0 -0.95943227
Link 8 15 53 0 -0.13846347
Link 9 15 54 0 2.43892508
Link 1 16 55 0 -0.98901728
Link 4 16 58 0 -0.44894623
Link 5 16 59 0 0.13056771
Link 6 16 60 0 -1.00282165
Link 7 16 61 0 1.05477497
Link 8 16 62 0 0.99795202
Link 9 16 63 0 -0.93065032
Link 7 32 112 0 1.41515990
Link 32 13 113 0 0.43007342
Link 4 37 127 0 0.49266093
Link 37 11 128 0 1.25226125
Link 2 46 157 0 -0.71265174
Link 6 62 233 0 -2.09666110
Link 7 65 269 0 1.00000000
Link 65 15 270 0 0.47688434
Link 7 62 285 0 -1.33129251
Link 3 70 310 0 1.26657431
Link 70 13 311 0 -0.65337296
Link 46 76 343 0 -3.50809476
Link 76 16 344 0 -3.38289860
Link 46 37 393 0 -2.10004475
Link 4 62 434 0 -3.25620160
Link 3 83 449 0 0.70958722
Link 83 16 450 0 0.50044787
Link 62 94 539 0 1.00000000
Link 94 12 540 0 1.25281533
GenomeEnd

