GenomeStart 1247
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.77340989
Link 2 10 2 0 0.34114836
Link 3 10 3 0 0.51121471
Link 4 10 4 0 0.92858344
Link 5 10 5 0 -2.82830823
Link 6 10 6 0 -0.58981847
Link 7 10 7 0 -3.13308019
Link 8 10 8 0 -1.19819662
Link 9 10 9 0 -0.59381763
Link 1 11 10 0 0.57397095
Link 2 11 11 0 -2.03986702
Link 3 11 12 0 3.31609429
Link 4 11 13 0 1.34978216
Link 5 11 14 0 0.24194532
Link 6 11 15 0 -0.43297248
Link 7 11 16 0 2.98380182
Link 8 11 17 0 -2.46125048
Link 9 11 18 0 0.79048610
Link 1 12 19 0 -2.84678481
Link 2 12 20 0 1.07330473
Link 3 12 21 0 4.93305529
Link 4 12 22 0 -1.95197789
Link 5 12 23 0 0.79644303
Link 7 12 25 0 -0.28104503
Link 8 12 26 0 -0.96737178
Link 9 12 27 0 -2.61171133
Link 1 13 28 0 -4.47130536
Link 2 13 29 0 0.78732015
Link 3 13 30 0 -1.58297880
Link 4 13 31 0 1.61009534
Link 5 13 32 0 1.04261436
Link 6 13 33 0 -0.48715148
Link 7 13 34 0 -3.36509576
Link 8 13 35 0 -0.47674150
Link 9 13 36 0 2.15275345
Link 1 14 37 0 -2.82128015
Link 2 14 38 0 -1.17091071
Link 3 14 39 0 1.26535177
Link 4 14 40 0 -0.01886987
Link 5 14 41 0 -0.22188001
Link 6 14 42 0 -2.72276439
Link 7 14 43 0 0.92682666
Link 8 14 44 0 3.30062423
Link 9 14 45 0 1.76677417
Link 1 15 46 0 0.02988007
Link 2 15 47 0 -0.13084633
Link 3 15 48 0 -3.70268564
Link 4 15 49 0 2.01589295
Link 5 15 50 0 3.48331165
Link 6 15 51 0 2.05105721
Link 7 15 52 0 0.81595381
Link 8 15 53 0 3.95881181
Link 9 15 54 0 3.78330978
Link 1 16 55 0 1.65594310
Link 3 16 57 0 1.40632426
Link 4 16 58 0 0.17519682
Link 5 16 59 0 -0.20074338
Link 6 16 60 0 0.43630011
Link 7 16 61 0 -0.47058334
Link 8 16 62 0 -0.48502040
Link 9 16 63 0 0.31999327
Link 2 46 157 0 0.09782632
Link 6 62 233 0 0.54343826
Link 62 12 234 0 -0.03560175
Link 7 62 285 0 -0.97796257
Link 46 76 343 0 1.06052113
Link 76 16 344 0 0.34641632
GenomeEnd

