GenomeStart 1922
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.53844598
Link 2 10 2 0 -0.17433463
Link 3 10 3 0 0.61719614
Link 4 10 4 0 3.38641306
Link 5 10 5 0 0.79699925
Link 6 10 6 0 1.35028908
Link 7 10 7 0 0.47855680
Link 8 10 8 0 0.40233819
Link 9 10 9 0 0.95565976
Link 1 11 10 0 -1.76314871
Link 3 11 12 0 -0.30258205
Link 4 11 13 0 0.70775498
Link 5 11 14 0 0.09185426
Link 6 11 15 0 -1.15633136
Link 7 11 16 0 3.36502041
Link 8 11 17 0 2.13815025
Link 9 11 18 0 0.26986852
Link 1 12 19 0 2.85180959
Link 2 12 20 0 -0.44822656
Link 3 12 21 0 1.73637955
Link 4 12 22 0 0.26355156
Link 5 12 23 0 0.10367635
Link 6 12 24 0 0.52248180
Link 7 12 25 0 0.28350081
Link 8 12 26 0 -0.19771607
Link 9 12 27 0 -0.11696583
Link 1 13 28 0 -0.58197752
Link 2 13 29 0 -0.83067426
Link 3 13 30 0 -3.78898249
Link 4 13 31 0 -3.04096133
Link 5 13 32 0 -0.29304433
Link 6 13 33 0 -0.59831380
Link 7 13 34 0 0.32097216
Link 8 13 35 0 0.49843758
Link 9 13 36 0 -2.12215255
Link 1 14 37 0 -0.04326914
Link 2 14 38 0 0.95791593
Link 3 14 39 0 -1.81858996
Link 5 14 41 0 4.24240942
Link 6 14 42 0 2.78559256
Link 7 14 43 0 -0.74182125
Link 8 14 44 0 0.46703635
Link 9 14 45 0 0.81043397
Link 1 15 46 0 0.14426612
Link 2 15 47 0 -0.48562066
Link 3 15 48 0 1.11590138
Link 4 15 49 0 -1.25784909
Link 5 15 50 0 -1.09164517
Link 6 15 51 0 1.29453469
Link 7 15 52 0 0.08238322
Link 8 15 53 0 -1.40745167
Link 9 15 54 0 2.66435750
Link 1 16 55 0 2.15228691
Link 2 16 56 0 0.60640045
Link 3 16 57 0 -0.81377259
Link 4 16 58 0 -0.49853802
Link 5 16 59 0 -0.17904611
Link 6 16 60 0 0.14645100
Link 7 16 61 0 -0.44298240
Link 8 16 62 0 0.12941054
Link 9 16 63 0 -1.98510833
Link 4 30 106 0 -2.33863424
Link 30 14 107 0 -0.25482095
Link 2 44 151 0 1.57648683
Link 44 11 152 0 -1.42563560
Link 1 30 245 0 0.32552897
Link 1 44 306 0 -2.58536001
Link 30 11 363 0 0.82330439
GenomeEnd

