GenomeStart 1808
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.43498791
Link 2 10 2 0 -0.17433463
Link 3 10 3 0 0.22743095
Link 4 10 4 0 2.75301969
Link 5 10 5 0 -0.15472284
Link 6 10 6 0 1.35028908
Link 7 10 7 0 -0.23730343
Link 8 10 8 0 -0.04020180
Link 9 10 9 0 0.95565976
Link 1 11 10 0 -1.76314871
Link 3 11 12 0 -0.18938703
Link 4 11 13 0 0.58475259
Link 5 11 14 0 -0.87672605
Link 6 11 15 0 -1.62593855
Link 7 11 16 0 3.51475802
Link 8 11 17 0 1.27332954
Link 9 11 18 0 0.09278978
Link 1 12 19 0 2.85180959
Link 2 12 20 0 -0.48024362
Link 3 12 21 0 2.01979614
Link 4 12 22 0 0.26355156
Link 5 12 23 0 0.04121274
Link 6 12 24 0 0.51111241
Link 7 12 25 0 0.28350081
Link 8 12 26 0 -0.15807492
Link 9 12 27 0 -0.11696583
Link 1 13 28 0 -0.58261533
Link 2 13 29 0 -0.92868634
Link 3 13 30 0 -3.87546318
Link 4 13 31 0 -2.71156947
Link 5 13 32 0 0.35088150
Link 6 13 33 0 -0.08251563
Link 7 13 34 0 -0.50714258
Link 8 13 35 0 0.01562422
Link 9 13 36 0 -1.47034570
Link 1 14 37 0 -0.63904258
Link 2 14 38 0 0.26975902
Link 3 14 39 0 -2.26489763
Link 5 14 41 0 4.26467394
Link 6 14 42 0 2.82143092
Link 7 14 43 0 -0.67152616
Link 8 14 44 0 0.69633384
Link 9 14 45 0 1.44537935
Link 1 15 46 0 0.19138137
Link 2 15 47 0 -0.37945172
Link 3 15 48 0 1.97485289
Link 4 15 49 0 -0.72589951
Link 5 15 50 0 -0.12903571
Link 6 15 51 0 1.69764370
Link 7 15 52 0 -0.01562656
Link 8 15 53 0 -1.80359735
Link 9 15 54 0 2.56796453
Link 1 16 55 0 1.32663177
Link 2 16 56 0 0.60640045
Link 3 16 57 0 -1.23851761
Link 4 16 58 0 -0.47148389
Link 5 16 59 0 -0.24654354
Link 6 16 60 0 -0.03046480
Link 7 16 61 0 -0.28594783
Link 8 16 62 0 0.29068097
Link 9 16 63 0 -1.36584693
Link 4 30 106 0 -2.42141483
Link 30 14 107 0 -0.22063057
Link 2 44 151 0 1.00000000
Link 44 11 152 0 -0.72990493
Link 1 30 245 0 0.38000090
Link 1 44 306 0 -2.58536001
GenomeEnd

